,school_name,lea_name,teachers_fte_crdc,counselors_fte,social_workers_fte,psychologists_fte,salaries_teachers,match_id,num_student,max_score,teachers_per_100_stu,help_per_100_stu,salary_per_teach
172,ASPIRA Charter - Early College Prep HS,City of Chicago SD 299,30.0,2.0,1.0,1.0,1576839,400013.0,262,0.855,11.450381679389313,1.5267175572519083,52561.3
542,Catalyst Charter-Circle Rock ES,City of Chicago SD 299,32.0,0.0,2.0,1.0,1670272,400021.0,510,0.835,6.2745098039215685,0.5882352941176471,52196.0
678,CICS - Avalon/South Shore,City of Chicago SD 299,31.0,0.0,0.5,0.5,348443,400023.0,461,1.0,6.724511930585683,0.21691973969631237,11240.09677419355
679,CICS - Basil Campus,City of Chicago SD 299,55.0,0.0,1.0,0.5,895384,400024.0,488,0.93,11.270491803278688,0.3073770491803279,16279.709090909091
681,CICS - Bucktown Campus,City of Chicago SD 299,50.0,1.0,1.0,1.0,1723176,400025.0,626,0.94,7.987220447284344,0.4792332268370607,34463.52
684,CICS - Loomis Primary Campus,City of Chicago SD 299,29.0,1.0,0.0,0.0,1720964,400026.0,352,0.9199999999999999,8.238636363636363,0.2840909090909091,59343.58620689655
682,CICS - Irving Park Campus,City of Chicago SD 299,29.0,0.0,1.0,1.0,1324155,400027.0,532,0.94,5.451127819548872,0.37593984962406013,45660.51724137931
686,CICS - Prairie Campus,City of Chicago SD 299,24.0,0.0,1.0,0.0,1038135,400028.0,402,0.93,5.970149253731343,0.24875621890547264,43255.625
689,CICS - Washington Pk Campus,City of Chicago SD 299,29.0,0.0,0.5,0.5,532808,400029.0,504,0.94,5.753968253968254,0.1984126984126984,18372.689655172413
690,CICS - West Belden Campus,City of Chicago SD 299,35.0,1.0,1.0,1.0,1418574,400030.0,543,0.94,6.445672191528545,0.5524861878453038,40530.68571428571
691,CICS - Wrightwood,City of Chicago SD 299,34.0,0.0,1.0,0.5,1636182,400031.0,635,1.0,5.354330708661418,0.23622047244094488,48123.0
688,CICS - Ralph Ellison Campus,City of Chicago SD 299,17.0,0.0,0.5,0.5,784568,400032.0,205,0.905,8.292682926829269,0.4878048780487805,46151.05882352941
683,CICS - Longwood Campus,City of Chicago SD 299,63.0,1.0,1.0,0.5,3427087,400033.0,1241,0.94,5.07655116841257,0.201450443190975,54398.206349206346
685,CICS - Northtown  Campus,City of Chicago SD 299,64.0,2.0,2.0,0.5,2357776,400034.0,891,0.935,7.182940516273851,0.5050505050505051,36840.25
649,Chicago Math & Sci Elem Charter,City of Chicago SD 299,48.0,2.0,0.4,0.2,1611375,400035.0,601,0.88,7.9866888519134775,0.4326123128119801,33570.3125
1727,Hope Learning Academy,City of Chicago SD 299,39.0,1.0,1.0,1.0,665594,400043.0,238,0.935,16.386554621848738,1.2605042016806722,17066.51282051282
3085,Perspectives Chtr - Leadership Acad,City of Chicago SD 299,49.0,0.0,1.95,0.0,1146355,400061.0,643,0.88,7.620528771384137,0.30326594090202175,23395.0
3084,Perspectives Chtr - Joslin Campus,City of Chicago SD 299,39.0,0.0,5.0,2.26,904148,400064.0,365,0.865,10.684931506849315,1.989041095890411,23183.28205128205
3082,Perspectives Chtr -  IIT Campus,City of Chicago SD 299,54.0,0.0,2.0,0.0,1076768,400066.0,407,0.855,13.267813267813267,0.4914004914004914,19940.14814814815
3214,Providence-Englewood Elem Charter,City of Chicago SD 299,36.0,1.0,1.0,0.0,1753012,400071.0,423,0.85,8.51063829787234,0.4728132387706856,48694.77777777778
3971,Urban Prep Chtr Acad Englewood HS,City of Chicago SD 299,23.0,1.0,0.5,0.5,730642,400086.0,155,0.835,14.838709677419354,1.2903225806451613,31767.043478260868
680,CICS - Bond Campus,City of Chicago SD 299,15.0,0.0,0.0,0.0,824272,400092.0,254,0.88,5.905511811023622,0.0,54951.46666666667
3970,Urban Prep Chtr Acad Bronzeville HS,City of Chicago SD 299,17.0,4.0,0.3,0.3,855859,400105.0,218,0.835,7.79816513761468,2.110091743119266,50344.64705882353
2143,LEARN Chtr - South Chicago Campus,City of Chicago SD 299,31.0,4.0,0.0,0.0,1238475,400107.0,412,0.855,7.524271844660194,0.9708737864077669,39950.8064516129
541,Catalyst Charter - Maria ES,City of Chicago SD 299,78.0,2.0,2.0,1.0,3909536,400115.0,552,0.865,14.130434782608695,0.9057971014492754,50122.256410256414
4380,YCCS-Scholastic Achievement HS,City of Chicago SD 299,7.0,1.0,0.0,0.0,253009,400123.0,102,0.885,6.862745098039216,0.9803921568627451,36144.142857142855
4368,YCCS- McKinley-Lakeside Leadership Academy,City of Chicago SD 299,10.0,1.0,0.0,0.0,322390,400124.0,66,0.865,15.151515151515152,1.5151515151515151,32239.0
4370,YCCS-ASPIRA Pantoja Alt HS,City of Chicago SD 299,9.0,0.0,0.0,0.0,119316,400125.0,158,0.855,5.69620253164557,0.0,13257.333333333334
4371,YCCS-Association House,City of Chicago SD 299,9.0,1.0,0.0,0.0,180208,400126.0,72,0.96,12.5,1.3888888888888888,20023.11111111111
4373,YCCS-CCA Academy HS,City of Chicago SD 299,8.0,1.0,0.0,0.0,166527,400128.0,90,0.95,8.88888888888889,1.1111111111111112,20815.875
4379,YCCS-Progressive Leadership Academy,City of Chicago SD 299,4.0,1.0,0.0,0.0,364928,400129.0,130,0.935,3.076923076923077,0.7692307692307693,91232.0
4374,YCCS-Community Youth Dev Inst HS,City of Chicago SD 299,7.0,0.0,0.0,0.0,267391,400130.0,59,0.875,11.864406779661017,0.0,38198.71428571428
4369,YCCS-Albizu Campos Puerto Rican HS,City of Chicago SD 299,14.0,1.0,0.0,0.0,266448,400131.0,97,0.86,14.432989690721648,1.0309278350515463,19032.0
4375,YCCS-Innovations of Arts Integr HS,City of Chicago SD 299,14.0,1.0,0.0,0.0,535292,400133.0,455,0.88,3.076923076923077,0.21978021978021978,38235.142857142855
4378,YCCS-Olive Harvey Mid College HS,City of Chicago SD 299,7.0,0.0,0.0,0.0,359031,400136.0,83,0.895,8.433734939759036,0.0,51290.142857142855
2296,Little Black Pearl Arts Acad HS,City of Chicago SD 299,8.0,0.0,1.0,1.0,527102,400137.0,83,0.9,9.63855421686747,2.4096385542168677,65887.75
4382,YCCS-Truman Middle College HS,City of Chicago SD 299,15.0,1.0,0.0,0.0,730733,400141.0,172,0.9099999999999999,8.720930232558139,0.5813953488372093,48715.53333333333
4367,YCCS West,City of Chicago SD 299,5.0,2.0,0.0,0.0,322452,400144.0,65,0.935,7.6923076923076925,3.076923076923077,64490.4
4385,YCCS-Youth Connection Leadership Academy,City of Chicago SD 299,12.0,2.0,0.0,0.0,415595,400145.0,97,0.8999999999999999,12.371134020618557,2.0618556701030926,34632.916666666664
2041,KIPP Academy Chicago Campus,City of Chicago SD 299,20.0,1.0,0.5,0.0,940824,400146.0,607,0.9099999999999999,3.2948929159802307,0.2471169686985173,47041.2
645,Chicago Excel Academy HS,City of Chicago SD 299,14.0,1.48,0.4,0.2,726268,400147.0,208,0.95,6.730769230769231,1.0,51876.28571428572
4366,YCCS Chtr - Chatham,City of Chicago SD 299,7.0,1.0,0.0,0.0,210283,400150.0,119,0.87,5.88235294117647,0.8403361344537815,30040.428571428572
670,Christopher House Chrt ES,City of Chicago SD 299,23.0,0.0,1.0,0.0,1104000,400159.0,444,0.925,5.18018018018018,0.22522522522522523,48000.0
644,Chicago Collegiate Charter School,City of Chicago SD 299,24.0,1.0,1.0,0.2,1277044,400161.0,247,0.9299999999999999,9.7165991902834,0.8906882591093118,53210.166666666664
1481,Great Lakes Academy Charter ES,City of Chicago SD 299,18.0,1.0,1.0,0.0,655686,400168.0,514,0.885,3.501945525291829,0.38910505836575876,36427.0
2771,Noble St Chtr-ITW Speer Acad,City of Chicago SD 299,43.0,7.0,1.0,0.4,2354930,400169.0,1094,0.825,3.930530164533821,0.7678244972577697,54765.813953488374
2653,Moving Everest Charter School,City of Chicago SD 299,20.0,1.0,1.0,0.0,1103250,400178.0,770,0.9199999999999999,2.5974025974025974,0.2597402597402597,55162.5
2762,Noble St Chtr - Mansueto,City of Chicago SD 299,25.0,2.0,1.0,2.2,1173422,400179.0,1043,0.84,2.3969319271332696,0.49856184084372007,46936.88
653,Chicago Vocational Career Acad HS,City of Chicago SD 299,56.0,4.0,0.0,0.0,2853546,609674.0,647,0.895,8.65533230293663,0.6182380216383307,50956.17857142857
2824,North-Grand High School,City of Chicago SD 299,63.0,4.0,0.0,0.0,3440251,609691.0,1066,0.94,5.909943714821764,0.37523452157598497,54607.15873015873
112,Amundsen High School,City of Chicago SD 299,75.0,3.0,0.0,0.0,4929496,609695.0,1488,0.84,5.040322580645161,0.20161290322580644,65726.61333333333
1326,Gage Park High School,City of Chicago SD 299,26.0,1.0,0.0,0.0,1058288,609709.0,330,0.935,7.878787878787878,0.30303030303030304,40703.38461538462
2005,Kelvyn Park High School,City of Chicago SD 299,32.0,1.5,0.0,0.0,1724529,609716.0,491,0.94,6.517311608961303,0.30549898167006106,53891.53125
2091,Lake View High School,City of Chicago SD 299,89.0,5.0,0.0,0.0,5049170,609719.0,1335,0.935,6.666666666666667,0.37453183520599254,56732.247191011236
2628,Morgan Park High School,City of Chicago SD 299,87.0,2.0,0.0,0.0,5894077,609725.0,1075,0.94,8.093023255813954,0.18604651162790697,67748.01149425287
2264,Lincoln Park High School,City of Chicago SD 299,131.0,6.0,0.0,0.0,8871627,609738.0,2063,0.9450000000000001,6.349975763451285,0.290838584585555,67722.34351145038
2839,Northside Learning Center,City of Chicago SD 299,33.0,1.0,0.0,0.0,417134,609744.0,264,0.9199999999999999,12.5,0.3787878787878788,12640.424242424242
650,Chicago Military Academy HS,City of Chicago SD 299,22.0,1.0,0.0,0.0,1390556,609754.0,227,0.9299999999999999,9.691629955947137,0.4405286343612335,63207.09090909091
2419,Marine Leadership Academy - Ames,City of Chicago SD 299,60.0,3.0,0.0,0.0,3839908,609780.0,686,0.9299999999999999,8.746355685131196,0.43731778425655976,63998.46666666667
194,Avalon Park Elem School,City of Chicago SD 299,15.0,1.0,0.0,0.0,1000843,609786.0,232,0.8999999999999999,6.4655172413793105,0.43103448275862066,66722.86666666667
2298,Little Village Elem School,City of Chicago SD 299,47.0,2.0,0.0,0.0,2463359,609834.0,609,0.9099999999999999,7.717569786535304,0.3284072249589491,52411.89361702128
1059,Edgebrook Elem School,City of Chicago SD 299,27.0,1.0,0.0,0.0,1607236,609901.0,455,0.895,5.934065934065933,0.21978021978021978,59527.25925925926
1221,Fernwood Elem School,City of Chicago SD 299,17.0,1.0,0.0,0.0,886758,609917.0,268,0.885,6.343283582089552,0.3731343283582089,52162.23529411765
3825,Telpochcalli Elem School,City of Chicago SD 299,21.0,1.0,0.0,0.0,1288773,609921.0,219,0.905,9.58904109589041,0.45662100456621,61370.142857142855
254,Belmont-Cragin Elem School,City of Chicago SD 299,30.0,1.0,0.0,0.0,1800794,609922.0,499,0.9099999999999999,6.012024048096192,0.2004008016032064,60026.46666666667
1261,Fort Dearborn Elem School,City of Chicago SD 299,22.0,1.0,0.0,0.0,1208575,609924.0,329,0.9099999999999999,6.68693009118541,0.303951367781155,54935.22727272727
1262,Foster Park Elem School,City of Chicago SD 299,20.0,1.0,0.0,0.0,914195,609927.0,297,0.8999999999999999,6.7340067340067336,0.33670033670033667,45709.75
2757,Ninos Heroes Elem Academic Ctr,City of Chicago SD 299,20.0,1.0,0.0,0.0,1164987,609961.0,310,0.865,6.451612903225806,0.3225806451612903,58249.35
3620,South Loop Elem School,City of Chicago SD 299,42.0,1.0,0.0,0.0,2758652,609990.0,799,0.8999999999999999,5.256570713391739,0.1251564455569462,65682.19047619047
2846,Northwest Middle School,City of Chicago SD 299,28.0,1.0,0.0,0.0,1338686,610051.0,491,0.9099999999999999,5.7026476578411405,0.20366598778004072,47810.21428571428
2441,Marquette Elem School,City of Chicago SD 299,65.0,1.0,0.0,0.0,3158529,610053.0,1018,0.895,6.385068762278978,0.09823182711198428,48592.75384615385
1194,Fairfield Elem Academy,City of Chicago SD 299,29.0,1.0,0.0,0.0,1596151,610057.0,485,0.875,5.979381443298969,0.2061855670103093,55039.68965517241
1558,Hanson Park Elem School,City of Chicago SD 299,93.0,1.0,0.0,0.0,4556754,610068.0,1154,0.8999999999999999,8.05892547660312,0.08665511265164644,48997.354838709674
1807,Inter-American Elem Magnet School,City of Chicago SD 299,42.0,1.0,0.0,0.0,2764220,610078.0,670,0.8899999999999999,6.26865671641791,0.1492537313432836,65814.76190476191
2648,Mount Greenwood Elem School,City of Chicago SD 299,56.0,1.0,0.0,0.0,3670346,610082.0,1158,0.915,4.8359240069084635,0.08635578583765112,65541.89285714286
2651,Mount Vernon Elem School,City of Chicago SD 299,16.0,1.0,0.0,0.0,743160,610086.0,229,0.905,6.986899563318777,0.43668122270742354,46447.5
2855,Norwood Park Elem School,City of Chicago SD 299,24.0,1.0,0.0,0.0,1478195,610099.0,338,0.905,7.100591715976331,0.2958579881656805,61591.458333333336
4183,West Park Elem Academy,City of Chicago SD 299,36.0,1.0,0.0,0.0,2322178,610100.0,458,0.875,7.860262008733625,0.21834061135371177,64504.944444444445
2948,Oriole Park Elem School,City of Chicago SD 299,45.0,1.0,0.0,0.0,2793620,610105.0,597,0.8999999999999999,7.537688442211055,0.16750418760469013,62080.444444444445
2998,Park Manor Elem School,City of Chicago SD 299,15.0,1.0,0.0,0.0,1065700,610115.0,258,0.8999999999999999,5.813953488372093,0.3875968992248062,71046.66666666667
3154,Portage Park Elem School,City of Chicago SD 299,53.0,2.0,0.0,0.0,3031817,610135.0,831,0.905,6.377858002406739,0.24067388688327318,57204.09433962264
3254,Ravenswood Elem School,City of Chicago SD 299,35.0,1.0,0.0,0.0,1859842,610141.0,536,0.8999999999999999,6.529850746268656,0.18656716417910446,53138.34285714286
3498,Sauganash Elem School,City of Chicago SD 299,32.0,1.0,0.0,0.0,2135551,610155.0,601,0.895,5.324459234608985,0.16638935108153077,66735.96875
750,Columbia Explorers Elem Academy,City of Chicago SD 299,59.0,1.0,0.0,0.0,3255449,610170.0,768,0.9099999999999999,7.682291666666667,0.13020833333333331,55177.101694915254
66,Albany Park Multicultural Elem,City of Chicago SD 299,19.0,1.0,0.0,0.0,1033877,610212.0,220,0.885,8.636363636363637,0.45454545454545453,54414.57894736842
2696,National Teachers Elem Academy,City of Chicago SD 299,43.0,1.0,0.0,0.0,2090775,610231.0,755,0.9099999999999999,5.695364238410596,0.13245033112582782,48622.67441860465
2728,New Field Elem School,City of Chicago SD 299,42.0,1.0,0.0,0.0,2396089,610284.0,523,0.895,8.030592734225621,0.19120458891013384,57049.73809523809
3092,Phoenix Military Academy HS,City of Chicago SD 299,32.0,2.0,0.0,0.0,2310157,610304.0,455,0.9299999999999999,7.032967032967033,0.43956043956043955,72192.40625
384,Brighton Park Elem School,City of Chicago SD 299,26.0,1.0,0.0,0.0,1589858,610317.0,281,0.9099999999999999,9.252669039145907,0.3558718861209964,61148.38461538462
354,Bowen High School,City of Chicago SD 299,22.0,1.0,0.0,0.0,1113318,610323.0,202,0.9199999999999999,10.891089108910892,0.49504950495049505,50605.36363636364
200,Avondale - Logandale Elementary School,City of Chicago SD 299,41.0,1.0,0.0,0.0,2687584,610325.0,513,0.885,7.992202729044834,0.1949317738791423,65550.82926829268
643,Chicago Academy High School,City of Chicago SD 299,35.0,1.0,0.0,0.0,1802183,610340.0,556,0.95,6.294964028776978,0.1798561151079137,51490.94285714286
992,Durkin Park Elem School,City of Chicago SD 299,41.0,1.0,0.0,0.0,2579513,610352.0,671,0.8999999999999999,6.110283159463488,0.14903129657228018,62914.95121951219
2817,North River Elem School,City of Chicago SD 299,22.0,1.0,0.0,0.0,1050494,610354.0,250,0.8999999999999999,8.799999999999999,0.4,47749.72727272727
2671,Multicultural Acad of Scholarshp HS,City of Chicago SD 299,20.0,1.0,0.0,0.0,946924,610385.0,263,0.855,7.604562737642586,0.38022813688212925,47346.2
3046,Peace and Education Coalition HS,City of Chicago SD 299,20.0,2.0,0.0,0.0,349406,610386.0,147,0.91,13.60544217687075,1.3605442176870748,17470.3
4356,World Language High School,City of Chicago SD 299,23.0,2.0,0.0,0.0,1393999,610392.0,342,0.915,6.725146198830409,0.5847953216374269,60608.65217391304
3815,Tarkington Elem School,City of Chicago SD 299,59.0,1.0,1.0,0.0,3098952,610396.0,863,0.86,6.836616454229433,0.2317497103128621,52524.61016949153
921,Disney II Elem School,City of Chicago SD 299,72.0,2.0,0.0,0.0,4318348,610515.0,430,0.905,16.74418604651163,0.46511627906976744,59977.055555555555
1074,Edison Park Elem School,City of Chicago SD 299,33.0,1.0,0.0,0.0,1723694,610523.0,408,0.8999999999999999,8.088235294117647,0.24509803921568626,52233.15151515151
3628,South Shore Fine Arts Elem Sch,City of Chicago SD 299,26.0,1.0,0.0,0.0,1292467,610530.0,254,0.885,10.236220472440944,0.39370078740157477,49710.269230769234
3591,Skinner North Elem Sch,City of Chicago SD 299,27.0,1.0,0.0,0.0,1639249,610534.0,491,0.9,5.4989816700611,0.20366598778004072,60712.92592592593
4188,West Ridge Elem School,City of Chicago SD 299,47.0,1.0,0.0,0.0,2567578,610542.0,627,0.8999999999999999,7.496012759170653,0.1594896331738437,54629.31914893617
3629,South Shore Intl Col Prep HS,City of Chicago SD 299,41.0,2.0,0.0,0.0,2740568,610547.0,508,0.91,8.070866141732283,0.39370078740157477,66843.12195121951
3739,STEM Magnet Academy Elem,City of Chicago SD 299,30.0,1.0,0.0,0.0,1680454,610548.0,396,0.895,7.575757575757576,0.25252525252525254,56015.13333333333
203,Back of The Yards IB HS,City of Chicago SD 299,75.0,3.0,1.0,0.0,3922879,610563.0,1005,0.98,7.462686567164178,0.3980099502487562,52305.05333333334
394,Bronzeville Scholastic HS,City of Chicago SD 299,21.0,1.0,0.0,0.0,1216740,610590.0,395,0.865,5.3164556962025316,0.25316455696202533,57940.0
