,sch_id,ca_id,fin_id,tot_student,perc_low_income,perc_black_his_stu,School Name_x,pre_cov_att,post_cov_att,att_diff_pp,school_name,teachers_fte_crdc,counselors_fte,social_workers_fte,psychologists_fte,salaries_teachers,teachers_per_100_stu,help_per_100_stu,salary_per_teach,Student Mobility Rate,Student Chronic Truancy Rate,High School Dropout Rate - Total,Teacher Retention Rate,dolla_per_student,pre_att_bucket,post_att_bucket
74,400170,37,66578,590,0.7677966101694915,0.9322033898305084,NOBLE - ACADEMY HS,93.025,80.0625,12.962500000000006,,,,,,,,,,,,,,11274.979661016949,high,high
75,610568,22,65016,328,0.7408536585365854,0.8871951219512195,PATHWAYS - AVONDALE HS,78.36250000000001,63.625,14.737500000000011,,,,,,,,,,,,,,13299.55487804878,low,low
76,609705,45,46111,237,0.7848101265822784,1.0,FENGER HS,87.38749999999999,66.5625,20.82499999999999,,,,,,,,,,,,,,20664.071729957806,high,low
77,400077,9,66112,567,0.7601410934744268,0.9982363315696648,U OF C - WOODLAWN HS,92.9625,84.3,8.662500000000009,,,,,,,,,,,,,,16972.25925925926,high,high
78,609723,28,47041,194,0.8402061855670103,0.9845360824742267,MARSHALL HS,75.55,60.8,14.749999999999991,,,,,,,,,,,,,,22315.0,low,low
79,610389,24,28151,236,0.8135593220338984,0.961864406779661,ORR HS,73.0625,65.075,7.987499999999997,,,,,,,,,,,,,,18429.927966101695,low,low
80,609739,49,46331,1490,0.8369127516778524,0.951006711409396,WASHINGTON HS,88.625,80.67500000000001,7.949999999999989,,,,,,,,,,,,,,10619.128187919463,high,high
81,400164,33,66921,81,0.7777777777777778,0.9753086419753086,INSTITUTO - JUSTICE HS,66.9875,50.1375,16.849999999999994,,,,,,,,,,,,,,20690.123456790123,low,low
82,610513,35,45231,137,0.8248175182481752,0.9343065693430656,AIR FORCE HS,91.8875,87.98750000000001,3.899999999999992,,,,,,,,,,,,,,26740.605839416057,high,high
83,610381,4,55191,71,0.9154929577464788,0.971830985915493,BRONZEVILLE HS,83.625,84.5,-0.875,,,,,,,,,,,,,,40204.16901408451,low,high
84,400149,61,66137,562,0.9537366548042704,0.99288256227758,ACERO - SOTO HS,87.75,84.2,3.549999999999997,,,,,,,,,,,,,,13978.209964412812,high,high
85,609760,51,46381,406,0.874384236453202,0.9852216748768472,CARVER MILITARY HS,92.05,84.5625,7.487499999999997,,,,,,,,,,,,,,15090.84236453202,high,high
86,610524,46,70241,353,0.6940509915014165,0.8130311614730878,ALCOTT HS,90.6625,82.0875,8.574999999999989,,,,,,,,,,,,,,13024.552407932011,high,high
87,400104,33,63131,622,0.842443729903537,0.9871382636655948,INSTITUTO - HEALTH,87.5625,88.4,-0.8375000000000057,,,,,,,,,,,,,,15378.918006430868,high,high
88,609725,74,46251,1075,0.7488372093023256,0.9897674418604652,MORGAN PARK HS,83.42500000000001,74.7625,8.662500000000009,Morgan Park High School,87.0,2.0,0.0,0.0,5894077.0,8.093023255813954,0.1860465116279069,67748.01149425287,5.2,67.2,2.4,87.4,11565.167441860465,low,low
89,609780,23,41111,686,0.9300291545189504,0.9693877551020408,MARINE LEADERSHIP AT AMES HS,93.25,85.35,7.900000000000006,Marine Leadership Academy - Ames,60.0,3.0,0.0,0.0,3839908.0,8.746355685131196,0.4373177842565597,63998.46666666667,2.4,45.9,0.5,93.0,14365.010204081633,high,high
90,400157,42,66577,266,0.7744360902255639,0.9774436090225564,NOBLE - BAKER HS,90.25,74.2875,15.962500000000006,,,,,,,,,,,,,,12934.097744360903,high,low
91,609676,1,53021,447,0.9351230425055927,0.9910514541387024,DUNBAR HS,85.075,68.7625,16.3125,,,,,,,,,,,,,,14801.434004474273,low,low
92,610558,69,46611,961,0.8616024973985432,0.9947970863683664,GOODE HS,88.3,84.3125,3.987499999999997,,,,,,,,,,,,,,11176.231009365245,high,high
93,610394,31,26861,97,0.711340206185567,0.8041237113402062,UPLIFT HS,85.1,70.86250000000001,14.237499999999985,,,,,,,,,,,,,,47957.36082474227,low,low
94,610587,7,46681,523,0.722753346080306,0.9904397705544932,DYETT ARTS HS,92.03333333333332,81.4,10.633333333333326,,,,,,,,,,,,,,13239.933078393882,high,high
95,609727,1,46261,441,0.7709750566893424,0.9206349206349206,PHILLIPS HS,82.3125,59.825,22.4875,,,,,,,,,,,,,,17896.031746031746,low,low
96,400121,20,66134,518,0.7625482625482626,0.9517374517374516,ACERO - DE LA CRUZ,92.9125,84.1375,8.774999999999991,,,,,,,,,,,,,,16127.496138996139,high,high
97,609733,10,46301,664,0.7725903614457831,0.7289156626506024,SULLIVAN HS,84.65,76.19999999999999,8.450000000000017,,,,,,,,,,,,,,14163.951807228916,low,low
98,400055,25,66143,651,0.7357910906298003,0.9615975422427036,NOBLE - RAUNER HS,93.0625,80.30000000000001,12.762499999999989,,,,,,,,,,,,,,14672.485407066053,high,high
99,400176,64,63144,101,0.7821782178217822,0.9702970297029704,EXCEL SOUTHWEST HS,73.9375,64.93333333333334,9.004166666666663,,,,,,,,,,,,,,20994.673267326732,low,low
100,610334,28,46471,177,0.9152542372881356,0.9887005649717514,RABY HS,81.80000000000001,66.6875,15.112500000000011,,,,,,,,,,,,,,27450.06779661017,low,low
101,400097,29,66572,1157,0.8807260155574762,0.9844425237683664,NOBLE - BULLS HS,93.225,80.76249999999999,12.462500000000006,,,,,,,,,,,,,,13773.08988764045,high,high
102,610565,66,63142,220,0.7909090909090909,0.9863636363636364,EXCEL ENGLEWOOD HS,71.5875,71.975,-0.3874999999999886,,,,,,,,,,,,,,17156.831818181818,low,low
103,400034,13,66241,891,0.77665544332211,0.6790123456790124,CICS - NORTHTOWN HS,93.975,93.7625,0.2125000000000056,CICS - Northtown  Campus,64.0,2.0,2.0,0.5,2357776.0,7.182940516273851,0.5050505050505051,36840.25,2.7,8.9,0.8,0.0,15730.901234567902,high,high
104,609712,67,47031,104,0.625,0.9903846153846154,HIRSCH HS,78.325,64.45,13.875,,,,,,,,,,,,,,29682.30769230769,low,low
105,400137,5,63161,83,0.8072289156626506,0.9879518072289156,LITTLE BLACK PEARL HS,78.7875,82.9,-4.112500000000011,Little Black Pearl Arts Acad HS,8.0,0.0,1.0,1.0,527102.0,9.63855421686747,2.409638554216868,65887.75,,,,,23040.22891566265,low,high
106,400143,24,66627,70,0.8285714285714286,0.9714285714285714,YCCS - WEST TOWN,60.65,62.96666666666667,-2.31666666666667,,,,,,,,,,,,,,661.3428571428572,low,low
107,609745,65,49031,350,0.8457142857142858,0.9628571428571427,SOUTHSIDE HS,89.30000000000001,81.55,7.750000000000014,,,,,,,,,,,,,,30652.125714285714,high,high
108,609751,5,46371,586,0.8054607508532423,0.9709897610921502,KING HS,88.9875,90.4375,-1.4500000000000028,,,,,,,,,,,,,,12997.098976109215,high,high
109,400032,70,66072,205,0.8634146341463415,0.9951219512195122,CICS - ELLISON HS,88.5875,80.275,8.3125,CICS - Ralph Ellison Campus,17.0,0.0,0.5,0.5,784568.0,8.292682926829269,0.4878048780487805,46151.05882352941,5.1,68.4,2.0,0.0,15125.024390243903,high,high
110,610570,64,65014,262,0.8206106870229007,0.9809160305343512,OMBUDSMAN - SOUTH HS,56.8125,44.5625,12.25,,,,,,,,,,,,,,24553.41603053435,low,low
111,400056,24,66144,375,0.88,0.992,NOBLE - ROWE CLARK HS,89.76249999999999,72.5375,17.224999999999994,,,,,,,,,,,,,,16490.357333333333,high,low
112,609718,53,46201,1621,0.6711906230721777,0.850709438618137,KENNEDY HS,89.15,81.19999999999999,7.950000000000017,,,,,,,,,,,,,,10175.724244293646,high,high
113,610383,32,55171,287,0.8989547038327527,0.9930313588850174,SOCIAL JUSTICE HS,88.225,76.25,11.974999999999994,,,,,,,,,,,,,,16630.205574912892,high,low
114,609741,63,46341,1711,0.8854471069549971,0.9848042080654588,HUBBARD HS,90.1125,84.2,5.9125000000000085,,,,,,,,,,,,,,10597.203974284044,high,high
115,609759,25,51091,595,0.826890756302521,0.9512605042016806,CLEMENTE HS,80.05,68.5125,11.537499999999994,,,,,,,,,,,,,,16137.887394957983,low,low
116,610499,30,49131,214,0.9532710280373832,0.9953271028037384,COLLINS HS,83.8625,70.9625,12.899999999999991,,,,,,,,,,,,,,21391.228971962617,low,low
117,609704,32,53091,453,0.9315673289183224,0.9801324503311258,FARRAGUT HS,86.5875,70.3375,16.25,,,,,,,,,,,,,,21831.973509933774,high,low
118,400066,1,66056,407,0.8255528255528255,0.972972972972973,PERSPECTIVES - MATH & SCI HS,89.55000000000001,73.6,15.950000000000015,Perspectives Chtr -  IIT Campus,54.0,0.0,2.0,0.0,1076768.0,13.267813267813269,0.4914004914004914,19940.14814814815,4.6,82.4,1.3,0.0,14285.42751842752,high,low
119,610244,26,41051,450,0.9755555555555556,0.9955555555555556,CLARK HS,90.55,71.0875,19.46250000000001,,,,,,,,,,,,,,17607.413333333334,high,low
120,400150,40,66631,119,0.7899159663865546,1.0,YCCS - CHATHAM,68.525,56.766666666666666,11.75833333333334,YCCS Chtr - Chatham,7.0,1.0,0.0,0.0,210283.0,5.88235294117647,0.8403361344537815,30040.42857142857,44.6,78.6,30.4,40.0,833.4705882352941,low,low
121,400061,70,66052,643,0.8740279937791602,0.9922239502332816,PERSPECTIVES - LEADERSHIP HS,91.4875,81.5,9.987499999999995,Perspectives Chtr - Leadership Acad,49.0,0.0,1.95,0.0,1146355.0,7.620528771384137,0.3032659409020217,23395.0,4.0,72.8,0.8,0.0,12627.298600311042,high,high
122,609722,28,53111,71,0.7464788732394366,1.0,MANLEY HS,75.45,60.5,14.950000000000005,,,,,,,,,,,,,,44462.35211267605,low,low
123,609738,68,46321,2063,0.4498303441589917,0.5302956858943286,LINCOLN PARK HS,89.9625,86.5,3.4625000000000057,Lincoln Park High School,131.0,6.0,0.0,0.0,8871627.0,6.349975763451285,0.290838584585555,67722.34351145038,4.3,47.7,1.6,92.1,9801.507998061075,high,high
124,609694,60,46021,1003,0.6889332003988036,0.9142572283150548,HANCOCK HS,91.525,92.55,-1.0250000000000057,,,,,,,,,,,,,,10025.139581256231,high,high
125,400115,64,66433,552,0.8405797101449275,0.9655797101449276,CATALYST - MARIA,94.9375,90.6625,4.275000000000006,Catalyst Charter - Maria ES,78.0,2.0,2.0,1.0,3909536.0,14.130434782608695,0.9057971014492754,50122.256410256414,2.2,26.3,1.3,79.0,29970.827898550724,high,high
126,400124,1,66107,66,0.803030303030303,1.0,YCCS - MCKINLEY,62.30833333333334,69.9,-7.591666666666669,YCCS- McKinley-Lakeside Leadership Academy,10.0,1.0,0.0,0.0,322390.0,15.151515151515152,1.5151515151515151,32239.0,49.7,68.6,14.5,67.9,1016.969696969697,low,low
127,400057,29,66147,876,0.8047945205479452,0.9440639269406392,NOBLE - UIC HS,93.0375,83.175,9.862499999999995,,,,,,,,,,,,,,14923.615296803653,high,high
128,609713,9,46171,701,0.9072753209700428,0.9914407988587732,HYDE PARK HS,86.82499999999999,79.0375,7.787499999999994,,,,,,,,,,,,,,14710.22539229672,high,high
129,609734,36,46311,4296,0.4888268156424581,0.4632216014897579,TAFT HS,89.325,85.2625,4.0625,,,,,,,,,,,,,,8568.71997206704,high,high
130,609708,15,46131,583,0.823327615780446,0.9451114922813036,FOREMAN HS,84.95,73.775,11.174999999999995,,,,,,,,,,,,,,16444.576329331045,low,low
131,400051,25,66141,652,0.7868098159509203,0.9539877300613496,NOBLE - NOBLE HS,94.45,77.1,17.349999999999994,,,,,,,,,,,,,,15826.789877300613,high,low
132,609764,33,46421,1593,0.8939108600125549,0.9692404268675456,JUAREZ HS,85.11250000000001,77.94999999999999,7.162500000000023,,,,,,,,,,,,,,11409.842435655995,low,high
133,609754,1,70070,227,0.8810572687224669,0.9559471365638766,CHICAGO MILITARY HS,90.8625,82.5,8.362499999999997,Chicago Military Academy HS,22.0,1.0,0.0,0.0,1390556.0,9.691629955947135,0.4405286343612335,63207.09090909091,1.5,57.3,0.7,85.2,21466.39207048458,high,high
134,400035,10,66281,601,0.8252911813643927,0.7986688851913477,CHICAGO MATH & SCIENCE HS,95.1875,94.4625,0.7249999999999943,Chicago Math & Sci Elem Charter,48.0,2.0,0.4,0.2,1611375.0,7.986688851913477,0.4326123128119801,33570.3125,3.0,13.2,1.6,80.7,14658.430948419302,high,high
135,610386,59,67021,147,0.8707482993197279,0.9863945578231292,PEACE AND EDUCATION HS,85.1625,76.06666666666668,9.095833333333315,Peace and Education Coalition HS,20.0,2.0,0.0,0.0,349406.0,13.60544217687075,1.3605442176870748,17470.3,,,,,26836.251700680274,low,low
136,400156,47,66576,623,0.8330658105939005,0.9951845906902088,NOBLE - BUTLER HS,93.0125,74.23750000000001,18.774999999999977,,,,,,,,,,,,,,13905.293739967898,high,low
137,400179,54,66579,1043,0.8657718120805369,0.9923298178331736,NOBLE - MANSUETO HS,95.075,83.94999999999999,11.125,Noble St Chtr - Mansueto,25.0,2.0,1.0,2.2,1173422.0,2.3969319271332696,0.49856184084372,46936.88,1.7,67.6,0.1,47.9,15831.98945349952,high,high
138,609691,24,46431,1066,0.8911819887429644,0.9765478424015008,NORTH-GRAND HS,88.275,80.425,7.850000000000008,North-Grand High School,63.0,4.0,0.0,0.0,3440251.0,5.909943714821764,0.3752345215759849,54607.15873015873,4.7,60.7,2.3,95.8,11920.01688555347,high,high
139,610557,69,65018,291,0.6769759450171822,0.9209621993127148,PATHWAYS - ASHBURN HS,70.73750000000001,60.7125,10.025000000000013,,,,,,,,,,,,,,14833.329896907217,low,low
140,400145,1,66629,97,0.8144329896907216,0.9690721649484536,YCCS - YOUTH CONNECTION,59.675,47.016666666666666,12.658333333333331,YCCS-Youth Connection Leadership Academy,12.0,2.0,0.0,0.0,415595.0,12.371134020618555,2.061855670103093,34632.916666666664,61.8,96.5,19.3,69.2,762.9690721649484,low,low
141,610571,29,65015,155,0.7806451612903226,0.9806451612903224,OMBUDSMAN - WEST HS,52.975,44.7375,8.237500000000004,,,,,,,,,,,,,,22809.21935483871,low,low
142,609678,38,47021,1929,0.3727319854847071,0.4380508035251426,JONES HS,92.2,90.1375,2.0625,,,,,,,,,,,,,,8935.274753758424,high,high
143,609728,14,46271,1072,0.7985074626865671,0.8395522388059702,ROOSEVELT HS,89.1125,80.8125,8.299999999999997,,,,,,,,,,,,,,11785.759328358208,high,high
144,609783,29,30011,164,0.6707317073170732,0.9695121951219512,JEFFERSON HS,97.9,95.25,2.6500000000000057,,,,,,,,,,,,,,53469.29268292683,high,high
145,400106,66,66148,471,0.832271762208068,0.989384288747346,NOBLE - JOHNSON HS,87.51249999999999,69.825,17.687499999999986,,,,,,,,,,,,,,15435.053078556264,high,low
146,609746,5,46361,2299,0.5628534145280557,0.8995215311004785,KENWOOD HS,92.3625,89.0625,3.300000000000012,,,,,,,,,,,,,,8243.951718138322,high,high
147,610392,32,52011,342,0.9064327485380116,0.9912280701754386,WORLD LANGUAGE HS,90.775,86.25,4.525000000000006,World Language High School,23.0,2.0,0.0,0.0,1393999.0,6.725146198830409,0.5847953216374269,60608.65217391304,3.9,56.8,2.0,97.9,14704.266081871345,high,high
148,400133,38,66617,455,0.8637362637362638,0.9758241758241758,YCCS - INNOVATIONS,51.2375,52.35,-1.1124999999999972,YCCS-Innovations of Arts Integr HS,14.0,1.0,0.0,0.0,535292.0,3.076923076923077,0.2197802197802197,38235.142857142855,52.4,89.1,11.1,71.4,190.27692307692308,low,low
149,400162,16,66691,975,0.8615384615384616,0.96,INTRINSIC HS,93.425,90.4625,2.9624999999999915,,,,,,,,,,,,,,15966.037948717949,high,high
150,400175,39,63143,189,0.7883597883597884,0.9682539682539684,EXCEL SOUTH SHORE HS,74.7125,71.8125,2.9000000000000057,,,,,,,,,,,,,,15600.10582010582,low,low
151,610564,16,26921,747,0.6104417670682731,0.7724230254350736,DISNEY II HS,88.1375,84.7125,3.424999999999997,,,,,,,,,,,,,,16039.659973226238,high,high
