,School_ID,Wards,crime_capita,crime_class,Year,Attendance,Network
21,609715,1,0.0975272727272727,Medium,2013,90.725,Network 16
23,610357,1,0.0975272727272727,Medium,2013,90.3,Network 16
26,400135,1,0.0975272727272727,Medium,2013,74.975,Options
39,609715,1,0.0846545454545454,Medium,2014,92.5,Network 16
41,610357,1,0.0846545454545454,Medium,2014,89.65,Network 16
44,400135,1,0.0846545454545454,Medium,2014,78.73333333333333,Options
57,609715,1,0.0828545454545454,Medium,2015,91.55,Network 16
59,610357,1,0.0828545454545454,Medium,2015,85.875,Network 16
62,400135,1,0.0828545454545454,Medium,2015,78.06666666666666,Options
75,609715,1,0.0956363636363636,Medium,2016,90.35,Network 16
77,610357,1,0.0956363636363636,Medium,2016,90.1,Network 16
80,400135,1,0.0956363636363636,Medium,2016,69.53333333333333,Options
93,609715,1,0.0977090909090909,Medium,2017,89.025,Network 16
95,610357,1,0.0977090909090909,Medium,2017,85.85,Network 16
98,400135,1,0.0977090909090909,Medium,2017,57.975,Options
111,609715,1,0.0880181818181818,Medium,2018,90.7,Network 16
113,610357,1,0.0880181818181818,Medium,2018,88.675,Network 16
116,400135,1,0.0880181818181818,Medium,2018,65.425,Options
129,609715,1,0.0876,Medium,2019,89.375,Network 16
131,610357,1,0.0876,Medium,2019,82.975,Network 16
134,400135,1,0.0876,Medium,2019,67.56666666666666,Options
165,609715,1,0.0611818181818181,Medium,2021,77.8,Network 16
167,610357,1,0.0611818181818181,Medium,2021,60.15,Network 16
170,400135,1,0.0611818181818181,Medium,2021,56.03333333333333,Options
183,609715,1,0.0803818181818181,Medium,2022,78.5,Network 16
185,610357,1,0.0803818181818181,Medium,2022,64.575,Network 16
188,400135,1,0.0803818181818181,Medium,2022,63.46666666666667,Options
256,610570,2,0.1941636363636363,High,2015,52.75,Options
271,610570,2,0.2064,High,2016,55.2,Options
286,610570,2,0.2083272727272727,High,2017,56.125,Options
301,610570,2,0.1834,High,2018,58.650000000000006,Options
316,610570,2,0.0958909090909091,Medium,2019,54.975,Options
346,610570,2,0.0634909090909091,Medium,2021,51.0,Options
361,610570,2,0.0683090909090909,Medium,2022,38.125,Options
381,610391,3,0.1516727272727272,High,2013,91.975,Network 16
383,609709,3,0.1516727272727272,High,2013,77.32499999999999,Network 16
393,610563,3,0.1327454545454545,High,2014,95.8,ISP
394,610391,3,0.1327454545454545,High,2014,92.55,Network 16
396,609709,3,0.1327454545454545,High,2014,79.65,Network 16
406,610563,3,0.1217818181818181,High,2015,96.6,ISP
407,610391,3,0.1217818181818181,High,2015,92.25,Network 16
409,609709,3,0.1217818181818181,High,2015,85.1,Network 16
417,400167,3,0.1281090909090909,High,2016,98.4,Charter
419,610563,3,0.1281090909090909,High,2016,95.96666666666664,ISP
420,610391,3,0.1281090909090909,High,2016,92.15,Network 16
422,609709,3,0.1281090909090909,High,2016,90.525,Network 16
430,400167,3,0.1290181818181818,High,2017,92.5,Charter
432,610563,3,0.1290181818181818,High,2017,94.0,ISP
433,610391,3,0.1290181818181818,High,2017,90.6,Network 16
435,609709,3,0.1290181818181818,High,2017,91.6,Network 16
443,400167,3,0.1275636363636363,High,2018,94.06666666666666,Charter
445,610563,3,0.1275636363636363,High,2018,93.25,ISP
446,610391,3,0.1275636363636363,High,2018,90.725,Network 16
448,609709,3,0.1275636363636363,High,2018,90.625,Network 16
456,400167,3,0.1346363636363636,High,2019,93.925,Charter
458,610563,3,0.1346363636363636,High,2019,91.35,ISP
459,610391,3,0.1346363636363636,High,2019,90.5,Network 16
461,609709,3,0.1346363636363636,High,2019,88.6,Network 16
482,400167,3,0.112490909090909,Medium,2021,94.6,Charter
484,610563,3,0.112490909090909,Medium,2021,86.9,ISP
485,610391,3,0.112490909090909,Medium,2021,86.35,Network 16
487,609709,3,0.112490909090909,Medium,2021,73.3,Network 16
495,400167,3,0.1347636363636363,High,2022,92.5,Charter
497,610563,3,0.1347636363636363,High,2022,84.35,ISP
498,610391,3,0.1347636363636363,High,2022,86.9,Network 16
500,609709,3,0.1347636363636363,High,2022,82.075,Network 16
527,609682,4,0.0893818181818181,Medium,2013,79.65,Network 16
533,400086,4,0.0893818181818181,Medium,2013,94.475,Charter
537,400077,4,0.0893818181818181,Medium,2013,96.025,Charter
542,400129,4,0.0893818181818181,Medium,2013,79.63333333333334,Options
545,610386,4,0.0893818181818181,Medium,2013,87.26666666666667,ISP
546,400106,4,0.0893818181818181,Medium,2013,91.66666666666669,Charter
548,609682,4,0.0838545454545454,Medium,2014,84.025,Network 16
554,400086,4,0.0838545454545454,Medium,2014,94.2,Charter
558,400077,4,0.0838545454545454,Medium,2014,95.8,Charter
563,400129,4,0.0838545454545454,Medium,2014,74.56666666666666,Options
566,610386,4,0.0838545454545454,Medium,2014,87.26666666666667,ISP
567,400106,4,0.0838545454545454,Medium,2014,93.625,Charter
569,609682,4,0.0838181818181818,Medium,2015,84.425,Network 16
575,400086,4,0.0838181818181818,Medium,2015,94.5,Charter
579,400077,4,0.0838181818181818,Medium,2015,95.55,Charter
584,400129,4,0.0838181818181818,Medium,2015,75.53333333333333,Options
587,610386,4,0.0838181818181818,Medium,2015,86.2,ISP
588,400106,4,0.0838181818181818,Medium,2015,92.475,Charter
590,609682,4,0.0918,Medium,2016,77.6,Network 16
596,400086,4,0.0918,Medium,2016,92.25,Charter
600,400077,4,0.0918,Medium,2016,92.925,Charter
605,400129,4,0.0918,Medium,2016,62.4,Options
608,610386,4,0.0918,Medium,2016,86.56666666666666,ISP
609,400106,4,0.0918,Medium,2016,91.225,Charter
611,609682,4,0.094290909090909,Medium,2017,76.675,Network 16
617,400086,4,0.094290909090909,Medium,2017,91.375,Charter
620,400029,4,0.094290909090909,Medium,2017,76.9,Charter
621,400077,4,0.094290909090909,Medium,2017,92.85,Charter
626,400129,4,0.094290909090909,Medium,2017,54.925,Options
629,610386,4,0.094290909090909,Medium,2017,82.25,ISP
630,400106,4,0.094290909090909,Medium,2017,88.15,Charter
632,609682,4,0.1014,Medium,2018,77.6,Network 16
638,400086,4,0.1014,Medium,2018,90.425,Charter
642,400077,4,0.1014,Medium,2018,93.375,Charter
647,400129,4,0.1014,Medium,2018,59.0,Options
650,610386,4,0.1014,Medium,2018,84.925,ISP
651,400106,4,0.1014,Medium,2018,86.675,Charter
653,609682,4,0.1268181818181818,High,2019,78.575,Network 16
659,400086,4,0.1268181818181818,High,2019,93.625,Charter
663,400077,4,0.1268181818181818,High,2019,92.55,Charter
668,400129,4,0.1268181818181818,High,2019,60.53333333333333,Options
671,610386,4,0.1268181818181818,High,2019,85.39999999999999,ISP
672,400106,4,0.1268181818181818,High,2019,88.35,Charter
695,609682,4,0.103290909090909,Medium,2021,66.925,Network 16
701,400086,4,0.103290909090909,Medium,2021,79.95,Charter
705,400077,4,0.103290909090909,Medium,2021,85.625,Charter
710,400129,4,0.103290909090909,Medium,2021,72.46666666666667,Options
713,610386,4,0.103290909090909,Medium,2021,74.03333333333335,ISP
714,400106,4,0.103290909090909,Medium,2021,63.15,Charter
716,609682,4,0.1417090909090909,High,2022,74.7,Network 16
722,400086,4,0.1417090909090909,High,2022,89.9,Charter
726,400077,4,0.1417090909090909,High,2022,82.975,Charter
731,400129,4,0.1417090909090909,High,2022,63.5,Options
734,610386,4,0.1417090909090909,High,2022,78.10000000000001,ISP
735,400106,4,0.1417090909090909,High,2022,76.5,Charter
749,609733,5,0.1404545454545454,High,2013,80.6,Network 14
751,400035,5,0.1404545454545454,High,2013,94.375,Charter
756,400121,5,0.1182,High,2014,93.0,Charter
757,609733,5,0.1182,High,2014,85.225,Network 14
759,400035,5,0.1182,High,2014,95.95,Charter
764,400121,5,0.1151272727272727,High,2015,94.7,Charter
765,609733,5,0.1151272727272727,High,2015,89.375,Network 14
767,400035,5,0.1151272727272727,High,2015,96.425,Charter
772,400121,5,0.1092,Medium,2016,94.36666666666667,Charter
773,609733,5,0.1092,Medium,2016,86.775,Network 14
775,400035,5,0.1092,Medium,2016,95.95,Charter
780,400121,5,0.1131090909090909,Medium,2017,93.625,Charter
781,609733,5,0.1131090909090909,Medium,2017,86.17500000000001,Network 14
783,400035,5,0.1131090909090909,Medium,2017,94.9,Charter
788,400121,5,0.1152727272727272,High,2018,93.825,Charter
789,609733,5,0.1152727272727272,High,2018,83.95,Network 14
791,400035,5,0.1152727272727272,High,2018,95.575,Charter
796,400121,5,0.1077272727272727,Medium,2019,92.0,Charter
797,609733,5,0.1077272727272727,Medium,2019,85.35,Network 14
799,400035,5,0.1077272727272727,Medium,2019,94.8,Charter
812,400121,5,0.0963818181818181,Medium,2021,85.9,Charter
813,609733,5,0.0963818181818181,Medium,2021,74.6,Network 14
815,400035,5,0.0963818181818181,Medium,2021,96.75,Charter
820,400121,5,0.1116,Medium,2022,82.375,Charter
821,609733,5,0.1116,Medium,2022,77.8,Network 14
823,400035,5,0.1116,Medium,2022,92.175,Charter
839,609741,6,0.1907636363636363,High,2013,90.95,Network 16
848,609741,6,0.1602181818181818,High,2014,91.675,Network 16
857,609741,6,0.1626181818181818,High,2015,91.875,Network 16
866,609741,6,0.1582909090909091,High,2016,91.5,Network 16
875,609741,6,0.1563454545454545,High,2017,89.825,Network 16
877,400179,6,0.1563454545454545,High,2017,91.7,Charter
884,609741,6,0.1614909090909091,High,2018,90.175,Network 16
886,400179,6,0.1614909090909091,High,2018,95.25,Charter
893,609741,6,0.1776727272727272,High,2019,90.05,Network 16
895,400179,6,0.1776727272727272,High,2019,94.9,Charter
911,609741,6,0.1460909090909091,High,2021,87.95,Network 16
913,400179,6,0.1460909090909091,High,2021,81.475,Charter
920,609741,6,0.1551090909090909,High,2022,80.45,Network 16
922,400179,6,0.1551090909090909,High,2022,86.425,Charter
945,610244,7,0.1497454545454545,High,2013,89.85,ISP
958,610244,7,0.1420727272727272,High,2014,91.125,ISP
971,610244,7,0.1380363636363636,High,2015,90.7,ISP
984,610244,7,0.1254181818181818,High,2016,92.3,ISP
997,610244,7,0.1250545454545454,High,2017,92.825,ISP
1010,610244,7,0.1265272727272727,High,2018,91.325,ISP
1023,610244,7,0.1372545454545454,High,2019,89.775,ISP
1049,610244,7,0.1158545454545454,High,2021,71.25,ISP
1062,610244,7,0.1369454545454545,High,2022,70.925,ISP
1090,400085,8,0.1574363636363636,High,2013,97.075,Charter
1091,609756,8,0.1574363636363636,High,2013,87.925,Network 15
1096,610543,8,0.1574363636363636,High,2013,91.7,AUSL
1110,400085,8,0.1451272727272727,High,2014,95.025,Charter
1111,609756,8,0.1451272727272727,High,2014,89.8,Network 15
1116,610543,8,0.1451272727272727,High,2014,93.175,AUSL
1120,400149,8,0.1451272727272727,High,2014,95.6,Charter
1130,400085,8,0.1312,High,2015,93.4,Charter
1131,609756,8,0.1312,High,2015,87.525,Network 15
1132,400173,8,0.1312,High,2015,87.475,Options
1136,610543,8,0.1312,High,2015,93.725,AUSL
1140,400149,8,0.1312,High,2015,95.7,Charter
1150,400085,8,0.1306727272727272,High,2016,93.4,Charter
1151,609756,8,0.1306727272727272,High,2016,87.95,Network 15
1152,400173,8,0.1306727272727272,High,2016,45.35,Options
1156,610543,8,0.1306727272727272,High,2016,94.45,AUSL
1160,400149,8,0.1306727272727272,High,2016,94.23333333333332,Charter
1170,400085,8,0.1282545454545454,High,2017,94.6,Charter
1171,609756,8,0.1282545454545454,High,2017,87.825,Network 15
1172,400173,8,0.1282545454545454,High,2017,43.575,Options
1176,610543,8,0.1282545454545454,High,2017,94.1,AUSL
1180,400149,8,0.1282545454545454,High,2017,90.05,Charter
1190,400085,8,0.1299454545454545,High,2018,93.25,Charter
1191,609756,8,0.1299454545454545,High,2018,88.275,Network 15
1192,400173,8,0.1299454545454545,High,2018,68.75,Options
1196,610543,8,0.1299454545454545,High,2018,93.975,AUSL
1200,400149,8,0.1299454545454545,High,2018,87.525,Charter
1210,400085,8,0.1483636363636363,High,2019,90.55,Charter
1211,609756,8,0.1483636363636363,High,2019,86.825,Network 15
1212,400173,8,0.1483636363636363,High,2019,75.8,Options
1216,610543,8,0.1483636363636363,High,2019,94.1,AUSL
1220,400149,8,0.1483636363636363,High,2019,87.975,Charter
1250,400085,8,0.1284727272727272,High,2021,81.85,Charter
1251,609756,8,0.1284727272727272,High,2021,82.875,Network 15
1252,400173,8,0.1284727272727272,High,2021,73.47500000000001,Options
1256,610543,8,0.1284727272727272,High,2021,83.625,AUSL
1260,400149,8,0.1284727272727272,High,2021,86.025,Charter
1270,400085,8,0.1341272727272727,High,2022,81.0,Charter
1271,609756,8,0.1341272727272727,High,2022,78.425,Network 15
1272,400173,8,0.1341272727272727,High,2022,57.275,Options
1276,610543,8,0.1341272727272727,High,2022,87.575,AUSL
1280,400149,8,0.1341272727272727,High,2022,82.375,Charter
1311,400064,9,0.142490909090909,High,2013,98.4,Charter
1312,610380,9,0.142490909090909,High,2013,89.325,Network 17
1313,609769,9,0.142490909090909,High,2013,88.975,Network 14
1316,610381,9,0.142490909090909,High,2013,88.05,Network 17
1317,609727,9,0.142490909090909,High,2013,78.175,AUSL
1319,400066,9,0.142490909090909,High,2013,97.35,Charter
1322,400124,9,0.142490909090909,High,2013,75.86666666666666,Options
1323,609754,9,0.142490909090909,High,2013,89.75,Network 17
1324,400145,9,0.142490909090909,High,2013,72.66666666666667,Options
1331,400064,9,0.1312363636363636,High,2014,96.825,Charter
1332,610380,9,0.1312363636363636,High,2014,88.525,Network 17
1333,609769,9,0.1312363636363636,High,2014,88.65,Network 14
1336,610381,9,0.1312363636363636,High,2014,86.32499999999999,Network 17
1337,609727,9,0.1312363636363636,High,2014,83.0,AUSL
1339,400066,9,0.1312363636363636,High,2014,92.925,Charter
1342,400124,9,0.1312363636363636,High,2014,79.06666666666666,Options
1343,609754,9,0.1312363636363636,High,2014,89.525,Network 17
1344,400145,9,0.1312363636363636,High,2014,59.875,Options
1351,400064,9,0.1198727272727272,High,2015,95.55,Charter
1352,610380,9,0.1198727272727272,High,2015,90.0,Network 17
1353,609769,9,0.1198727272727272,High,2015,87.525,Network 14
1356,610381,9,0.1198727272727272,High,2015,87.75,Network 17
1357,609727,9,0.1198727272727272,High,2015,75.775,AUSL
1359,400066,9,0.1198727272727272,High,2015,92.225,Charter
1362,400124,9,0.1198727272727272,High,2015,79.26666666666667,Options
1363,609754,9,0.1198727272727272,High,2015,89.15,Network 17
1364,400145,9,0.1198727272727272,High,2015,66.3,Options
1371,400064,9,0.1252545454545454,High,2016,94.325,Charter
1372,610380,9,0.1252545454545454,High,2016,88.475,Network 17
1373,609769,9,0.1252545454545454,High,2016,89.23333333333333,Network 14
1376,610381,9,0.1252545454545454,High,2016,87.4,Network 17
1377,609727,9,0.1252545454545454,High,2016,81.2,AUSL
1379,400066,9,0.1252545454545454,High,2016,92.2,Charter
1382,400124,9,0.1252545454545454,High,2016,73.0,Options
1383,609754,9,0.1252545454545454,High,2016,93.125,Network 17
1384,400145,9,0.1252545454545454,High,2016,64.0,Options
1391,400064,9,0.1275090909090909,High,2017,92.425,Charter
1392,610380,9,0.1275090909090909,High,2017,86.9,Network 17
1393,609769,9,0.1275090909090909,High,2017,81.0,Network 14
1396,610381,9,0.1275090909090909,High,2017,88.9,Network 17
1397,609727,9,0.1275090909090909,High,2017,80.25,AUSL
1399,400066,9,0.1275090909090909,High,2017,89.25,Charter
1402,400124,9,0.1275090909090909,High,2017,61.025000000000006,Options
1403,609754,9,0.1275090909090909,High,2017,91.65,Network 17
1404,400145,9,0.1275090909090909,High,2017,62.875,Options
1411,400064,9,0.1339636363636363,High,2018,92.75,Charter
1412,610380,9,0.1339636363636363,High,2018,86.425,Network 17
1413,609769,9,0.1339636363636363,High,2018,76.35,Network 14
1416,610381,9,0.1339636363636363,High,2018,82.6,Network 17
1417,609727,9,0.1339636363636363,High,2018,83.225,AUSL
1419,400066,9,0.1339636363636363,High,2018,89.9,Charter
1422,400124,9,0.1339636363636363,High,2018,59.35,Options
1423,609754,9,0.1339636363636363,High,2018,92.05,Network 17
1424,400145,9,0.1339636363636363,High,2018,62.45,Options
1431,400064,9,0.1434,High,2019,93.65,Charter
1432,610380,9,0.1434,High,2019,84.35,Network 17
1433,609769,9,0.1434,High,2019,87.3,Network 14
1436,610381,9,0.1434,High,2019,84.65,Network 17
1437,609727,9,0.1434,High,2019,81.4,AUSL
1439,400066,9,0.1434,High,2019,89.2,Charter
1442,400124,9,0.1434,High,2019,65.26666666666667,Options
1443,609754,9,0.1434,High,2019,89.675,Network 17
1444,400145,9,0.1434,High,2019,56.9,Options
1471,400064,9,0.1165818181818181,High,2021,78.325,Charter
1472,610380,9,0.1165818181818181,High,2021,79.925,Network 17
1473,609769,9,0.1165818181818181,High,2021,82.5,Network 14
1476,610381,9,0.1165818181818181,High,2021,84.075,Network 17
1477,609727,9,0.1165818181818181,High,2021,58.575,AUSL
1479,400066,9,0.1165818181818181,High,2021,70.5,Charter
1482,400124,9,0.1165818181818181,High,2021,71.3,Options
1483,609754,9,0.1165818181818181,High,2021,84.0,Network 17
1484,400145,9,0.1165818181818181,High,2021,35.06666666666667,Options
1491,400064,9,0.1226,High,2022,80.07499999999999,Charter
1492,610380,9,0.1226,High,2022,82.125,Network 17
1493,609769,9,0.1226,High,2022,81.0,Network 14
1496,610381,9,0.1226,High,2022,84.925,Network 17
1497,609727,9,0.1226,High,2022,61.075,AUSL
1499,400066,9,0.1226,High,2022,76.7,Charter
1502,400124,9,0.1226,High,2022,68.5,Options
1503,609754,9,0.1226,High,2022,81.0,Network 17
1504,400145,9,0.1226,High,2022,58.96666666666667,Options
1527,609676,10,0.0995636363636363,Medium,2013,82.125,Network 17
1533,400137,10,0.0995636363636363,Medium,2013,78.0,Options
1534,400105,10,0.0995636363636363,Medium,2013,96.33333333333331,Charter
1535,609751,10,0.0995636363636363,Medium,2013,89.15,Network 17
1537,609678,10,0.0995636363636363,Medium,2013,93.625,ISP
1539,609746,10,0.0995636363636363,Medium,2013,88.05,Network 17
1544,609676,10,0.0918181818181818,Medium,2014,89.25,Network 17
1550,400137,10,0.0918181818181818,Medium,2014,69.225,Options
1551,400105,10,0.0918181818181818,Medium,2014,92.925,Charter
1552,609751,10,0.0918181818181818,Medium,2014,92.05,Network 17
1554,609678,10,0.0918181818181818,Medium,2014,93.325,ISP
1556,609746,10,0.0918181818181818,Medium,2014,90.625,Network 17
1561,609676,10,0.0849818181818181,Medium,2015,80.8,Network 17
1567,400137,10,0.0849818181818181,Medium,2015,81.5,Options
1568,400105,10,0.0849818181818181,Medium,2015,90.475,Charter
1569,609751,10,0.0849818181818181,Medium,2015,93.025,Network 17
1571,609678,10,0.0849818181818181,Medium,2015,92.875,ISP
1573,609746,10,0.0849818181818181,Medium,2015,90.8,Network 17
1578,609676,10,0.0825454545454545,Medium,2016,85.375,Network 17
1584,400137,10,0.0825454545454545,Medium,2016,67.025,Options
1585,400105,10,0.0825454545454545,Medium,2016,91.175,Charter
1586,609751,10,0.0825454545454545,Medium,2016,92.95,Network 17
1588,609678,10,0.0825454545454545,Medium,2016,92.725,ISP
1590,609746,10,0.0825454545454545,Medium,2016,92.425,Network 17
1595,609676,10,0.0803636363636363,Medium,2017,84.5,Network 17
1596,610587,10,0.0803636363636363,Medium,2017,92.5,Network 17
1601,400137,10,0.0803636363636363,Medium,2017,77.0,Options
1602,400105,10,0.0803636363636363,Medium,2017,91.875,Charter
1603,609751,10,0.0803636363636363,Medium,2017,91.3,Network 17
1605,609678,10,0.0803636363636363,Medium,2017,92.4,ISP
1607,609746,10,0.0803636363636363,Medium,2017,92.175,Network 17
1612,609676,10,0.0747636363636363,Medium,2018,85.125,Network 17
1613,610587,10,0.0747636363636363,Medium,2018,92.0,Network 17
1618,400137,10,0.0747636363636363,Medium,2018,80.3,Options
1619,400105,10,0.0747636363636363,Medium,2018,92.075,Charter
1620,609751,10,0.0747636363636363,Medium,2018,90.0,Network 17
1622,609678,10,0.0747636363636363,Medium,2018,93.15,ISP
1624,609746,10,0.0747636363636363,Medium,2018,92.775,Network 17
1629,609676,10,0.0679454545454545,Medium,2019,85.025,Network 17
1630,610587,10,0.0679454545454545,Medium,2019,92.06666666666668,Network 17
1635,400137,10,0.0679454545454545,Medium,2019,77.275,Options
1636,400105,10,0.0679454545454545,Medium,2019,93.4,Charter
1637,609751,10,0.0679454545454545,Medium,2019,87.975,Network 17
1639,609678,10,0.0679454545454545,Medium,2019,91.25,ISP
1641,609746,10,0.0679454545454545,Medium,2019,91.95,Network 17
1663,609676,10,0.0656727272727272,Medium,2021,65.75,Network 17
1664,610587,10,0.0656727272727272,Medium,2021,79.05,Network 17
1669,400137,10,0.0656727272727272,Medium,2021,91.4,Options
1670,400105,10,0.0656727272727272,Medium,2021,90.625,Charter
1671,609751,10,0.0656727272727272,Medium,2021,92.225,Network 17
1673,609678,10,0.0656727272727272,Medium,2021,91.45,ISP
1675,609746,10,0.0656727272727272,Medium,2021,88.5,Network 17
1680,609676,10,0.0725090909090909,Medium,2022,71.775,Network 17
1681,610587,10,0.0725090909090909,Medium,2022,83.75,Network 17
1686,400137,10,0.0725090909090909,Medium,2022,74.4,Options
1687,400105,10,0.0725090909090909,Medium,2022,91.85,Charter
1688,609751,10,0.0725090909090909,Medium,2022,88.65,Network 17
1690,609678,10,0.0725090909090909,Medium,2022,88.825,ISP
1692,609746,10,0.0725090909090909,Medium,2022,89.625,Network 17
1702,400051,11,0.0755090909090909,Medium,2013,95.4,Charter
1707,400051,11,0.0673090909090909,Medium,2014,95.375,Charter
1712,400051,11,0.0627272727272727,Medium,2015,94.6,Charter
1717,400051,11,0.0635272727272727,Medium,2016,94.45,Charter
1722,400051,11,0.061090909090909,Medium,2017,94.125,Charter
1727,400051,11,0.0592181818181818,Low,2018,94.175,Charter
1732,400051,11,0.0565090909090909,Low,2019,94.725,Charter
1742,400051,11,0.0474181818181818,Low,2021,67.425,Charter
1747,400051,11,0.0578727272727272,Low,2022,86.775,Charter
1764,400054,12,0.0651090909090909,Medium,2013,94.975,Charter
1773,400054,12,0.0665636363636363,Medium,2014,95.65,Charter
1782,400054,12,0.0604727272727272,Medium,2015,95.725,Charter
1791,400054,12,0.0621818181818181,Medium,2016,95.15,Charter
1800,400054,12,0.0580727272727272,Low,2017,94.85,Charter
1809,400054,12,0.0571272727272727,Low,2018,94.575,Charter
