,School_ID,Wards,crime_capita,crime_class,Year,Attendance,Network
1818,400054,12,0.0586,Low,2019,94.725,Charter
1836,400054,12,0.0465818181818181,Low,2021,85.075,Charter
1845,400054,12,0.0536545454545454,Low,2022,88.5,Charter
1871,609692,13,0.0695272727272727,Medium,2013,83.45,Network 17
1873,400117,13,0.0695272727272727,Medium,2013,92.1,Charter
1874,400062,13,0.0695272727272727,Medium,2013,99.0,Charter
1875,400033,13,0.0695272727272727,Medium,2013,85.8,Charter
1880,400061,13,0.0695272727272727,Medium,2013,97.075,Charter
1889,609692,13,0.0636,Medium,2014,86.975,Network 17
1891,400117,13,0.0636,Medium,2014,91.55,Charter
1892,400062,13,0.0636,Medium,2014,93.45,Charter
1893,400033,13,0.0636,Medium,2014,90.35,Charter
1898,400061,13,0.0636,Medium,2014,93.95,Charter
1907,609692,13,0.0616363636363636,Medium,2015,89.975,Network 17
1909,400117,13,0.0616363636363636,Medium,2015,92.23333333333332,Charter
1910,400062,13,0.0616363636363636,Medium,2015,94.45,Charter
1911,400033,13,0.0616363636363636,Medium,2015,91.275,Charter
1916,400061,13,0.0616363636363636,Medium,2015,94.35,Charter
1925,609692,13,0.0658545454545454,Medium,2016,90.625,Network 17
1927,400117,13,0.0658545454545454,Medium,2016,91.85,Charter
1928,400062,13,0.0658545454545454,Medium,2016,92.125,Charter
1929,400033,13,0.0658545454545454,Medium,2016,90.25,Charter
1934,400061,13,0.0658545454545454,Medium,2016,91.9,Charter
1943,609692,13,0.0584727272727272,Low,2017,89.35,Network 17
1945,400117,13,0.0584727272727272,Low,2017,90.35,Charter
1946,400062,13,0.0584727272727272,Low,2017,91.45,Charter
1947,400033,13,0.0584727272727272,Low,2017,87.95,Charter
1952,400061,13,0.0584727272727272,Low,2017,90.475,Charter
1961,609692,13,0.0536363636363636,Low,2018,88.75,Network 17
1963,400117,13,0.0536363636363636,Low,2018,91.275,Charter
1964,400062,13,0.0536363636363636,Low,2018,90.775,Charter
1965,400033,13,0.0536363636363636,Low,2018,88.975,Charter
1970,400061,13,0.0536363636363636,Low,2018,90.8,Charter
1979,609692,13,0.0412545454545454,Low,2019,85.575,Network 17
1981,400117,13,0.0412545454545454,Low,2019,92.8,Charter
1982,400062,13,0.0412545454545454,Low,2019,91.475,Charter
1983,400033,13,0.0412545454545454,Low,2019,87.7,Charter
1988,400061,13,0.0412545454545454,Low,2019,92.175,Charter
2015,609692,13,0.0350545454545454,Low,2021,82.825,Network 17
2017,400117,13,0.0350545454545454,Low,2021,74.225,Charter
2018,400062,13,0.0350545454545454,Low,2021,79.35,Charter
2019,400033,13,0.0350545454545454,Low,2021,81.2,Charter
2024,400061,13,0.0350545454545454,Low,2021,82.05,Charter
2033,609692,13,0.0418363636363636,Low,2022,76.975,Network 17
2035,400117,13,0.0418363636363636,Low,2022,83.575,Charter
2036,400062,13,0.0418363636363636,Low,2022,79.825,Charter
2037,400033,13,0.0418363636363636,Low,2022,77.6,Charter
2042,400061,13,0.0418363636363636,Low,2022,80.94999999999999,Charter
2071,400058,14,0.0769090909090909,Medium,2013,97.4,Charter
2073,400118,14,0.0769090909090909,Medium,2013,91.3,Charter
2074,609748,14,0.0769090909090909,Medium,2013,96.35,Network 16
2077,400059,14,0.0769090909090909,Medium,2013,93.75,Charter
2082,400128,14,0.0769090909090909,Medium,2013,82.60000000000001,Options
2087,610499,14,0.0769090909090909,Medium,2013,78.575,AUSL
2093,400058,14,0.0711272727272727,Medium,2014,92.65,Charter
2095,400118,14,0.0711272727272727,Medium,2014,90.85,Charter
2096,609748,14,0.0711272727272727,Medium,2014,94.225,Network 16
2099,400059,14,0.0711272727272727,Medium,2014,90.975,Charter
2104,400128,14,0.0711272727272727,Medium,2014,69.4,Options
2109,610499,14,0.0711272727272727,Medium,2014,79.025,AUSL
2115,400058,14,0.0688,Medium,2015,97.0,Charter
2117,400118,14,0.0688,Medium,2015,91.2,Charter
2118,609748,14,0.0688,Medium,2015,86.625,Network 16
2121,400059,14,0.0688,Medium,2015,91.075,Charter
2126,400128,14,0.0688,Medium,2015,62.5,Options
2131,610499,14,0.0688,Medium,2015,78.8,AUSL
2137,400058,14,0.0652,Medium,2016,95.95,Charter
2139,400118,14,0.0652,Medium,2016,90.725,Charter
2140,609748,14,0.0652,Medium,2016,92.45,Network 16
2143,400059,14,0.0652,Medium,2016,91.575,Charter
2148,400128,14,0.0652,Medium,2016,60.53333333333333,Options
2153,610499,14,0.0652,Medium,2016,80.65,AUSL
2159,400058,14,0.0597272727272727,Medium,2017,93.2,Charter
2161,400118,14,0.0597272727272727,Medium,2017,88.875,Charter
2162,609748,14,0.0597272727272727,Medium,2017,96.975,Network 16
2165,400059,14,0.0597272727272727,Medium,2017,90.2,Charter
2170,400128,14,0.0597272727272727,Medium,2017,59.55,Options
2175,610499,14,0.0597272727272727,Medium,2017,83.075,AUSL
2181,400058,14,0.0561090909090909,Low,2018,95.9,Charter
2183,400118,14,0.0561090909090909,Low,2018,87.3,Charter
2184,609748,14,0.0561090909090909,Low,2018,71.05,Network 16
2187,400059,14,0.0561090909090909,Low,2018,92.05,Charter
2192,400128,14,0.0561090909090909,Low,2018,56.925,Options
2197,610499,14,0.0561090909090909,Low,2018,85.75,AUSL
2203,400058,14,0.0537818181818181,Low,2019,92.4,Charter
2205,400118,14,0.0537818181818181,Low,2019,87.375,Charter
2206,609748,14,0.0537818181818181,Low,2019,73.825,Network 16
2209,400059,14,0.0537818181818181,Low,2019,96.325,Charter
2214,400128,14,0.0537818181818181,Low,2019,51.7,Options
2219,610499,14,0.0537818181818181,Low,2019,81.975,AUSL
2247,400058,14,0.0434181818181818,Low,2021,79.525,Charter
2249,400118,14,0.0434181818181818,Low,2021,50.125,Charter
2250,609748,14,0.0434181818181818,Low,2021,62.975,Network 16
2253,400059,14,0.0434181818181818,Low,2021,77.85,Charter
2258,400128,14,0.0434181818181818,Low,2021,51.06666666666666,Options
2263,610499,14,0.0434181818181818,Low,2021,65.975,AUSL
2269,400058,14,0.0567818181818181,Low,2022,78.5,Charter
2271,400118,14,0.0567818181818181,Low,2022,71.65,Charter
2272,609748,14,0.0567818181818181,Low,2022,61.475,Network 16
2275,400059,14,0.0567818181818181,Low,2022,71.775,Charter
2280,400128,14,0.0567818181818181,Low,2022,50.63333333333333,Options
2285,610499,14,0.0567818181818181,Low,2022,75.95,AUSL
2304,609718,15,0.1513818181818181,High,2013,87.1,Network 16
2307,609694,15,0.1513818181818181,High,2013,88.375,Network 15
2314,609718,15,0.1258545454545454,High,2014,88.25,Network 16
2317,609694,15,0.1258545454545454,High,2014,88.425,Network 15
2324,609718,15,0.1242363636363636,High,2015,88.475,Network 16
2327,609694,15,0.1242363636363636,High,2015,90.25,Network 15
2334,609718,15,0.1123636363636363,Medium,2016,89.7,Network 16
2337,609694,15,0.1123636363636363,Medium,2016,90.675,Network 15
2344,609718,15,0.1137818181818181,Medium,2017,87.675,Network 16
2347,609694,15,0.1137818181818181,Medium,2017,92.425,Network 15
2354,609718,15,0.1041272727272727,Medium,2018,88.975,Network 16
2357,609694,15,0.1041272727272727,Medium,2018,91.775,Network 15
2364,609718,15,0.0694181818181818,Medium,2019,89.325,Network 16
2367,609694,15,0.0694181818181818,Medium,2019,91.275,Network 15
2384,609718,15,0.0542545454545454,Low,2021,82.3,Network 16
2387,609694,15,0.0542545454545454,Low,2021,93.575,Network 15
2394,609718,15,0.0583272727272727,Low,2022,80.1,Network 16
2397,609694,15,0.0583272727272727,Low,2022,91.525,Network 15
2406,609730,16,0.1573090909090909,High,2013,90.575,Network 14
2411,609730,16,0.1378181818181818,High,2014,91.35,Network 14
2416,609730,16,0.1292545454545454,High,2015,92.0,Network 14
2421,609730,16,0.1244545454545454,High,2016,90.25,Network 14
2426,609730,16,0.1177090909090909,High,2017,88.025,Network 14
2431,609730,16,0.1242363636363636,High,2018,90.175,Network 14
2436,609730,16,0.1447454545454545,High,2019,89.6,Network 14
2446,609730,16,0.1116545454545454,Medium,2021,88.0,Network 14
2451,609730,16,0.1064909090909091,Medium,2022,82.925,Network 14
2458,609716,17,0.1881818181818181,High,2013,78.35,Network 14
2462,609708,17,0.1881818181818181,High,2013,85.225,Network 14
2463,609716,17,0.1724,High,2014,76.35000000000001,Network 14
2467,609708,17,0.1724,High,2014,87.1,Network 14
2468,609716,17,0.1711636363636363,High,2015,80.4,Network 14
2472,609708,17,0.1711636363636363,High,2015,88.55,Network 14
2473,609716,17,0.1578181818181818,High,2016,79.8,Network 14
2477,609708,17,0.1578181818181818,High,2016,88.95,Network 14
2478,609716,17,0.1591818181818181,High,2017,83.05000000000001,Network 14
2482,609708,17,0.1591818181818181,High,2017,85.1,Network 14
2483,609716,17,0.1620181818181818,High,2018,82.05,Network 14
2487,609708,17,0.1620181818181818,High,2018,86.525,Network 14
2488,609716,17,0.1529272727272727,High,2019,81.17500000000001,Network 14
2492,609708,17,0.1529272727272727,High,2019,83.375,Network 14
2498,609716,17,0.1188,High,2021,97.65,Network 14
2502,609708,17,0.1188,High,2021,72.975,Network 14
2503,609716,17,0.1213636363636363,High,2022,73.025,Network 14
2507,609708,17,0.1213636363636363,High,2022,74.575,Network 14
2520,609720,18,0.0910181818181818,Medium,2013,94.375,Network 14
2521,609719,18,0.0910181818181818,Medium,2013,88.275,Network 14
2522,610402,18,0.0910181818181818,Medium,2013,96.65,Network 14
2530,609720,18,0.084490909090909,Medium,2014,93.675,Network 14
2531,609719,18,0.084490909090909,Medium,2014,91.3,Network 14
2532,610402,18,0.084490909090909,Medium,2014,94.0,Network 14
2540,609720,18,0.0790363636363636,Medium,2015,93.975,Network 14
2541,609719,18,0.0790363636363636,Medium,2015,89.6,Network 14
2542,610402,18,0.0790363636363636,Medium,2015,95.3,Network 14
2550,609720,18,0.0868363636363636,Medium,2016,93.625,Network 14
2551,609719,18,0.0868363636363636,Medium,2016,88.55000000000001,Network 14
2552,610402,18,0.0868363636363636,Medium,2016,96.05,Network 14
2560,609720,18,0.0813272727272727,Medium,2017,94.1,Network 14
2561,609719,18,0.0813272727272727,Medium,2017,89.25,Network 14
2562,610402,18,0.0813272727272727,Medium,2017,95.6,Network 14
2570,609720,18,0.0757636363636363,Medium,2018,93.3,Network 14
2571,609719,18,0.0757636363636363,Medium,2018,88.1,Network 14
2572,610402,18,0.0757636363636363,Medium,2018,95.1,Network 14
2580,609720,18,0.0691090909090909,Medium,2019,92.725,Network 14
2581,609719,18,0.0691090909090909,Medium,2019,85.225,Network 14
2582,610402,18,0.0691090909090909,Medium,2019,94.1,Network 14
2600,609720,18,0.0525818181818181,Low,2021,93.25,Network 14
2601,609719,18,0.0525818181818181,Low,2021,78.925,Network 14
2602,610402,18,0.0525818181818181,Low,2021,93.7,Network 14
2610,609720,18,0.0588,Low,2022,90.775,Network 14
2611,609719,18,0.0588,Low,2022,77.45,Network 14
2612,610402,18,0.0588,Low,2022,91.55,Network 14
2628,610390,19,0.0466727272727272,Low,2013,92.15,ISP
2629,609766,19,0.0466727272727272,Low,2013,86.5,Network 14
2636,610390,19,0.0433272727272727,Low,2014,92.325,ISP
2637,609766,19,0.0433272727272727,Low,2014,88.675,Network 14
2644,610390,19,0.0437454545454545,Low,2015,92.225,ISP
2645,609766,19,0.0437454545454545,Low,2015,89.675,Network 14
2652,610390,19,0.0431818181818181,Low,2016,92.575,ISP
2653,609766,19,0.0431818181818181,Low,2016,88.67500000000001,Network 14
2660,610390,19,0.0413636363636363,Low,2017,90.025,ISP
2661,609766,19,0.0413636363636363,Low,2017,88.225,Network 14
2668,610390,19,0.0408,Low,2018,91.35,ISP
2669,609766,19,0.0408,Low,2018,88.575,Network 14
2676,610390,19,0.0367636363636363,Low,2019,90.15,ISP
2677,609766,19,0.0367636363636363,Low,2019,85.975,Network 14
2692,610390,19,0.0346545454545454,Low,2021,84.125,ISP
2693,609766,19,0.0346545454545454,Low,2021,82.775,Network 14
2700,610390,19,0.0371272727272727,Low,2022,86.5,ISP
2701,609766,19,0.0371272727272727,Low,2022,83.825,Network 14
2727,609728,20,0.1758,High,2013,85.875,Network 14
2731,610568,20,0.154090909090909,High,2014,73.275,Options
2738,609728,20,0.154090909090909,High,2014,83.675,Network 14
2742,610568,20,0.1474545454545454,High,2015,77.35,Options
2749,609728,20,0.1474545454545454,High,2015,86.875,Network 14
2753,610568,20,0.1409090909090909,High,2016,36.625,Options
2760,609728,20,0.1409090909090909,High,2016,85.625,Network 14
2764,610568,20,0.1412,High,2017,49.35,Options
2771,609728,20,0.1412,High,2017,86.675,Network 14
2775,610568,20,0.1383272727272727,High,2018,76.825,Options
2782,609728,20,0.1383272727272727,High,2018,88.875,Network 14
2786,610568,20,0.1467818181818181,High,2019,79.9,Options
2793,609728,20,0.1467818181818181,High,2019,89.35,Network 14
2808,610568,20,0.1220909090909091,High,2021,75.05,Options
2815,609728,20,0.1220909090909091,High,2021,82.625,Network 14
2819,610568,20,0.1323272727272727,High,2022,52.2,Options
2826,609728,20,0.1323272727272727,High,2022,79.0,Network 14
2843,400013,21,0.1752363636363636,High,2013,96.05,Charter
2846,400125,21,0.1752363636363636,High,2013,77.03333333333333,Options
2853,400013,21,0.1570181818181818,High,2014,91.725,Charter
2855,400162,21,0.1570181818181818,High,2014,91.8,Charter
2856,400125,21,0.1570181818181818,High,2014,74.5,Options
2861,400169,21,0.1506545454545454,High,2015,93.5,Charter
2863,400013,21,0.1506545454545454,High,2015,87.525,Charter
2865,400162,21,0.1506545454545454,High,2015,93.6,Charter
2866,400125,21,0.1506545454545454,High,2015,66.63333333333334,Options
2870,400172,21,0.1499636363636363,High,2016,91.9,Charter
2871,400169,21,0.1499636363636363,High,2016,93.6,Charter
2873,400013,21,0.1499636363636363,High,2016,90.775,Charter
2875,400162,21,0.1499636363636363,High,2016,93.33333333333331,Charter
2876,400125,21,0.1499636363636363,High,2016,57.93333333333334,Options
2880,400172,21,0.1466,High,2017,90.8,Charter
2881,400169,21,0.1466,High,2017,92.46666666666664,Charter
2883,400013,21,0.1466,High,2017,89.9,Charter
2885,400162,21,0.1466,High,2017,93.425,Charter
2886,400125,21,0.1466,High,2017,55.75,Options
2890,400172,21,0.1504181818181818,High,2018,88.76666666666667,Charter
2891,400169,21,0.1504181818181818,High,2018,93.45,Charter
2893,400013,21,0.1504181818181818,High,2018,89.15,Charter
2895,400162,21,0.1504181818181818,High,2018,93.3,Charter
2896,400125,21,0.1504181818181818,High,2018,54.825,Options
2900,400172,21,0.1514,High,2019,86.875,Charter
2901,400169,21,0.1514,High,2019,94.2,Charter
2903,400013,21,0.1514,High,2019,91.7,Charter
2905,400162,21,0.1514,High,2019,93.55,Charter
2906,400125,21,0.1514,High,2019,65.23333333333333,Options
2920,400172,21,0.1166909090909091,High,2021,78.9,Charter
2921,400169,21,0.1166909090909091,High,2021,78.85,Charter
2923,400013,21,0.1166909090909091,High,2021,85.475,Charter
2925,400162,21,0.1166909090909091,High,2021,92.375,Charter
2926,400125,21,0.1166909090909091,High,2021,70.73333333333333,Options
2930,400172,21,0.1322,High,2022,80.15,Charter
2931,400169,21,0.1322,High,2022,86.4,Charter
2933,400013,21,0.1322,High,2022,84.75,Charter
2935,400162,21,0.1322,High,2022,88.55000000000001,Charter
2936,400125,21,0.1322,High,2022,66.86666666666666,Options
2956,400147,22,0.0651272727272727,Medium,2013,66.725,Options
2958,609762,22,0.0651272727272727,Medium,2013,80.775,Network 16
2968,609705,22,0.0651272727272727,Medium,2013,80.125,Network 17
2975,400147,22,0.0601272727272727,Medium,2014,77.275,Options
2977,609762,22,0.0601272727272727,Medium,2014,76.2,Network 16
2987,609705,22,0.0601272727272727,Medium,2014,79.975,Network 17
2994,400147,22,0.0563090909090909,Low,2015,63.25,Options
2996,609762,22,0.0563090909090909,Low,2015,79.5,Network 16
3006,609705,22,0.0563090909090909,Low,2015,83.625,Network 17
3013,400147,22,0.0574727272727272,Low,2016,82.75,Options
3015,609762,22,0.0574727272727272,Low,2016,83.475,Network 16
3025,609705,22,0.0574727272727272,Low,2016,86.425,Network 17
3032,400147,22,0.055690909090909,Low,2017,74.3,Options
3034,609762,22,0.055690909090909,Low,2017,81.725,Network 16
3044,609705,22,0.055690909090909,Low,2017,86.325,Network 17
3051,400147,22,0.0607272727272727,Medium,2018,82.175,Options
3053,609762,22,0.0607272727272727,Medium,2018,80.75,Network 16
3063,609705,22,0.0607272727272727,Medium,2018,86.975,Network 17
3070,400147,22,0.0606545454545454,Medium,2019,77.15,Options
3072,609762,22,0.0606545454545454,Medium,2019,80.775,Network 16
3082,609705,22,0.0606545454545454,Medium,2019,87.8,Network 17
3108,400147,22,0.0462,Low,2021,65.075,Options
3109,610593,22,0.0462,Low,2021,46.150000000000006,Options
3110,609762,22,0.0462,Low,2021,72.075,Network 16
3120,609705,22,0.0462,Low,2021,61.725,Network 17
3127,400147,22,0.0532181818181818,Low,2022,71.325,Options
3128,610593,22,0.0532181818181818,Low,2022,51.025,Options
3129,609762,22,0.0532181818181818,Low,2022,74.4,Network 16
3139,609705,22,0.0532181818181818,Low,2022,71.4,Network 17
3172,609693,23,0.0668181818181818,Medium,2013,92.225,Network 15
3176,400119,23,0.0668181818181818,Medium,2013,87.3,Charter
3178,400123,23,0.0668181818181818,Medium,2013,63.875,Options
3182,609723,23,0.0668181818181818,Medium,2013,75.4,Network 15
3184,610334,23,0.0668181818181818,Medium,2013,82.0,Network 15
3186,609722,23,0.0668181818181818,Medium,2013,79.625,Network 15
3189,400057,23,0.0668181818181818,Medium,2013,95.75,Charter
3196,609693,23,0.0569818181818181,Low,2014,92.75,Network 15
3200,400119,23,0.0569818181818181,Low,2014,85.95,Charter
3202,400123,23,0.0569818181818181,Low,2014,80.13333333333333,Options
3206,609723,23,0.0569818181818181,Low,2014,81.92500000000001,Network 15
3208,610334,23,0.0569818181818181,Low,2014,83.7,Network 15
3210,609722,23,0.0569818181818181,Low,2014,83.725,Network 15
3213,400057,23,0.0569818181818181,Low,2014,94.95,Charter
3215,610571,23,0.0569818181818181,Low,2014,40.05,Options
3220,609693,23,0.0566181818181818,Low,2015,91.675,Network 15
3224,400119,23,0.0566181818181818,Low,2015,87.66666666666667,Charter
3226,400123,23,0.0566181818181818,Low,2015,71.03333333333335,Options
3230,609723,23,0.0566181818181818,Low,2015,86.5,Network 15
3232,610334,23,0.0566181818181818,Low,2015,86.775,Network 15
3234,609722,23,0.0566181818181818,Low,2015,85.275,Network 15
3237,400057,23,0.0566181818181818,Low,2015,95.575,Charter
3239,610571,23,0.0566181818181818,Low,2015,47.95,Options
3244,609693,23,0.0614,Medium,2016,92.6,Network 15
3248,400119,23,0.0614,Medium,2016,86.75,Charter
3250,400123,23,0.0614,Medium,2016,70.8,Options
3254,609723,23,0.0614,Medium,2016,89.175,Network 15
3256,610334,23,0.0614,Medium,2016,85.15,Network 15
3258,609722,23,0.0614,Medium,2016,80.55,Network 15
3261,400057,23,0.0614,Medium,2016,94.9,Charter
3263,610571,23,0.0614,Medium,2016,46.5,Options
3268,609693,23,0.0565636363636363,Low,2017,91.825,Network 15
3272,400119,23,0.0565636363636363,Low,2017,89.375,Charter
3274,400123,23,0.0565636363636363,Low,2017,54.5,Options
3278,609723,23,0.0565636363636363,Low,2017,78.975,Network 15
3280,610334,23,0.0565636363636363,Low,2017,85.17500000000001,Network 15
3282,609722,23,0.0565636363636363,Low,2017,73.9,Network 15
3285,400057,23,0.0565636363636363,Low,2017,94.15,Charter
3287,610571,23,0.0565636363636363,Low,2017,48.825,Options
3292,609693,23,0.0575636363636363,Low,2018,91.825,Network 15
3296,400119,23,0.0575636363636363,Low,2018,86.725,Charter
3298,400123,23,0.0575636363636363,Low,2018,49.875,Options
3302,609723,23,0.0575636363636363,Low,2018,73.725,Network 15
3304,610334,23,0.0575636363636363,Low,2018,82.95,Network 15
3306,609722,23,0.0575636363636363,Low,2018,74.25,Network 15
3309,400057,23,0.0575636363636363,Low,2018,92.7,Charter
3311,610571,23,0.0575636363636363,Low,2018,50.975,Options
3316,609693,23,0.0451272727272727,Low,2019,91.525,Network 15
3320,400119,23,0.0451272727272727,Low,2019,85.575,Charter
3322,400123,23,0.0451272727272727,Low,2019,64.06666666666666,Options
3326,609723,23,0.0451272727272727,Low,2019,77.375,Network 15
3328,610334,23,0.0451272727272727,Low,2019,80.65,Network 15
3330,609722,23,0.0451272727272727,Low,2019,76.65,Network 15
3333,400057,23,0.0451272727272727,Low,2019,93.375,Charter
3335,610571,23,0.0451272727272727,Low,2019,54.975,Options
3364,609693,23,0.0400545454545454,Low,2021,83.575,Network 15
3368,400119,23,0.0400545454545454,Low,2021,75.45,Charter
3370,400123,23,0.0400545454545454,Low,2021,62.3,Options
3374,609723,23,0.0400545454545454,Low,2021,57.325,Network 15
3376,610334,23,0.0400545454545454,Low,2021,66.95,Network 15
3378,609722,23,0.0400545454545454,Low,2021,57.55,Network 15
3381,400057,23,0.0400545454545454,Low,2021,84.225,Charter
3383,610571,23,0.0400545454545454,Low,2021,49.1,Options
3388,609693,23,0.0459090909090909,Low,2022,86.5,Network 15
3392,400119,23,0.0459090909090909,Low,2022,79.9,Charter
3394,400123,23,0.0459090909090909,Low,2022,49.0,Options
3398,609723,23,0.0459090909090909,Low,2022,64.275,Network 15
3400,610334,23,0.0459090909090909,Low,2022,66.425,Network 15
3402,609722,23,0.0459090909090909,Low,2022,63.45,Network 15
3405,400057,23,0.0459090909090909,Low,2022,82.125,Charter
3407,610571,23,0.0459090909090909,Low,2022,40.375,Options
3418,609724,24,0.2422545454545454,High,2013,87.65,Network 14
3419,609695,24,0.2422545454545454,High,2013,88.6,ISP
3420,609749,24,0.2422545454545454,High,2013,94.9,Network 14
3426,609724,24,0.223890909090909,High,2014,89.7,Network 14
3427,609695,24,0.223890909090909,High,2014,90.3,ISP
3428,609749,24,0.223890909090909,High,2014,92.9,Network 14
3434,609724,24,0.2198181818181818,High,2015,90.925,Network 14
3435,609695,24,0.2198181818181818,High,2015,90.375,ISP
3436,609749,24,0.2198181818181818,High,2015,94.45,Network 14
3442,609724,24,0.2235818181818182,High,2016,89.775,Network 14
3443,609695,24,0.2235818181818182,High,2016,91.55,ISP
3444,609749,24,0.2235818181818182,High,2016,93.375,Network 14
3450,609724,24,0.2291454545454545,High,2017,90.325,Network 14
3451,609695,24,0.2291454545454545,High,2017,91.05,ISP
3452,609749,24,0.2291454545454545,High,2017,93.6,Network 14
3458,609724,24,0.2304363636363636,High,2018,88.0,Network 14
