,School_ID,Wards,crime_capita,crime_class,Year,Attendance,Network
3459,609695,24,0.2304363636363636,High,2018,91.2,ISP
3460,609749,24,0.2304363636363636,High,2018,94.1,Network 14
3466,609724,24,0.2043090909090909,High,2019,89.55,Network 14
3467,609695,24,0.2043090909090909,High,2019,90.725,ISP
3468,609749,24,0.2043090909090909,High,2019,93.6,Network 14
3482,609724,24,0.1473818181818181,High,2021,82.6,Network 14
3483,609695,24,0.1473818181818181,High,2021,83.875,ISP
3484,609749,24,0.1473818181818181,High,2021,94.375,Network 14
3490,609724,24,0.1466727272727272,High,2022,82.55,Network 14
3491,609695,24,0.1466727272727272,High,2022,84.875,ISP
3492,609749,24,0.1466727272727272,High,2022,91.4,Network 14
3581,400091,26,0.0852181818181818,Medium,2013,85.425,Contract
3585,400104,26,0.0852181818181818,Medium,2013,87.66666666666667,Charter
3590,609764,26,0.0852181818181818,Medium,2013,89.175,Network 15
3600,400091,26,0.0728363636363636,Medium,2014,88.25,Contract
3602,400164,26,0.0728363636363636,Medium,2014,78.5,Options
3604,400104,26,0.0728363636363636,Medium,2014,92.425,Charter
3609,609764,26,0.0728363636363636,Medium,2014,90.3,Network 15
3619,400091,26,0.0669454545454545,Medium,2015,87.85,Contract
3621,400164,26,0.0669454545454545,Medium,2015,78.23333333333333,Options
3623,400104,26,0.0669454545454545,Medium,2015,90.675,Charter
3628,609764,26,0.0669454545454545,Medium,2015,89.35,Network 15
3638,400091,26,0.0740909090909091,Medium,2016,88.4,Contract
3640,400164,26,0.0740909090909091,Medium,2016,70.63333333333334,Options
3642,400104,26,0.0740909090909091,Medium,2016,89.7,Charter
3647,609764,26,0.0740909090909091,Medium,2016,89.675,Network 15
3657,400091,26,0.0700363636363636,Medium,2017,87.5,Contract
3659,400164,26,0.0700363636363636,Medium,2017,59.0,Options
3661,400104,26,0.0700363636363636,Medium,2017,89.625,Charter
3666,609764,26,0.0700363636363636,Medium,2017,85.725,Network 15
3676,400091,26,0.0652181818181818,Medium,2018,90.125,Contract
3678,400164,26,0.0652181818181818,Medium,2018,69.175,Options
3680,400104,26,0.0652181818181818,Medium,2018,87.575,Charter
3685,609764,26,0.0652181818181818,Medium,2018,85.2,Network 15
3695,400091,26,0.0697090909090909,Medium,2019,89.775,Contract
3697,400164,26,0.0697090909090909,Medium,2019,64.8,Options
3699,400104,26,0.0697090909090909,Medium,2019,87.55,Charter
3704,609764,26,0.0697090909090909,Medium,2019,85.025,Network 15
3733,400091,26,0.0589818181818181,Low,2021,81.67500000000001,Contract
3735,400164,26,0.0589818181818181,Low,2021,55.725,Options
3737,400104,26,0.0589818181818181,Low,2021,97.0,Charter
3742,609764,26,0.0589818181818181,Low,2021,77.3,Network 15
3752,400091,26,0.0693090909090909,Medium,2022,83.425,Contract
3754,400164,26,0.0693090909090909,Medium,2022,44.55,Options
3756,400104,26,0.0693090909090909,Medium,2022,79.8,Charter
3761,609764,26,0.0693090909090909,Medium,2022,78.6,Network 15
3846,610385,28,0.2842363636363636,High,2013,91.075,Network 15
3851,610384,28,0.2842363636363636,High,2013,93.375,ISP
3854,610383,28,0.2842363636363636,High,2013,91.925,Network 15
3856,609704,28,0.2842363636363636,High,2013,83.925,Network 16
3857,610392,28,0.2842363636363636,High,2013,93.5,Network 15
3861,610385,28,0.2646909090909091,High,2014,88.77499999999999,Network 15
3866,610384,28,0.2646909090909091,High,2014,92.525,ISP
3869,610383,28,0.2646909090909091,High,2014,91.475,Network 15
3871,609704,28,0.2646909090909091,High,2014,87.775,Network 16
3872,610392,28,0.2646909090909091,High,2014,93.375,Network 15
3876,610385,28,0.2400545454545454,High,2015,89.075,Network 15
3881,610384,28,0.2400545454545454,High,2015,91.9,ISP
3884,610383,28,0.2400545454545454,High,2015,91.9,Network 15
3886,609704,28,0.2400545454545454,High,2015,87.725,Network 16
3887,610392,28,0.2400545454545454,High,2015,92.45,Network 15
3891,610385,28,0.2288,High,2016,85.975,Network 15
3896,610384,28,0.2288,High,2016,93.4,ISP
3899,610383,28,0.2288,High,2016,90.0,Network 15
3901,609704,28,0.2288,High,2016,87.5,Network 16
3902,610392,28,0.2288,High,2016,93.1,Network 15
3906,610385,28,0.2056545454545454,High,2017,83.875,Network 15
3911,610384,28,0.2056545454545454,High,2017,92.55,ISP
3914,610383,28,0.2056545454545454,High,2017,89.32499999999999,Network 15
3916,609704,28,0.2056545454545454,High,2017,85.85,Network 16
3917,610392,28,0.2056545454545454,High,2017,90.575,Network 15
3921,610385,28,0.2175272727272727,High,2018,89.175,Network 15
3926,610384,28,0.2175272727272727,High,2018,93.075,ISP
3929,610383,28,0.2175272727272727,High,2018,90.15,Network 15
3931,609704,28,0.2175272727272727,High,2018,86.45,Network 16
3932,610392,28,0.2175272727272727,High,2018,91.4,Network 15
3936,610385,28,0.2364545454545454,High,2019,85.95,Network 15
3941,610384,28,0.2364545454545454,High,2019,92.15,ISP
3944,610383,28,0.2364545454545454,High,2019,86.3,Network 15
3946,609704,28,0.2364545454545454,High,2019,86.725,Network 16
3947,610392,28,0.2364545454545454,High,2019,90.15,Network 15
3966,610385,28,0.1823454545454545,High,2021,98.95,Network 15
3971,610384,28,0.1823454545454545,High,2021,86.825,ISP
3974,610383,28,0.1823454545454545,High,2021,77.4,Network 15
3976,609704,28,0.1823454545454545,High,2021,70.42500000000001,Network 16
3977,610392,28,0.1823454545454545,High,2021,86.1,Network 15
3981,610385,28,0.1812727272727272,High,2022,72.0,Network 15
3986,610384,28,0.1812727272727272,High,2022,89.425,ISP
3989,610383,28,0.1812727272727272,High,2022,75.1,Network 15
3991,609704,28,0.1812727272727272,High,2022,70.25,Network 16
3992,610392,28,0.1812727272727272,High,2022,86.4,Network 15
4016,609734,29,0.1338,High,2013,89.85,Network 14
4023,610569,29,0.1228,High,2014,57.5,Options
4028,609734,29,0.1228,High,2014,89.15,Network 14
4035,610569,29,0.1187454545454545,High,2015,56.775,Options
4040,609734,29,0.1187454545454545,High,2015,90.525,Network 14
4047,610569,29,0.1147818181818181,High,2016,45.45,Options
4052,609734,29,0.1147818181818181,High,2016,90.5,Network 14
4059,610569,29,0.1037090909090909,Medium,2017,45.85,Options
4064,609734,29,0.1037090909090909,Medium,2017,88.6,Network 14
4071,610569,29,0.1039090909090909,Medium,2018,51.4,Options
4076,609734,29,0.1039090909090909,Medium,2018,89.4,Network 14
4083,610569,29,0.1082545454545454,Medium,2019,64.35,Options
4088,609734,29,0.1082545454545454,Medium,2019,89.25,Network 14
4107,610569,29,0.092090909090909,Medium,2021,58.9,Options
4112,609734,29,0.092090909090909,Medium,2021,86.95,Network 14
4119,610569,29,0.099,Medium,2022,61.775,Options
4124,609734,29,0.099,Medium,2022,83.575,Network 14
4136,609698,30,0.077690909090909,Medium,2013,83.95,Network 16
4142,610558,30,0.077690909090909,Medium,2013,95.3,Network 16
4145,610557,30,0.077690909090909,Medium,2013,86.66666666666667,Options
4147,609698,30,0.0694,Medium,2014,87.6,Network 16
4153,610558,30,0.0694,Medium,2014,94.05,Network 16
4156,610557,30,0.0694,Medium,2014,70.95,Options
4158,609698,30,0.0662363636363636,Medium,2015,88.275,Network 16
4164,610558,30,0.0662363636363636,Medium,2015,92.76666666666668,Network 16
4167,610557,30,0.0662363636363636,Medium,2015,83.95,Options
4169,609698,30,0.0644181818181818,Medium,2016,89.25,Network 16
4175,610558,30,0.0644181818181818,Medium,2016,91.4,Network 16
4178,610557,30,0.0644181818181818,Medium,2016,45.2,Options
4180,609698,30,0.0627636363636363,Medium,2017,87.425,Network 16
4186,610558,30,0.0627636363636363,Medium,2017,89.25,Network 16
4189,610557,30,0.0627636363636363,Medium,2017,48.45,Options
4191,609698,30,0.0553818181818181,Low,2018,87.65,Network 16
4197,610558,30,0.0553818181818181,Low,2018,89.125,Network 16
4200,610557,30,0.0553818181818181,Low,2018,69.15,Options
4202,609698,30,0.0488363636363636,Low,2019,85.975,Network 16
4208,610558,30,0.0488363636363636,Low,2019,87.475,Network 16
4211,610557,30,0.0488363636363636,Low,2019,72.325,Options
4224,609698,30,0.0403636363636363,Low,2021,71.9,Network 16
4230,610558,30,0.0403636363636363,Low,2021,84.4,Network 16
4233,610557,30,0.0403636363636363,Low,2021,67.6,Options
4235,609698,30,0.0457454545454545,Low,2022,76.85,Network 16
4241,610558,30,0.0457454545454545,Low,2022,84.225,Network 16
4244,610557,30,0.0457454545454545,Low,2022,53.825,Options
4265,609745,31,0.0786,Medium,2013,88.85,ISP
4266,400032,31,0.0786,Medium,2013,94.575,Charter
4269,400115,31,0.0786,Medium,2013,95.2,Charter
4278,609745,31,0.0699818181818181,Medium,2014,90.05,ISP
4279,400032,31,0.0699818181818181,Medium,2014,95.85,Charter
4282,400115,31,0.0699818181818181,Medium,2014,95.35,Charter
4290,400176,31,0.0655818181818181,Medium,2015,61.25,Options
4291,609745,31,0.0655818181818181,Medium,2015,91.2,ISP
4292,400032,31,0.0655818181818181,Medium,2015,95.625,Charter
4295,400115,31,0.0655818181818181,Medium,2015,95.025,Charter
4303,400176,31,0.0643272727272727,Medium,2016,68.55,Options
4304,609745,31,0.0643272727272727,Medium,2016,88.55000000000001,ISP
4305,400032,31,0.0643272727272727,Medium,2016,91.0,Charter
4308,400115,31,0.0643272727272727,Medium,2016,95.475,Charter
4316,400176,31,0.0648909090909091,Medium,2017,70.2,Options
4317,609745,31,0.0648909090909091,Medium,2017,93.75,ISP
4318,400032,31,0.0648909090909091,Medium,2017,89.0,Charter
4321,400115,31,0.0648909090909091,Medium,2017,94.375,Charter
4329,400176,31,0.057,Low,2018,73.65,Options
4330,609745,31,0.057,Low,2018,90.4,ISP
4331,400032,31,0.057,Low,2018,89.0,Charter
4334,400115,31,0.057,Low,2018,95.25,Charter
4342,400176,31,0.0529090909090909,Low,2019,74.225,Options
4343,609745,31,0.0529090909090909,Low,2019,88.2,ISP
4344,400032,31,0.0529090909090909,Low,2019,88.175,Charter
4347,400115,31,0.0529090909090909,Low,2019,94.625,Charter
4368,400176,31,0.043890909090909,Low,2021,56.366666666666674,Options
4369,609745,31,0.043890909090909,Low,2021,80.1,ISP
4370,400032,31,0.043890909090909,Low,2021,78.7,Charter
4373,400115,31,0.043890909090909,Low,2021,95.575,Charter
4381,400176,31,0.0498727272727272,Low,2022,73.5,Options
4382,609745,31,0.0498727272727272,Low,2022,83.0,ISP
4383,400032,31,0.0498727272727272,Low,2022,81.85,Charter
4386,400115,31,0.0498727272727272,Low,2022,85.75,Charter
4406,400130,32,0.0860363636363636,Medium,2013,65.26666666666667,Options
4423,400130,32,0.0816727272727272,Medium,2014,70.8,Options
4436,610565,32,0.0816727272727272,Medium,2014,61.6,Options
4440,400130,32,0.0770727272727272,Medium,2015,67.46666666666667,Options
4453,610565,32,0.0770727272727272,Medium,2015,69.05,Options
4457,400130,32,0.0864727272727272,Medium,2016,63.1,Options
4470,610565,32,0.0864727272727272,Medium,2016,76.275,Options
4474,400130,32,0.0870727272727272,Medium,2017,57.05,Options
4487,610565,32,0.0870727272727272,Medium,2017,71.925,Options
4491,400130,32,0.0763454545454545,Medium,2018,67.175,Options
4504,610565,32,0.0763454545454545,Medium,2018,72.0,Options
4508,400130,32,0.0595272727272727,Medium,2019,62.76666666666667,Options
4521,610565,32,0.0595272727272727,Medium,2019,71.17500000000001,Options
4542,400130,32,0.0441636363636363,Low,2021,58.3,Options
4546,610592,32,0.0441636363636363,Low,2021,70.8,Network 16
4555,610565,32,0.0441636363636363,Low,2021,68.625,Options
4559,400130,32,0.0537090909090909,Low,2022,52.43333333333334,Options
4563,610592,32,0.0537090909090909,Low,2022,68.63333333333334,Network 16
4572,610565,32,0.0537090909090909,Low,2022,75.325,Options
4591,400052,33,0.0525636363636363,Low,2013,94.175,Charter
4595,609713,33,0.0525636363636363,Low,2013,72.225,Network 17
4602,400052,33,0.0460727272727272,Low,2014,93.95,Charter
4606,609713,33,0.0460727272727272,Low,2014,80.975,Network 17
4613,400052,33,0.0457090909090909,Low,2015,92.8,Charter
4617,609713,33,0.0457090909090909,Low,2015,82.9,Network 17
4624,400052,33,0.0454181818181818,Low,2016,93.2,Charter
4628,609713,33,0.0454181818181818,Low,2016,86.35,Network 17
4635,400052,33,0.0476727272727272,Low,2017,93.175,Charter
4639,609713,33,0.0476727272727272,Low,2017,85.825,Network 17
4646,400052,33,0.0478181818181818,Low,2018,92.0,Charter
4650,609713,33,0.0478181818181818,Low,2018,86.8,Network 17
4657,400052,33,0.0434545454545454,Low,2019,92.825,Charter
4661,609713,33,0.0434545454545454,Low,2019,86.85,Network 17
4679,400052,33,0.0364,Low,2021,81.8,Charter
4683,609713,33,0.0364,Low,2021,75.975,Network 17
4690,400052,33,0.0430545454545454,Low,2022,81.825,Charter
4694,609713,33,0.0430545454545454,Low,2022,82.1,Network 17
4705,609738,34,0.1584,High,2013,87.125,Network 14
4711,609738,34,0.1359272727272727,High,2014,87.525,Network 14
4717,609738,34,0.1254181818181818,High,2015,90.05,Network 14
4723,609738,34,0.1225818181818181,High,2016,90.275,Network 14
4729,609738,34,0.1252727272727272,High,2017,90.225,Network 14
4735,609738,34,0.1267090909090909,High,2018,90.85,Network 14
4741,609738,34,0.1219272727272727,High,2019,89.075,Network 14
4753,609738,34,0.1080727272727272,Medium,2021,89.475,Network 14
4759,609738,34,0.1085818181818181,Medium,2022,83.525,Network 14
4784,400136,35,0.0690727272727272,Medium,2013,90.66666666666669,Options
4790,400139,35,0.0690727272727272,Medium,2013,85.06666666666666,Options
4791,609674,35,0.0690727272727272,Medium,2013,83.65,Network 17
4793,610547,35,0.0690727272727272,Medium,2013,89.44999999999999,Network 17
4800,609712,35,0.0690727272727272,Medium,2013,65.7,Network 17
4801,400150,35,0.0690727272727272,Medium,2013,80.43333333333334,Options
4804,400136,35,0.0590363636363636,Low,2014,90.9,Options
4810,400139,35,0.0590363636363636,Low,2014,87.53333333333335,Options
4811,609674,35,0.0590363636363636,Low,2014,86.875,Network 17
4813,610547,35,0.0590363636363636,Low,2014,90.8,Network 17
4820,609712,35,0.0590363636363636,Low,2014,68.4,Network 17
4821,400150,35,0.0590363636363636,Low,2014,75.26666666666667,Options
4824,400136,35,0.0559818181818181,Low,2015,82.43333333333334,Options
4830,400139,35,0.0559818181818181,Low,2015,66.76666666666667,Options
4831,609674,35,0.0559818181818181,Low,2015,86.6,Network 17
4833,610547,35,0.0559818181818181,Low,2015,88.05,Network 17
4840,609712,35,0.0559818181818181,Low,2015,74.35,Network 17
4841,400150,35,0.0559818181818181,Low,2015,79.76666666666667,Options
4844,400136,35,0.0617818181818181,Medium,2016,81.96666666666667,Options
4850,400139,35,0.0617818181818181,Medium,2016,74.03333333333333,Options
4851,609674,35,0.0617818181818181,Medium,2016,87.25,Network 17
4853,610547,35,0.0617818181818181,Medium,2016,90.075,Network 17
4860,609712,35,0.0617818181818181,Medium,2016,77.125,Network 17
4861,400150,35,0.0617818181818181,Medium,2016,77.73333333333333,Options
4864,400136,35,0.060290909090909,Medium,2017,66.475,Options
4870,400139,35,0.060290909090909,Medium,2017,64.975,Options
4871,609674,35,0.060290909090909,Medium,2017,83.7,Network 17
4873,610547,35,0.060290909090909,Medium,2017,89.8,Network 17
4880,609712,35,0.060290909090909,Medium,2017,80.375,Network 17
4881,400150,35,0.060290909090909,Medium,2017,56.275,Options
4884,400136,35,0.0587454545454545,Low,2018,68.375,Options
4890,400139,35,0.0587454545454545,Low,2018,77.275,Options
4891,609674,35,0.0587454545454545,Low,2018,90.425,Network 17
4893,610547,35,0.0587454545454545,Low,2018,90.525,Network 17
4900,609712,35,0.0587454545454545,Low,2018,80.25,Network 17
4901,400150,35,0.0587454545454545,Low,2018,67.45,Options
4904,400136,35,0.0514545454545454,Low,2019,76.3,Options
4910,400139,35,0.0514545454545454,Low,2019,86.56666666666666,Options
4911,609674,35,0.0514545454545454,Low,2019,84.925,Network 17
4913,610547,35,0.0514545454545454,Low,2019,88.925,Network 17
4920,609712,35,0.0514545454545454,Low,2019,76.4,Network 17
4921,400150,35,0.0514545454545454,Low,2019,69.6,Options
4944,400136,35,0.042690909090909,Low,2021,58.86666666666667,Options
4950,400139,35,0.042690909090909,Low,2021,89.93333333333334,Options
4951,609674,35,0.042690909090909,Low,2021,75.85,Network 17
4952,400181,35,0.042690909090909,Low,2021,79.9,Charter
4953,610547,35,0.042690909090909,Low,2021,77.7,Network 17
4960,609712,35,0.042690909090909,Low,2021,59.025000000000006,Network 17
4961,400150,35,0.042690909090909,Low,2021,60.66666666666666,Options
4964,400136,35,0.0459090909090909,Low,2022,60.3,Options
4970,400139,35,0.0459090909090909,Low,2022,88.56666666666668,Options
4971,609674,35,0.0459090909090909,Low,2022,78.025,Network 17
4972,400181,35,0.0459090909090909,Low,2022,83.75,Charter
4973,610547,35,0.0459090909090909,Low,2022,78.9,Network 17
4980,609712,35,0.0459090909090909,Low,2022,69.875,Network 17
4981,400150,35,0.0459090909090909,Low,2022,52.86666666666667,Options
4985,400098,36,0.0554363636363636,Low,2013,96.85,Charter
4986,400133,36,0.0554363636363636,Low,2013,78.16666666666667,Options
4987,400098,36,0.0464181818181818,Low,2014,96.675,Charter
4988,400133,36,0.0464181818181818,Low,2014,84.5,Options
4989,400098,36,0.05,Low,2015,96.325,Charter
4990,400133,36,0.05,Low,2015,73.60000000000001,Options
4991,400098,36,0.0546727272727272,Low,2016,96.875,Charter
4992,400133,36,0.0546727272727272,Low,2016,67.26666666666667,Options
4993,400098,36,0.0490727272727272,Low,2017,95.425,Charter
4994,400133,36,0.0490727272727272,Low,2017,39.55,Options
4995,400098,36,0.0486727272727272,Low,2018,95.05,Charter
4996,400133,36,0.0486727272727272,Low,2018,49.675,Options
4997,400098,36,0.0516363636363636,Low,2019,94.575,Charter
4998,400133,36,0.0516363636363636,Low,2019,52.8,Options
5001,400098,36,0.043890909090909,Low,2021,76.425,Charter
5002,400133,36,0.043890909090909,Low,2021,48.03333333333333,Options
5003,400098,36,0.0493636363636363,Low,2022,85.19999999999999,Charter
5004,400133,36,0.0493636363636363,Low,2022,56.66666666666666,Options
5020,400094,37,0.1508727272727272,High,2013,90.025,Charter
5025,610323,37,0.1508727272727272,High,2013,80.9,Network 17
5033,400094,37,0.1350363636363636,High,2014,89.6,Charter
5038,610323,37,0.1350363636363636,High,2014,85.925,Network 17
5041,400157,37,0.1350363636363636,High,2014,89.3,Charter
5046,400094,37,0.1298545454545454,High,2015,90.325,Charter
5051,610323,37,0.1298545454545454,High,2015,88.42500000000001,Network 17
5054,400157,37,0.1298545454545454,High,2015,90.85,Charter
5056,400175,37,0.1298545454545454,High,2015,77.35,Options
5059,400094,37,0.1231454545454545,High,2016,91.4,Charter
5064,610323,37,0.1231454545454545,High,2016,87.0,Network 17
5067,400157,37,0.1231454545454545,High,2016,90.63333333333333,Charter
5072,400094,37,0.1171818181818181,High,2017,91.05,Charter
5077,610323,37,0.1171818181818181,High,2017,82.225,Network 17
5080,400157,37,0.1171818181818181,High,2017,89.125,Charter
5082,400175,37,0.1171818181818181,High,2017,68.55,Options
5085,400094,37,0.1245818181818181,High,2018,92.925,Charter
5090,610323,37,0.1245818181818181,High,2018,82.4,Network 17
5093,400157,37,0.1245818181818181,High,2018,90.325,Charter
5095,400175,37,0.1245818181818181,High,2018,74.85,Options
5098,400094,37,0.1422727272727272,High,2019,91.65,Charter
5103,610323,37,0.1422727272727272,High,2019,85.6,Network 17
5106,400157,37,0.1422727272727272,High,2019,90.175,Charter
5108,400175,37,0.1422727272727272,High,2019,74.575,Options
5124,400094,37,0.1071818181818181,Medium,2021,81.1,Charter
5129,610323,37,0.1071818181818181,Medium,2021,71.975,Network 17
5132,400157,37,0.1071818181818181,Medium,2021,71.32499999999999,Charter
5134,400175,37,0.1071818181818181,Medium,2021,71.975,Options
5137,400094,37,0.108,Medium,2022,78.775,Charter
5142,610323,37,0.108,Medium,2022,76.05,Network 17
5145,400157,37,0.108,Medium,2022,77.25,Charter
5147,400175,37,0.108,Medium,2022,71.65,Options
5157,609737,38,0.0619090909090909,Medium,2013,91.575,Network 14
5159,609744,38,0.0619090909090909,Medium,2013,90.85,Network 14
5162,400034,38,0.0619090909090909,Medium,2013,95.825,Charter
5166,609737,38,0.0513272727272727,Low,2014,92.075,Network 14
5168,609744,38,0.0513272727272727,Low,2014,91.45,Network 14
5171,400034,38,0.0513272727272727,Low,2014,95.775,Charter
5175,609737,38,0.0534545454545454,Low,2015,93.2,Network 14
5177,609744,38,0.0534545454545454,Low,2015,92.975,Network 14
5180,400034,38,0.0534545454545454,Low,2015,95.35,Charter
5184,609737,38,0.0513454545454545,Low,2016,93.25,Network 14
5186,609744,38,0.0513454545454545,Low,2016,91.8,Network 14
5189,400034,38,0.0513454545454545,Low,2016,94.325,Charter
5193,609737,38,0.0497454545454545,Low,2017,92.625,Network 14
5195,609744,38,0.0497454545454545,Low,2017,91.65,Network 14
5198,400034,38,0.0497454545454545,Low,2017,93.25,Charter
5202,609737,38,0.0474363636363636,Low,2018,93.125,Network 14
5204,609744,38,0.0474363636363636,Low,2018,90.975,Network 14
5207,400034,38,0.0474363636363636,Low,2018,93.975,Charter
5211,609737,38,0.0333272727272727,Low,2019,91.5,Network 14
5213,609744,38,0.0333272727272727,Low,2019,91.5,Network 14
5216,400034,38,0.0333272727272727,Low,2019,93.975,Charter
5229,609737,38,0.0362363636363636,Low,2021,88.375,Network 14
5231,609744,38,0.0362363636363636,Low,2021,83.25,Network 14
5234,400034,38,0.0362363636363636,Low,2021,98.35,Charter
5238,609737,38,0.0403454545454545,Low,2022,87.375,Network 14
5240,609744,38,0.0403454545454545,Low,2022,85.3,Network 14
5243,400034,38,0.0403454545454545,Low,2022,89.175,Charter
5257,400141,39,0.0509090909090909,Low,2013,80.2,Options
5260,610394,39,0.0509090909090909,Low,2013,86.475,Network 14
5264,400141,39,0.0447454545454545,Low,2014,81.76666666666667,Options
5267,610394,39,0.0447454545454545,Low,2014,88.275,Network 14
5271,400141,39,0.0489636363636363,Low,2015,77.5,Options
5274,610394,39,0.0489636363636363,Low,2015,90.3,Network 14
5278,400141,39,0.0478545454545454,Low,2016,70.0,Options
5281,610394,39,0.0478545454545454,Low,2016,89.75,Network 14
