,School_ID,Wards,crime_capita,crime_class,Year,Attendance,Network
5285,400141,39,0.0487090909090909,Low,2017,73.275,Options
5288,610394,39,0.0487090909090909,Low,2017,86.65,Network 14
5292,400141,39,0.0456545454545454,Low,2018,65.9,Options
5295,610394,39,0.0456545454545454,Low,2018,84.5,Network 14
5299,400141,39,0.0401636363636363,Low,2019,61.16666666666666,Options
5302,610394,39,0.0401636363636363,Low,2019,85.69999999999999,Network 14
5313,400141,39,0.0358727272727272,Low,2021,60.66666666666666,Options
5316,610394,39,0.0358727272727272,Low,2021,66.4,Network 14
5320,400141,39,0.0460181818181818,Low,2022,51.73333333333333,Options
5323,610394,39,0.0460181818181818,Low,2022,75.325,Network 14
5337,610524,40,0.0564,Low,2013,90.85,Network 15
5347,610524,40,0.0498727272727272,Low,2014,88.30000000000001,Network 15
5357,610524,40,0.046090909090909,Low,2015,90.85,Network 15
5367,610524,40,0.0491454545454545,Low,2016,91.125,Network 15
5377,610524,40,0.0515090909090909,Low,2017,88.275,Network 15
5387,610524,40,0.0538181818181818,Low,2018,90.6,Network 15
5397,610524,40,0.050090909090909,Low,2019,90.725,Network 15
5417,610524,40,0.0467818181818181,Low,2021,80.275,Network 15
5427,610524,40,0.0546,Low,2022,83.9,Network 15
5452,609740,41,0.0637454545454545,Medium,2013,80.225,Network 15
5458,610529,41,0.0637454545454545,Medium,2013,89.85,Network 15
5462,400055,41,0.0637454545454545,Medium,2013,94.35,Charter
5464,609759,41,0.0637454545454545,Medium,2013,81.44999999999999,Network 15
5468,609740,41,0.0617090909090909,Medium,2014,86.25,Network 15
5474,610529,41,0.0617090909090909,Medium,2014,89.525,Network 15
5478,400055,41,0.0617090909090909,Medium,2014,94.35,Charter
5480,609759,41,0.0617090909090909,Medium,2014,82.325,Network 15
5484,609740,41,0.0577090909090909,Low,2015,88.775,Network 15
5490,610529,41,0.0577090909090909,Low,2015,91.925,Network 15
5494,400055,41,0.0577090909090909,Low,2015,94.2,Charter
5496,609759,41,0.0577090909090909,Low,2015,81.625,Network 15
5500,609740,41,0.0606363636363636,Medium,2016,90.625,Network 15
5506,610529,41,0.0606363636363636,Medium,2016,92.8,Network 15
5510,400055,41,0.0606363636363636,Medium,2016,94.075,Charter
5512,609759,41,0.0606363636363636,Medium,2016,81.925,Network 15
5516,609740,41,0.0543090909090909,Low,2017,88.625,Network 15
5522,610529,41,0.0543090909090909,Low,2017,92.775,Network 15
5526,400055,41,0.0543090909090909,Low,2017,93.075,Charter
5528,609759,41,0.0543090909090909,Low,2017,82.25,Network 15
5532,609740,41,0.0538727272727272,Low,2018,89.7,Network 15
5538,610529,41,0.0538727272727272,Low,2018,93.325,Network 15
5542,400055,41,0.0538727272727272,Low,2018,93.0,Charter
5544,609759,41,0.0538727272727272,Low,2018,80.65,Network 15
5548,609740,41,0.0528727272727272,Low,2019,86.325,Network 15
5554,610529,41,0.0528727272727272,Low,2019,90.275,Network 15
5558,400055,41,0.0528727272727272,Low,2019,93.125,Charter
5560,609759,41,0.0528727272727272,Low,2019,79.44999999999999,Network 15
5580,609740,41,0.0488181818181818,Low,2021,80.625,Network 15
5586,610529,41,0.0488181818181818,Low,2021,84.875,Network 15
5590,400055,41,0.0488181818181818,Low,2021,79.10000000000001,Charter
5592,609759,41,0.0488181818181818,Low,2021,69.375,Network 15
5596,609740,41,0.055,Low,2022,74.95,Network 15
5602,610529,41,0.055,Low,2022,82.65,Network 15
5606,400055,41,0.055,Low,2022,81.5,Charter
5608,609759,41,0.055,Low,2022,67.65,Network 15
5626,609753,42,0.2439636363636363,High,2013,92.95,ISP
5630,609725,42,0.2439636363636363,High,2013,85.875,Network 16
5638,609753,42,0.2182545454545454,High,2014,93.675,ISP
5642,609725,42,0.2182545454545454,High,2014,85.35,Network 16
5650,609753,42,0.2265272727272727,High,2015,93.45,ISP
5654,609725,42,0.2265272727272727,High,2015,84.875,Network 16
5662,609753,42,0.2687818181818182,High,2016,93.325,ISP
5666,609725,42,0.2687818181818182,High,2016,87.675,Network 16
5674,609753,42,0.3170363636363636,High,2017,93.825,ISP
5678,609725,42,0.3170363636363636,High,2017,85.075,Network 16
5686,609753,42,0.3303636363636363,High,2018,94.225,ISP
5690,609725,42,0.3303636363636363,High,2018,83.075,Network 16
5698,609753,42,0.3030545454545454,High,2019,93.275,ISP
5702,609725,42,0.3030545454545454,High,2019,83.775,Network 16
5722,609753,42,0.1657272727272727,High,2021,89.9,ISP
5726,609725,42,0.1657272727272727,High,2021,79.9,Network 16
5734,609753,42,0.2303454545454545,High,2022,90.25,ISP
5738,609725,42,0.2303454545454545,High,2022,69.625,Network 16
5769,609761,43,0.0710909090909091,Medium,2013,78.60000000000001,Network 17
5770,609710,43,0.0710909090909091,Medium,2013,70.575,Network 17
5771,609726,43,0.0710909090909091,Medium,2013,88.975,ISP
5774,609760,43,0.0710909090909091,Medium,2013,92.175,Network 17
5789,609761,43,0.0638363636363636,Medium,2014,80.175,Network 17
5790,609710,43,0.0638363636363636,Medium,2014,77.625,Network 17
5791,609726,43,0.0638363636363636,Medium,2014,89.175,ISP
5794,609760,43,0.0638363636363636,Medium,2014,94.125,Network 17
5799,400156,43,0.0638363636363636,Medium,2014,92.6,Charter
5809,609761,43,0.0585636363636363,Low,2015,80.225,Network 17
5810,609710,43,0.0585636363636363,Low,2015,79.35,Network 17
5811,609726,43,0.0585636363636363,Low,2015,92.05,ISP
5814,609760,43,0.0585636363636363,Low,2015,94.2,Network 17
5819,400156,43,0.0585636363636363,Low,2015,93.65,Charter
5829,609761,43,0.0663636363636363,Medium,2016,82.3,Network 17
5830,609710,43,0.0663636363636363,Medium,2016,82.95,Network 17
5831,609726,43,0.0663636363636363,Medium,2016,92.0,ISP
5834,609760,43,0.0663636363636363,Medium,2016,94.05,Network 17
5839,400156,43,0.0663636363636363,Medium,2016,93.1,Charter
5849,609761,43,0.0730545454545454,Medium,2017,78.95,Network 17
5850,609710,43,0.0730545454545454,Medium,2017,82.175,Network 17
5851,609726,43,0.0730545454545454,Medium,2017,90.9,ISP
5854,609760,43,0.0730545454545454,Medium,2017,92.75,Network 17
5859,400156,43,0.0730545454545454,Medium,2017,93.2,Charter
5864,400161,43,0.0787454545454545,Medium,2018,92.9,Charter
5869,609761,43,0.0787454545454545,Medium,2018,83.875,Network 17
5870,609710,43,0.0787454545454545,Medium,2018,83.2,Network 17
5871,609726,43,0.0787454545454545,Medium,2018,88.625,ISP
5874,609760,43,0.0787454545454545,Medium,2018,91.675,Network 17
5879,400156,43,0.0787454545454545,Medium,2018,93.8,Charter
5884,400161,43,0.056,Low,2019,89.1,Charter
5889,609761,43,0.056,Low,2019,85.4,Network 17
5890,609710,43,0.056,Low,2019,81.9,Network 17
5891,609726,43,0.056,Low,2019,89.175,ISP
5894,609760,43,0.056,Low,2019,92.425,Network 17
5899,400156,43,0.056,Low,2019,92.225,Charter
5924,400161,43,0.0416545454545454,Low,2021,82.925,Charter
5929,609761,43,0.0416545454545454,Low,2021,76.275,Network 17
5930,609710,43,0.0416545454545454,Low,2021,70.425,Network 17
5931,609726,43,0.0416545454545454,Low,2021,89.625,ISP
5934,609760,43,0.0416545454545454,Low,2021,82.67500000000001,Network 17
5939,400156,43,0.0416545454545454,Low,2021,70.2,Charter
5944,400161,43,0.0485454545454545,Low,2022,76.625,Charter
5949,609761,43,0.0485454545454545,Low,2022,75.125,Network 17
5950,609710,43,0.0485454545454545,Low,2022,70.1,Network 17
5951,609726,43,0.0485454545454545,Low,2022,85.475,ISP
5954,609760,43,0.0485454545454545,Low,2022,86.45,Network 17
5959,400156,43,0.0485454545454545,Low,2022,78.275,Charter
5977,610340,44,0.0906181818181818,Medium,2013,92.625,AUSL
5982,609679,44,0.0906181818181818,Medium,2013,88.475,Network 15
5988,609732,44,0.0906181818181818,Medium,2013,87.45,Network 14
5989,609691,44,0.0906181818181818,Medium,2013,88.1,Network 15
5991,610340,44,0.0737818181818181,Medium,2014,93.025,AUSL
5996,609679,44,0.0737818181818181,Medium,2014,87.75,Network 15
6002,609732,44,0.0737818181818181,Medium,2014,88.2,Network 14
6003,609691,44,0.0737818181818181,Medium,2014,88.35,Network 15
6005,610340,44,0.0734727272727272,Medium,2015,91.3,AUSL
6010,609679,44,0.0734727272727272,Medium,2015,88.15,Network 15
6016,609732,44,0.0734727272727272,Medium,2015,88.44999999999999,Network 14
6017,609691,44,0.0734727272727272,Medium,2015,87.575,Network 15
6019,610340,44,0.0799454545454545,Medium,2016,93.05,AUSL
6024,609679,44,0.0799454545454545,Medium,2016,88.85,Network 15
6030,609732,44,0.0799454545454545,Medium,2016,86.125,Network 14
6031,609691,44,0.0799454545454545,Medium,2016,89.25,Network 15
6033,610340,44,0.0728727272727272,Medium,2017,92.3,AUSL
6038,609679,44,0.0728727272727272,Medium,2017,88.4,Network 15
6044,609732,44,0.0728727272727272,Medium,2017,86.55,Network 14
6045,609691,44,0.0728727272727272,Medium,2017,88.5,Network 15
6047,610340,44,0.0779454545454545,Medium,2018,92.925,AUSL
6052,609679,44,0.0779454545454545,Medium,2018,89.0,Network 15
6058,609732,44,0.0779454545454545,Medium,2018,86.8,Network 14
6059,609691,44,0.0779454545454545,Medium,2018,88.125,Network 15
6061,610340,44,0.0769818181818181,Medium,2019,93.45,AUSL
6066,609679,44,0.0769818181818181,Medium,2019,87.7,Network 15
6072,609732,44,0.0769818181818181,Medium,2019,86.45,Network 14
6073,609691,44,0.0769818181818181,Medium,2019,88.425,Network 15
6089,610340,44,0.058690909090909,Low,2021,94.025,AUSL
6094,609679,44,0.058690909090909,Low,2021,84.525,Network 15
6100,609732,44,0.058690909090909,Low,2021,77.3,Network 14
6101,609691,44,0.058690909090909,Low,2021,80.1,Network 15
6103,610340,44,0.069490909090909,Medium,2022,90.25,AUSL
6108,609679,44,0.069490909090909,Medium,2022,82.725,Network 15
6114,609732,44,0.069490909090909,Medium,2022,72.475,Network 14
6115,609691,44,0.069490909090909,Medium,2022,80.75,Network 15
6131,610518,45,0.0589272727272727,Low,2013,79.825,Network 15
6132,610389,45,0.0589272727272727,Low,2013,73.125,AUSL
6137,400144,45,0.0589272727272727,Low,2013,77.89999999999999,Options
6142,610518,45,0.0527818181818181,Low,2014,80.525,Network 15
6143,610389,45,0.0527818181818181,Low,2014,72.075,AUSL
6148,400144,45,0.0527818181818181,Low,2014,81.10000000000001,Options
6153,610518,45,0.0513818181818181,Low,2015,85.025,Network 15
6154,610389,45,0.0513818181818181,Low,2015,77.25,AUSL
6159,400144,45,0.0513818181818181,Low,2015,84.73333333333333,Options
6164,610518,45,0.0508363636363636,Low,2016,81.225,Network 15
6165,610389,45,0.0508363636363636,Low,2016,74.25,AUSL
6170,400144,45,0.0508363636363636,Low,2016,76.86666666666667,Options
6175,610518,45,0.0509818181818181,Low,2017,85.55,Network 15
6176,610389,45,0.0509818181818181,Low,2017,62.15,AUSL
6181,400144,45,0.0509818181818181,Low,2017,66.375,Options
6184,610282,45,0.0504363636363636,Low,2018,94.4,Network 3
6186,610518,45,0.0504363636363636,Low,2018,87.075,Network 15
6187,610389,45,0.0504363636363636,Low,2018,73.575,AUSL
6192,400144,45,0.0504363636363636,Low,2018,68.1,Options
6197,610518,45,0.0456545454545454,Low,2019,79.475,Network 15
6198,610389,45,0.0456545454545454,Low,2019,72.55,AUSL
6203,400144,45,0.0456545454545454,Low,2019,66.7,Options
6219,610518,45,0.0399818181818181,Low,2021,41.35,Network 15
6220,610389,45,0.0399818181818181,Low,2021,58.95,AUSL
6225,400144,45,0.0399818181818181,Low,2021,45.16666666666666,Options
6230,610518,45,0.048890909090909,Low,2022,65.1,Network 15
6231,610389,45,0.048890909090909,Low,2022,71.2,AUSL
6236,400144,45,0.048890909090909,Low,2022,49.53333333333333,Options
6266,610304,46,0.0738363636363636,Medium,2013,95.575,ISP
6268,609755,46,0.0738363636363636,Medium,2013,93.25,ISP
6269,609680,46,0.0738363636363636,Medium,2013,92.45,Network 15
6271,400053,46,0.0738363636363636,Medium,2013,95.375,Charter
6283,400097,46,0.0738363636363636,Medium,2013,93.525,Charter
6284,400143,46,0.0738363636363636,Medium,2013,85.0,Options
6286,400056,46,0.0738363636363636,Medium,2013,93.45,Charter
6291,609783,46,0.0738363636363636,Medium,2013,93.7,Network 16
6294,610304,46,0.0659090909090909,Medium,2014,95.375,ISP
6296,609755,46,0.0659090909090909,Medium,2014,94.625,ISP
6297,609680,46,0.0659090909090909,Medium,2014,93.25,Network 15
6299,400053,46,0.0659090909090909,Medium,2014,94.825,Charter
6301,610561,46,0.0659090909090909,Medium,2014,94.3,Network 15
6311,400097,46,0.0659090909090909,Medium,2014,93.525,Charter
6312,400143,46,0.0659090909090909,Medium,2014,83.56666666666666,Options
6314,400056,46,0.0659090909090909,Medium,2014,92.75,Charter
6319,609783,46,0.0659090909090909,Medium,2014,91.0,Network 16
6322,610304,46,0.0633818181818181,Medium,2015,95.675,ISP
6324,609755,46,0.0633818181818181,Medium,2015,94.2,ISP
6325,609680,46,0.0633818181818181,Medium,2015,92.925,Network 15
6327,400053,46,0.0633818181818181,Medium,2015,95.125,Charter
6329,610561,46,0.0633818181818181,Medium,2015,93.15,Network 15
6334,400170,46,0.0633818181818181,Medium,2015,92.1,Charter
6339,400097,46,0.0633818181818181,Medium,2015,93.25,Charter
6340,400143,46,0.0633818181818181,Medium,2015,76.83333333333333,Options
6342,400056,46,0.0633818181818181,Medium,2015,92.225,Charter
6347,609783,46,0.0633818181818181,Medium,2015,97.525,Network 16
6350,610304,46,0.0621636363636363,Medium,2016,95.325,ISP
6352,609755,46,0.0621636363636363,Medium,2016,94.825,ISP
6353,609680,46,0.0621636363636363,Medium,2016,92.7,Network 15
6355,400053,46,0.0621636363636363,Medium,2016,94.275,Charter
6357,610561,46,0.0621636363636363,Medium,2016,95.0,Network 15
6362,400170,46,0.0621636363636363,Medium,2016,92.6,Charter
6367,400097,46,0.0621636363636363,Medium,2016,94.3,Charter
6368,400143,46,0.0621636363636363,Medium,2016,76.43333333333334,Options
6370,400056,46,0.0621636363636363,Medium,2016,91.625,Charter
6375,609783,46,0.0621636363636363,Medium,2016,98.05,Network 16
6378,610304,46,0.0635636363636363,Medium,2017,95.55,ISP
6380,609755,46,0.0635636363636363,Medium,2017,94.375,ISP
6381,609680,46,0.0635636363636363,Medium,2017,92.475,Network 15
6383,400053,46,0.0635636363636363,Medium,2017,93.125,Charter
6385,610561,46,0.0635636363636363,Medium,2017,90.425,Network 15
6390,400170,46,0.0635636363636363,Medium,2017,93.73333333333332,Charter
6395,400097,46,0.0635636363636363,Medium,2017,93.475,Charter
6396,400143,46,0.0635636363636363,Medium,2017,63.05,Options
6398,400056,46,0.0635636363636363,Medium,2017,89.175,Charter
6403,609783,46,0.0635636363636363,Medium,2017,98.05,Network 16
6406,610304,46,0.0600727272727272,Medium,2018,94.675,ISP
6408,609755,46,0.0600727272727272,Medium,2018,95.225,ISP
6409,609680,46,0.0600727272727272,Medium,2018,92.525,Network 15
6411,400053,46,0.0600727272727272,Medium,2018,93.325,Charter
6413,610561,46,0.0600727272727272,Medium,2018,91.95,Network 15
6418,400170,46,0.0600727272727272,Medium,2018,92.75,Charter
6423,400097,46,0.0600727272727272,Medium,2018,93.5,Charter
6424,400143,46,0.0600727272727272,Medium,2018,59.3,Options
6426,400056,46,0.0600727272727272,Medium,2018,88.89999999999999,Charter
6431,609783,46,0.0600727272727272,Medium,2018,97.8,Network 16
6434,610304,46,0.0592727272727272,Low,2019,94.7,ISP
6436,609755,46,0.0592727272727272,Low,2019,94.425,ISP
6437,609680,46,0.0592727272727272,Low,2019,92.375,Network 15
6439,400053,46,0.0592727272727272,Low,2019,91.4,Charter
6441,610561,46,0.0592727272727272,Low,2019,84.32499999999999,Network 15
6446,400170,46,0.0592727272727272,Low,2019,93.3,Charter
6451,400097,46,0.0592727272727272,Low,2019,92.95,Charter
6452,400143,46,0.0592727272727272,Low,2019,62.0,Options
6454,400056,46,0.0592727272727272,Low,2019,90.625,Charter
6459,609783,46,0.0592727272727272,Low,2019,98.0,Network 16
6490,610304,46,0.0547090909090909,Low,2021,84.725,ISP
6492,609755,46,0.0547090909090909,Low,2021,93.15,ISP
6493,609680,46,0.0547090909090909,Low,2021,91.775,Network 15
6495,400053,46,0.0547090909090909,Low,2021,62.85,Charter
6497,610561,46,0.0547090909090909,Low,2021,73.1,Network 15
6502,400170,46,0.0547090909090909,Low,2021,74.925,Charter
6507,400097,46,0.0547090909090909,Low,2021,77.975,Charter
6508,400143,46,0.0547090909090909,Low,2021,69.83333333333333,Options
6510,400056,46,0.0547090909090909,Low,2021,65.825,Charter
6515,609783,46,0.0547090909090909,Low,2021,98.425,Network 16
6518,610304,46,0.0686909090909091,Medium,2022,88.55,ISP
6520,609755,46,0.0686909090909091,Medium,2022,92.375,ISP
6521,609680,46,0.0686909090909091,Medium,2022,91.7,Network 15
6523,400053,46,0.0686909090909091,Medium,2022,82.425,Charter
6525,610561,46,0.0686909090909091,Medium,2022,74.325,Network 15
6530,400170,46,0.0686909090909091,Medium,2022,85.2,Charter
6535,400097,46,0.0686909090909091,Medium,2022,83.55,Charter
6536,400143,46,0.0686909090909091,Medium,2022,56.1,Options
6538,400056,46,0.0686909090909091,Medium,2022,79.25,Charter
6543,609783,46,0.0686909090909091,Medium,2022,92.075,Network 16
6570,609739,47,0.0570727272727272,Low,2013,85.125,Network 17
6584,609739,47,0.0481636363636363,Low,2014,86.3,Network 17
6598,609739,47,0.0439636363636363,Low,2015,86.7,Network 17
6612,609739,47,0.0481636363636363,Low,2016,87.0,Network 17
6626,609739,47,0.0512363636363636,Low,2017,87.8,Network 17
6628,610193,47,0.0512363636363636,Low,2017,66.7,Network 12
6640,609739,47,0.0483454545454545,Low,2018,88.875,Network 17
6654,609739,47,0.0429454545454545,Low,2019,88.375,Network 17
6682,609739,47,0.0393454545454545,Low,2021,80.2,Network 17
6696,609739,47,0.0476,Low,2022,81.15,Network 17
6712,609735,48,0.0498545454545454,Low,2013,75.35,Network 16
6715,610513,48,0.0498545454545454,Low,2013,89.6,Network 16
6722,609735,48,0.0435090909090909,Low,2014,81.475,Network 16
6725,610513,48,0.0435090909090909,Low,2014,92.225,Network 16
6732,609735,48,0.0432363636363636,Low,2015,80.89999999999999,Network 16
6735,610513,48,0.0432363636363636,Low,2015,92.05,Network 16
6742,609735,48,0.0438363636363636,Low,2016,80.875,Network 16
6745,610513,48,0.0438363636363636,Low,2016,91.325,Network 16
6752,609735,48,0.0465636363636363,Low,2017,80.75,Network 16
6755,610513,48,0.0465636363636363,Low,2017,89.225,Network 16
6762,609735,48,0.0512727272727272,Low,2018,81.55,Network 16
6765,610513,48,0.0512727272727272,Low,2018,91.625,Network 16
6772,609735,48,0.0472727272727272,Low,2019,81.65,Network 16
6775,610513,48,0.0472727272727272,Low,2019,92.15,Network 16
6792,609735,48,0.0458545454545454,Low,2021,62.025,Network 16
6795,610513,48,0.0458545454545454,Low,2021,90.15,Network 16
6802,609735,48,0.0538545454545454,Low,2022,69.375,Network 16
6805,610513,48,0.0538545454545454,Low,2022,85.825,Network 16
6827,400126,49,0.0736727272727272,Medium,2013,77.66666666666667,Options
6828,400131,49,0.0736727272727272,Medium,2013,79.63333333333334,Options
6829,400022,49,0.0736727272727272,Medium,2013,94.45,Contract
6842,400126,49,0.0646363636363636,Medium,2014,81.73333333333333,Options
6843,400131,49,0.0646363636363636,Medium,2014,84.36666666666667,Options
6844,400022,49,0.0646363636363636,Medium,2014,94.825,Contract
6857,400126,49,0.0610727272727272,Medium,2015,60.333333333333336,Options
6858,400131,49,0.0610727272727272,Medium,2015,80.39999999999999,Options
6859,400022,49,0.0610727272727272,Medium,2015,97.125,Contract
6861,609780,49,0.0610727272727272,Medium,2015,92.675,Network 14
6872,400126,49,0.0632363636363636,Medium,2016,65.5,Options
6873,400131,49,0.0632363636363636,Medium,2016,72.53333333333335,Options
6874,400022,49,0.0632363636363636,Medium,2016,96.925,Contract
6876,609780,49,0.0632363636363636,Medium,2016,93.575,Network 14
6887,400126,49,0.0708181818181818,Medium,2017,62.275,Options
6888,400131,49,0.0708181818181818,Medium,2017,69.225,Options
6889,400022,49,0.0708181818181818,Medium,2017,98.925,Contract
6891,609780,49,0.0708181818181818,Medium,2017,92.7,Network 14
6902,400126,49,0.0668,Medium,2018,55.45,Options
6903,400131,49,0.0668,Medium,2018,61.5,Options
6904,400022,49,0.0668,Medium,2018,96.025,Contract
6906,609780,49,0.0668,Medium,2018,93.1,Network 14
6917,400126,49,0.0730727272727272,Medium,2019,60.8,Options
6918,400131,49,0.0730727272727272,Medium,2019,63.56666666666666,Options
6919,400022,49,0.0730727272727272,Medium,2019,97.375,Contract
6921,609780,49,0.0730727272727272,Medium,2019,93.4,Network 14
6945,610594,49,0.0608545454545454,Medium,2021,63.325,Options
6947,400126,49,0.0608545454545454,Medium,2021,62.36666666666667,Options
6948,400131,49,0.0608545454545454,Medium,2021,72.13333333333334,Options
6949,400022,49,0.0608545454545454,Medium,2021,94.2,Contract
6951,609780,49,0.0608545454545454,Medium,2021,86.675,Network 14
6960,610594,49,0.0726909090909091,Medium,2022,49.475,Options
6962,400126,49,0.0726909090909091,Medium,2022,45.8,Options
6963,400131,49,0.0726909090909091,Medium,2022,55.3,Options
6964,400022,49,0.0726909090909091,Medium,2022,95.175,Contract
6966,609780,49,0.0726909090909091,Medium,2022,84.025,Network 14
6984,609729,50,0.0574181818181818,Low,2013,81.775,Network 14
6993,609729,50,0.0509090909090909,Low,2014,85.175,Network 14
7000,610564,50,0.0509090909090909,Low,2014,92.3,Network 14
7002,609729,50,0.046690909090909,Low,2015,86.5,Network 14
7009,610564,50,0.046690909090909,Low,2015,90.8,Network 14
7011,609729,50,0.049090909090909,Low,2016,85.15,Network 14
7018,610564,50,0.049090909090909,Low,2016,89.60000000000001,Network 14
7020,609729,50,0.0538363636363636,Low,2017,82.25,Network 14
7027,610564,50,0.0538363636363636,Low,2017,86.67500000000001,Network 14
7029,609729,50,0.0511636363636363,Low,2018,85.15,Network 14
7036,610564,50,0.0511636363636363,Low,2018,88.15,Network 14
7038,609729,50,0.0479454545454545,Low,2019,85.875,Network 14
7045,610564,50,0.0479454545454545,Low,2019,88.125,Network 14
7056,609729,50,0.0416545454545454,Low,2021,77.225,Network 14
7063,610564,50,0.0416545454545454,Low,2021,86.875,Network 14
7065,609729,50,0.0552545454545454,Low,2022,72.425,Network 14
7072,610564,50,0.0552545454545454,Low,2022,82.55,Network 14
