,school_name,teachers_fte_crdc,counselors_fte,social_workers_fte,psychologists_fte,salaries_teachers,match_id,teachers_per_100_stu,help_per_100_stu,salary_per_teach,Student Attendance Rate,Student Mobility Rate,Student Chronic Truancy Rate,High School Dropout Rate - Total,Teacher Retention Rate
0,ASPIRA Charter - Early College Prep HS,30.0,2.0,1.0,1.0,1576839,400013.0,11.450381679389311,1.5267175572519085,52561.3,85.9,1.6,59.8,0.0,0.0
1,Catalyst Charter-Circle Rock ES,32.0,0.0,2.0,1.0,1670272,400021.0,6.2745098039215685,0.5882352941176471,52196.0,,,,,
2,CICS - Avalon/South Shore,31.0,0.0,0.5,0.5,348443,400023.0,6.724511930585683,0.2169197396963123,11240.09677419355,,,,,
3,CICS - Basil Campus,55.0,0.0,1.0,0.5,895384,400024.0,11.270491803278688,0.3073770491803279,16279.709090909091,,,,,
4,CICS - Bucktown Campus,50.0,1.0,1.0,1.0,1723176,400025.0,7.987220447284344,0.4792332268370607,34463.52,,,,,
5,CICS - Loomis Primary Campus,29.0,1.0,0.0,0.0,1720964,400026.0,8.238636363636363,0.2840909090909091,59343.58620689655,,,,,
6,CICS - Irving Park Campus,29.0,0.0,1.0,1.0,1324155,400027.0,5.451127819548872,0.3759398496240601,45660.51724137931,,,,,
7,CICS - Prairie Campus,24.0,0.0,1.0,0.0,1038135,400028.0,5.970149253731343,0.2487562189054726,43255.625,,,,,
8,CICS - Washington Pk Campus,29.0,0.0,0.5,0.5,532808,400029.0,5.753968253968254,0.1984126984126984,18372.689655172413,,,,,
9,CICS - West Belden Campus,35.0,1.0,1.0,1.0,1418574,400030.0,6.445672191528545,0.5524861878453038,40530.68571428571,,,,,
10,CICS - Wrightwood,34.0,0.0,1.0,0.5,1636182,400031.0,5.354330708661418,0.2362204724409448,48123.0,,,,,
11,CICS - Ralph Ellison Campus,17.0,0.0,0.5,0.5,784568,400032.0,8.292682926829269,0.4878048780487805,46151.05882352941,80.2,5.1,68.4,2.0,0.0
12,CICS - Longwood Campus,63.0,1.0,1.0,0.5,3427087,400033.0,5.07655116841257,0.201450443190975,54398.206349206346,84.5,3.3,65.6,0.0,7.6
13,CICS - Northtown  Campus,64.0,2.0,2.0,0.5,2357776,400034.0,7.182940516273851,0.5050505050505051,36840.25,98.4,2.7,8.9,0.8,0.0
14,Chicago Math & Sci Elem Charter,48.0,2.0,0.4,0.2,1611375,400035.0,7.986688851913477,0.4326123128119801,33570.3125,97.2,3.0,13.2,1.6,80.7
15,Hope Learning Academy,39.0,1.0,1.0,1.0,665594,400043.0,16.386554621848738,1.2605042016806722,17066.51282051282,,,,,
16,Perspectives Chtr - Leadership Acad,49.0,0.0,1.95,0.0,1146355,400061.0,7.620528771384137,0.3032659409020217,23395.0,83.6,4.0,72.8,0.8,0.0
17,Perspectives Chtr - Joslin Campus,39.0,0.0,5.0,2.26,904148,400064.0,10.684931506849315,1.989041095890411,23183.28205128205,79.2,4.1,87.7,1.0,0.0
18,Perspectives Chtr -  IIT Campus,54.0,0.0,2.0,0.0,1076768,400066.0,13.267813267813269,0.4914004914004914,19940.14814814815,72.1,4.6,82.4,1.3,0.0
19,Providence-Englewood Elem Charter,36.0,1.0,1.0,0.0,1753012,400071.0,8.51063829787234,0.4728132387706856,48694.77777777778,,,,,
20,Urban Prep Chtr Acad Englewood HS,23.0,1.0,0.5,0.5,730642,400086.0,14.838709677419354,1.2903225806451613,31767.043478260868,,,,,
21,CICS - Bond Campus,15.0,0.0,0.0,0.0,824272,400092.0,5.905511811023622,0.0,54951.46666666667,,,,,
22,Urban Prep Chtr Acad Bronzeville HS,17.0,4.0,0.3,0.3,855859,400105.0,7.79816513761468,2.110091743119266,50344.64705882353,,,,,
23,LEARN Chtr - South Chicago Campus,31.0,4.0,0.0,0.0,1238475,400107.0,7.524271844660194,0.9708737864077668,39950.8064516129,,,,,
24,Catalyst Charter - Maria ES,78.0,2.0,2.0,1.0,3909536,400115.0,14.130434782608695,0.9057971014492754,50122.256410256414,94.7,2.2,26.3,1.3,79.0
25,YCCS-Scholastic Achievement HS,7.0,1.0,0.0,0.0,253009,400123.0,6.862745098039216,0.9803921568627452,36144.142857142855,59.8,47.3,84.8,22.4,64.7
26,YCCS- McKinley-Lakeside Leadership Academy,10.0,1.0,0.0,0.0,322390,400124.0,15.151515151515152,1.5151515151515151,32239.0,71.8,49.7,68.6,14.5,67.9
27,YCCS-ASPIRA Pantoja Alt HS,9.0,0.0,0.0,0.0,119316,400125.0,5.69620253164557,0.0,13257.333333333334,71.0,80.3,84.4,36.3,76.9
28,YCCS-Association House,9.0,1.0,0.0,0.0,180208,400126.0,12.5,1.3888888888888888,20023.11111111111,63.1,68.1,85.2,7.4,80.0
29,YCCS-CCA Academy HS,8.0,1.0,0.0,0.0,166527,400128.0,8.88888888888889,1.1111111111111112,20815.875,48.1,41.1,98.7,5.3,52.4
30,YCCS-Progressive Leadership Academy,4.0,1.0,0.0,0.0,364928,400129.0,3.076923076923077,0.7692307692307693,91232.0,75.1,51.0,64.7,15.0,44.4
31,YCCS-Community Youth Dev Inst HS,7.0,0.0,0.0,0.0,267391,400130.0,11.864406779661016,0.0,38198.71428571428,57.5,60.0,88.6,22.4,82.4
32,YCCS-Albizu Campos Puerto Rican HS,14.0,1.0,0.0,0.0,266448,400131.0,14.432989690721648,1.0309278350515465,19032.0,73.9,44.2,81.1,8.1,81.8
33,YCCS-Innovations of Arts Integr HS,14.0,1.0,0.0,0.0,535292,400133.0,3.076923076923077,0.2197802197802197,38235.142857142855,48.8,52.4,89.1,11.1,71.4
34,YCCS-Olive Harvey Mid College HS,7.0,0.0,0.0,0.0,359031,400136.0,8.433734939759036,0.0,51290.142857142855,58.9,31.2,91.0,9.9,90.0
35,Little Black Pearl Arts Acad HS,8.0,0.0,1.0,1.0,527102,400137.0,9.63855421686747,2.409638554216868,65887.75,,,,,
36,YCCS-Truman Middle College HS,15.0,1.0,0.0,0.0,730733,400141.0,8.720930232558139,0.5813953488372093,48715.53333333333,57.7,36.1,76.8,9.0,84.1
37,YCCS West,5.0,2.0,0.0,0.0,322452,400144.0,7.6923076923076925,3.076923076923077,64490.4,44.1,44.2,85.9,8.3,45.5
38,YCCS-Youth Connection Leadership Academy,12.0,2.0,0.0,0.0,415595,400145.0,12.371134020618555,2.061855670103093,34632.916666666664,36.6,61.8,96.5,19.3,69.2
39,KIPP Academy Chicago Campus,20.0,1.0,0.5,0.0,940824,400146.0,3.2948929159802307,0.2471169686985173,47041.2,,,,,
40,Chicago Excel Academy HS,14.0,1.48,0.4,0.2,726268,400147.0,6.730769230769231,1.0,51876.28571428572,68.9,19.7,64.4,7.8,0.0
41,YCCS Chtr - Chatham,7.0,1.0,0.0,0.0,210283,400150.0,5.88235294117647,0.8403361344537815,30040.42857142857,64.0,44.6,78.6,30.4,40.0
42,Christopher House Chrt ES,23.0,0.0,1.0,0.0,1104000,400159.0,5.18018018018018,0.2252252252252252,48000.0,,,,,
43,Chicago Collegiate Charter School,24.0,1.0,1.0,0.2,1277044,400161.0,9.7165991902834,0.8906882591093118,53210.16666666666,86.4,5.2,54.2,5.2,48.1
44,Great Lakes Academy Charter ES,18.0,1.0,1.0,0.0,655686,400168.0,3.501945525291829,0.3891050583657587,36427.0,,,,,
45,Noble St Chtr-ITW Speer Acad,43.0,7.0,1.0,0.4,2354930,400169.0,3.930530164533821,0.7678244972577697,54765.81395348837,79.0,2.4,72.5,0.4,43.8
46,Moving Everest Charter School,20.0,1.0,1.0,0.0,1103250,400178.0,2.5974025974025974,0.2597402597402597,55162.5,,,,,
47,Noble St Chtr - Mansueto,25.0,2.0,1.0,2.2,1173422,400179.0,2.3969319271332696,0.49856184084372,46936.88,81.6,1.7,67.6,0.1,47.9
48,Chicago Vocational Career Acad HS,56.0,4.0,0.0,0.0,2853546,609674.0,8.65533230293663,0.6182380216383307,50956.17857142857,75.3,11.1,74.4,5.3,82.6
49,North-Grand High School,63.0,4.0,0.0,0.0,3440251,609691.0,5.909943714821764,0.3752345215759849,54607.15873015873,79.4,4.7,60.7,2.3,95.8
50,Amundsen High School,75.0,3.0,0.0,0.0,4929496,609695.0,5.040322580645161,0.2016129032258064,65726.61333333333,84.6,4.9,58.1,1.6,92.4
51,Gage Park High School,26.0,1.0,0.0,0.0,1058288,609709.0,7.878787878787878,0.303030303030303,40703.38461538462,69.3,10.2,78.2,11.3,84.8
52,Kelvyn Park High School,32.0,1.5,0.0,0.0,1724529,609716.0,6.517311608961303,0.305498981670061,53891.53125,95.1,11.1,13.6,8.6,85.4
53,Lake View High School,89.0,5.0,0.0,0.0,5049170,609719.0,6.666666666666667,0.3745318352059925,56732.24719101124,79.6,5.2,64.4,1.2,89.4
54,Morgan Park High School,87.0,2.0,0.0,0.0,5894077,609725.0,8.093023255813954,0.1860465116279069,67748.01149425287,81.0,5.2,67.2,2.4,87.4
55,Lincoln Park High School,131.0,6.0,0.0,0.0,8871627,609738.0,6.349975763451285,0.290838584585555,67722.34351145038,89.3,4.3,47.7,1.6,92.1
56,Northside Learning Center,33.0,1.0,0.0,0.0,417134,609744.0,12.5,0.3787878787878788,12640.424242424242,,,,,
57,Chicago Military Academy HS,22.0,1.0,0.0,0.0,1390556,609754.0,9.691629955947135,0.4405286343612335,63207.09090909091,83.8,1.5,57.3,0.7,85.2
58,Marine Leadership Academy - Ames,60.0,3.0,0.0,0.0,3839908,609780.0,8.746355685131196,0.4373177842565597,63998.46666666667,88.6,2.4,45.9,0.5,93.0
59,Avalon Park Elem School,15.0,1.0,0.0,0.0,1000843,609786.0,6.465517241379311,0.4310344827586206,66722.86666666667,,,,,
60,Little Village Elem School,47.0,2.0,0.0,0.0,2463359,609834.0,7.717569786535304,0.3284072249589491,52411.89361702128,,,,,
61,Edgebrook Elem School,27.0,1.0,0.0,0.0,1607236,609901.0,5.934065934065933,0.2197802197802197,59527.25925925926,,,,,
62,Fernwood Elem School,17.0,1.0,0.0,0.0,886758,609917.0,6.343283582089552,0.3731343283582089,52162.23529411765,,,,,
63,Telpochcalli Elem School,21.0,1.0,0.0,0.0,1288773,609921.0,9.58904109589041,0.45662100456621,61370.142857142855,,,,,
64,Belmont-Cragin Elem School,30.0,1.0,0.0,0.0,1800794,609922.0,6.012024048096192,0.2004008016032064,60026.46666666667,,,,,
65,Fort Dearborn Elem School,22.0,1.0,0.0,0.0,1208575,609924.0,6.68693009118541,0.303951367781155,54935.22727272727,,,,,
66,Foster Park Elem School,20.0,1.0,0.0,0.0,914195,609927.0,6.7340067340067336,0.3367003367003366,45709.75,,,,,
67,Ninos Heroes Elem Academic Ctr,20.0,1.0,0.0,0.0,1164987,609961.0,6.451612903225806,0.3225806451612903,58249.35,,,,,
68,South Loop Elem School,42.0,1.0,0.0,0.0,2758652,609990.0,5.256570713391739,0.1251564455569462,65682.19047619047,,,,,
69,Northwest Middle School,28.0,1.0,0.0,0.0,1338686,610051.0,5.7026476578411405,0.2036659877800407,47810.21428571428,,,,,
70,Marquette Elem School,65.0,1.0,0.0,0.0,3158529,610053.0,6.385068762278978,0.0982318271119842,48592.75384615385,,,,,
71,Fairfield Elem Academy,29.0,1.0,0.0,0.0,1596151,610057.0,5.979381443298969,0.2061855670103093,55039.68965517241,,,,,
72,Hanson Park Elem School,93.0,1.0,0.0,0.0,4556754,610068.0,8.05892547660312,0.0866551126516464,48997.35483870968,,,,,
73,Inter-American Elem Magnet School,42.0,1.0,0.0,0.0,2764220,610078.0,6.26865671641791,0.1492537313432836,65814.76190476191,,,,,
74,Mount Greenwood Elem School,56.0,1.0,0.0,0.0,3670346,610082.0,4.835924006908464,0.0863557858376511,65541.89285714286,,,,,
75,Mount Vernon Elem School,16.0,1.0,0.0,0.0,743160,610086.0,6.986899563318777,0.4366812227074235,46447.5,,,,,
76,Norwood Park Elem School,24.0,1.0,0.0,0.0,1478195,610099.0,7.100591715976331,0.2958579881656805,61591.458333333336,,,,,
77,West Park Elem Academy,36.0,1.0,0.0,0.0,2322178,610100.0,7.860262008733625,0.2183406113537117,64504.944444444445,,,,,
78,Oriole Park Elem School,45.0,1.0,0.0,0.0,2793620,610105.0,7.537688442211055,0.1675041876046901,62080.444444444445,,,,,
79,Park Manor Elem School,15.0,1.0,0.0,0.0,1065700,610115.0,5.813953488372093,0.3875968992248062,71046.66666666667,,,,,
80,Portage Park Elem School,53.0,2.0,0.0,0.0,3031817,610135.0,6.377858002406739,0.2406738868832731,57204.09433962264,,,,,
81,Ravenswood Elem School,35.0,1.0,0.0,0.0,1859842,610141.0,6.529850746268656,0.1865671641791044,53138.34285714286,,,,,
82,Sauganash Elem School,32.0,1.0,0.0,0.0,2135551,610155.0,5.324459234608985,0.1663893510815307,66735.96875,,,,,
83,Columbia Explorers Elem Academy,59.0,1.0,0.0,0.0,3255449,610170.0,7.682291666666667,0.1302083333333333,55177.10169491525,,,,,
84,Albany Park Multicultural Elem,19.0,1.0,0.0,0.0,1033877,610212.0,8.636363636363637,0.4545454545454545,54414.57894736842,,,,,
85,National Teachers Elem Academy,43.0,1.0,0.0,0.0,2090775,610231.0,5.695364238410596,0.1324503311258278,48622.67441860465,,,,,
86,New Field Elem School,42.0,1.0,0.0,0.0,2396089,610284.0,8.030592734225621,0.1912045889101338,57049.73809523809,,,,,
87,Phoenix Military Academy HS,32.0,2.0,0.0,0.0,2310157,610304.0,7.032967032967033,0.4395604395604395,72192.40625,84.8,1.6,65.7,0.3,87.3
88,Brighton Park Elem School,26.0,1.0,0.0,0.0,1589858,610317.0,9.252669039145909,0.3558718861209964,61148.38461538462,,,,,
89,Bowen High School,22.0,1.0,0.0,0.0,1113318,610323.0,10.891089108910892,0.495049504950495,50605.36363636364,73.7,11.9,74.4,7.3,88.9
90,Avondale - Logandale Elementary School,41.0,1.0,0.0,0.0,2687584,610325.0,7.992202729044834,0.1949317738791423,65550.82926829268,,,,,
91,Chicago Academy High School,35.0,1.0,0.0,0.0,1802183,610340.0,6.294964028776978,0.1798561151079137,51490.94285714286,94.1,2.0,28.4,0.4,92.4
92,Durkin Park Elem School,41.0,1.0,0.0,0.0,2579513,610352.0,6.110283159463488,0.1490312965722801,62914.95121951219,,,,,
93,North River Elem School,22.0,1.0,0.0,0.0,1050494,610354.0,8.799999999999999,0.4,47749.72727272727,,,,,
94,Multicultural Acad of Scholarshp HS,20.0,1.0,0.0,0.0,946924,610385.0,7.604562737642586,0.3802281368821292,47346.2,99.0,8.1,0.0,2.2,87.9
95,Peace and Education Coalition HS,20.0,2.0,0.0,0.0,349406,610386.0,13.60544217687075,1.3605442176870748,17470.3,,,,,
96,World Language High School,23.0,2.0,0.0,0.0,1393999,610392.0,6.725146198830409,0.5847953216374269,60608.65217391304,85.9,3.9,56.8,2.0,97.9
97,Tarkington Elem School,59.0,1.0,1.0,0.0,3098952,610396.0,6.836616454229433,0.2317497103128621,52524.61016949153,,,,,
98,Disney II Elem School,72.0,2.0,0.0,0.0,4318348,610515.0,16.74418604651163,0.4651162790697674,59977.05555555556,88.4,1.9,48.7,1.2,91.0
99,Edison Park Elem School,33.0,1.0,0.0,0.0,1723694,610523.0,8.088235294117647,0.2450980392156862,52233.15151515151,,,,,
100,South Shore Fine Arts Elem Sch,26.0,1.0,0.0,0.0,1292467,610530.0,10.236220472440944,0.3937007874015747,49710.269230769234,,,,,
101,Skinner North Elem Sch,27.0,1.0,0.0,0.0,1639249,610534.0,5.4989816700611,0.2036659877800407,60712.92592592593,,,,,
102,West Ridge Elem School,47.0,1.0,0.0,0.0,2567578,610542.0,7.496012759170653,0.1594896331738437,54629.31914893617,,,,,
103,South Shore Intl Col Prep HS,41.0,2.0,0.0,0.0,2740568,610547.0,8.070866141732283,0.3937007874015747,66843.12195121951,77.5,4.6,75.7,0.2,88.3
104,STEM Magnet Academy Elem,30.0,1.0,0.0,0.0,1680454,610548.0,7.575757575757576,0.2525252525252525,56015.13333333333,,,,,
105,Back of The Yards IB HS,75.0,3.0,1.0,0.0,3922879,610563.0,7.462686567164178,0.3980099502487562,52305.05333333334,87.0,0.7,53.1,0.4,85.9
106,Bronzeville Scholastic HS,21.0,1.0,0.0,0.0,1216740,610590.0,5.316455696202532,0.2531645569620253,57940.0,81.2,17.0,73.6,1.4,73.7
