,pre_cov_att,post_cov_att,pre_att_bucket,post_att_bucket,att_diff_pp
0,90.425,85.1125,high,high,5.312500000000014
1,96.7,94.6875,high,high,2.012500000000003
2,88.5875,80.275,high,low,8.3125
3,88.3375,79.4,high,low,8.9375
4,93.975,93.7625,high,high,0.2125000000000056
5,95.1875,94.4625,high,high,0.7249999999999943
6,94.45,77.1,high,low,17.349999999999994
7,92.4125,81.8125,high,low,10.599999999999994
8,92.3625,72.6375,high,low,19.72500000000001
9,94.65,86.7875,high,high,7.862500000000011
10,93.0625,80.30000000000001,high,low,12.762499999999989
11,89.76249999999999,72.5375,high,low,17.224999999999994
12,93.0375,83.175,high,high,9.862499999999995
13,94.15,79.0125,high,low,15.137500000000005
14,94.15,79.0125,high,low,15.137500000000005
15,94.1875,74.8125,high,low,19.375
16,91.4875,81.5,high,low,9.987499999999995
17,91.125,79.5875,high,low,11.537499999999994
18,93.2,79.19999999999999,high,low,14.000000000000014
19,89.55000000000001,73.6,high,low,15.950000000000015
20,94.55,88.80000000000001,high,high,5.75
21,95.25,89.6,high,high,5.650000000000006
22,92.9625,84.3,high,high,8.662500000000009
23,91.9,81.425,high,low,10.475000000000009
24,92.025,84.92500000000001,high,high,7.099999999999994
25,92.2875,79.9375,high,low,12.349999999999994
26,93.225,80.76249999999999,high,low,12.462500000000006
27,94.8125,80.8125,high,low,14.0
28,87.5625,88.4,low,high,-0.8375000000000057
29,87.51249999999999,69.825,low,low,17.687499999999986
30,94.9375,90.6625,high,high,4.275000000000006
31,92.0375,78.9,high,low,13.137499999999989
32,87.3375,60.8875,low,low,26.450000000000003
33,87.3375,60.8875,low,low,26.450000000000003
34,86.15,77.67500000000001,low,low,8.474999999999994
35,92.9125,84.1375,high,high,8.774999999999991
36,62.016666666666666,69.9,low,low,-7.88333333333334
37,62.48333333333333,55.366666666666674,low,low,7.11666666666666
38,51.28333333333334,52.35,low,low,-1.0666666666666558
39,78.7875,82.9,low,high,-4.112500000000011
40,83.15,89.25,low,high,-6.099999999999994
41,60.88333333333334,62.96666666666667,low,low,-2.0833333333333286
42,59.266666666666666,47.016666666666666,low,low,12.25
43,79.6625,68.2,low,low,11.462499999999991
44,87.75,84.2,low,high,3.549999999999997
45,69.19999999999999,56.1,low,low,13.099999999999987
46,93.0125,74.23750000000001,high,low,18.774999999999977
47,90.25,74.2875,high,low,15.962500000000006
48,90.95,78.44999999999999,high,low,12.500000000000014
49,93.425,90.4625,high,high,2.9624999999999915
50,94.08333333333334,93.4,high,high,0.6833333333333371
51,93.825,82.625,high,high,11.199999999999989
52,93.025,80.0625,high,low,12.962500000000006
53,72.275,65.375,low,low,6.900000000000006
54,74.7125,71.8125,low,low,2.9000000000000057
55,73.01666666666667,64.85,low,low,8.166666666666671
56,87.675,76.9375,low,low,10.737499999999995
57,85.075,68.7625,low,low,16.3125
58,92.2,90.1375,high,high,2.0625
59,88.35,83.625,high,high,4.724999999999994
60,92.45,91.7375,high,high,0.7124999999999773
61,78.0875,70.8125,low,low,7.275000000000006
62,88.275,80.425,high,low,7.850000000000008
63,87.1625,79.9,low,low,7.262499999999989
64,91.675,85.0375,high,high,6.637500000000003
65,91.525,92.55,high,high,-1.0250000000000057
66,90.9625,84.375,high,high,6.587500000000006
67,86.8125,74.375,low,low,12.4375
68,86.5875,70.3375,low,low,16.25
69,87.38749999999999,66.5625,low,low,20.82499999999999
70,84.95,73.775,low,low,11.174999999999995
71,89.6125,77.6875,high,low,11.924999999999995
72,82.55000000000001,70.26249999999999,low,low,12.287500000000025
73,78.325,64.45,low,low,13.875
74,86.82499999999999,79.0375,low,low,7.787499999999994
75,90.0375,78.15,high,low,11.887499999999989
76,81.61250000000001,85.3375,low,high,-3.7249999999999934
77,89.15,81.19999999999999,high,low,7.950000000000017
78,86.6625,78.1875,low,low,8.474999999999994
79,93.0125,92.0125,high,high,0.9999999999999858
80,75.45,60.5,low,low,14.950000000000005
81,75.55,60.8,low,low,14.749999999999991
82,88.775,82.57499999999999,high,high,6.200000000000017
83,83.42500000000001,74.7625,low,low,8.662500000000009
84,88.9,87.55,high,high,1.3500000000000083
85,82.3125,59.825,low,low,22.4875
86,89.1125,80.8125,high,low,8.299999999999997
87,85.5125,74.82499999999999,low,low,10.687500000000014
88,89.88749999999999,85.4625,high,high,4.424999999999983
89,86.625,74.88749999999999,low,low,11.737500000000011
90,84.65,76.19999999999999,low,low,8.450000000000017
91,89.325,85.2625,high,high,4.0625
92,81.6,65.7,low,low,15.899999999999991
93,92.3125,87.875,high,high,4.4375
94,89.9625,86.5,high,high,3.4625000000000057
95,88.625,80.67500000000001,high,low,7.949999999999989
96,88.0125,77.7875,low,low,10.225000000000009
97,90.1125,84.2,high,high,5.9125000000000085
98,91.2375,84.275,high,high,6.962499999999992
99,89.25,81.55,high,low,7.700000000000003
100,92.3625,89.0625,high,high,3.300000000000012
101,72.4375,62.225,low,low,10.212500000000006
102,93.85,92.8875,high,high,0.9624999999999916
103,88.9875,90.4375,high,high,-1.4500000000000028
104,93.75,90.075,high,high,3.674999999999997
105,90.8625,82.5,high,high,8.362499999999997
106,94.825,92.7625,high,high,2.062499999999986
107,87.55000000000001,80.65,low,low,6.900000000000006
108,80.05,68.5125,low,low,11.537499999999994
109,92.05,84.5625,high,high,7.487499999999997
110,84.6375,75.7,low,low,8.9375
111,80.7625,73.23750000000001,low,low,7.524999999999991
112,85.11250000000001,77.94999999999999,low,low,7.162500000000023
113,87.275,83.30000000000001,low,high,3.9749999999999934
114,86.55,81.75,low,low,4.799999999999997
115,89.5,84.9,high,high,4.599999999999994
116,90.15,88.05000000000001,high,high,2.0999999999999943
117,90.15,88.94999999999999,high,high,1.200000000000017
118,90.5,86.5,high,high,4.0
119,93.25,85.35,high,high,7.900000000000006
120,94.35,93.75,high,high,0.5999999999999943
121,97.9,95.25,high,high,2.6500000000000057
122,93.5,76.75,high,low,16.75
123,85.35,84.6,low,high,0.75
124,89.1,88.44999999999999,high,high,0.6500000000000057
125,83.3,82.5,low,high,0.7999999999999972
126,76.75,63.6,low,low,13.15
127,93.45,90.55,high,high,2.8999999999999915
128,85.69999999999999,65.3,low,low,20.39999999999999
129,90.2,86.1,high,high,4.1000000000000085
130,91.2,84.30000000000001,high,high,6.899999999999992
131,88.5,91.5,high,high,-3.0
132,93.4,83.6,high,high,9.800000000000011
133,92.15,89.8,high,high,2.3500000000000085
134,92.15,87.69999999999999,high,high,4.450000000000017
135,93.0,84.9,high,high,8.099999999999994
136,90.55,76.7,high,low,13.849999999999994
137,89.25,86.69999999999999,high,high,2.550000000000012
138,90.1,86.95,high,high,3.1499999999999915
139,89.65,88.95,high,high,0.7000000000000028
140,86.35,84.7,low,high,1.6499999999999917
141,86.2,81.05000000000001,low,low,5.149999999999992
142,86.4,83.25,low,high,3.1500000000000057
143,87.45,90.05000000000001,low,high,-2.6000000000000085
144,88.6,88.45,high,high,0.1499999999999914
145,83.85,82.0,low,high,1.8499999999999943
146,86.75,82.25,low,high,4.5
147,93.75,84.5,high,high,9.25
148,84.15,71.0,low,low,13.150000000000006
149,89.55,72.8,high,low,16.75
150,93.4,90.5,high,high,2.9000000000000057
151,91.05,85.9,high,high,5.150000000000006
152,86.65,85.0,low,high,1.6500000000000057
153,88.15,83.6,low,high,4.550000000000011
154,94.4,88.75,high,high,5.650000000000006
155,83.4,90.85,low,high,-7.449999999999989
156,87.0,72.75,low,low,14.25
157,89.5,88.45,high,high,1.0499999999999972
158,92.2,86.5,high,high,5.700000000000003
159,89.9,87.95,high,high,1.9500000000000028
160,84.0,78.65,low,low,5.349999999999994
161,87.0,80.3,low,low,6.700000000000003
162,86.1,79.55,low,low,6.549999999999997
163,86.75,88.65,low,high,-1.9000000000000057
164,92.8,88.15,high,high,4.649999999999992
165,87.19999999999999,80.69999999999999,low,low,6.5
166,92.1,91.55,high,high,0.5499999999999972
167,90.45,89.55000000000001,high,high,0.8999999999999915
168,89.55,87.69999999999999,high,high,1.8500000000000083
169,92.0,88.7,high,high,3.299999999999997
170,86.30000000000001,83.0,low,high,3.300000000000012
171,90.4,90.95,high,high,-0.549999999999983
172,87.44999999999999,82.80000000000001,low,high,4.649999999999977
173,87.0,87.95,low,high,-0.9500000000000028
174,92.25,90.25,high,high,2.0
175,90.75,87.85,high,high,2.9000000000000057
176,87.3,85.35,low,high,1.9500000000000028
177,86.80000000000001,78.65,low,low,8.150000000000006
178,90.3,89.5,high,high,0.8000000000000114
179,90.5,78.9,high,low,11.599999999999994
180,86.05000000000001,86.25,low,high,-0.1999999999999886
181,90.95,85.55,high,high,5.399999999999992
182,88.65,89.2,high,high,-0.5499999999999972
183,90.55,81.85,high,low,8.700000000000003
184,92.5,88.3,high,high,4.200000000000003
185,83.19999999999999,71.6,low,low,11.599999999999994
186,89.65,84.4,high,high,5.25
187,84.75,71.1,low,low,13.650000000000006
188,89.75,83.1,high,high,6.650000000000006
189,83.5,74.1,low,low,9.400000000000006
190,90.45,75.05000000000001,high,low,15.399999999999991
191,92.15,84.9,high,high,7.25
192,91.55,87.65,high,high,3.9000000000000057
193,92.2,86.8,high,high,5.400000000000006
194,87.15,88.95,low,high,-1.7999999999999972
195,88.9,87.35,high,high,1.5500000000000114
196,89.45,77.85,high,low,11.600000000000009
197,92.85,87.45,high,high,5.399999999999992
198,89.75,85.0,high,high,4.75
199,86.25,85.1,low,high,1.1500000000000057
200,92.8,83.6,high,high,9.200000000000005
201,91.85,82.2,high,high,9.649999999999991
202,83.7,85.55,low,high,-1.8499999999999943
203,87.0,79.15,low,low,7.849999999999994
204,88.55000000000001,79.6,high,low,8.950000000000017
205,88.4,85.8,high,high,2.6000000000000085
206,85.9,81.65,low,low,4.25
207,90.2,88.75,high,high,1.4500000000000028
208,91.6,85.5,high,high,6.099999999999994
209,90.95,85.25,high,high,5.699999999999989
210,81.55000000000001,72.55,low,low,9.000000000000014
211,89.4,84.95,high,high,4.450000000000003
212,91.95,76.85,high,low,15.100000000000009
213,88.8,86.05,high,high,2.75
214,87.45,91.5,low,high,-4.049999999999997
215,84.05,77.4,low,low,6.649999999999992
216,86.5,87.4,low,high,-0.9000000000000057
217,91.1,88.69999999999999,high,high,2.4000000000000057
218,87.30000000000001,78.9,low,low,8.400000000000006
219,89.45,88.30000000000001,high,high,1.1499999999999917
220,89.15,81.85,high,low,7.300000000000011
221,83.1,89.2,low,high,-6.1000000000000085
222,89.3,84.7,high,high,4.599999999999994
223,93.85,90.6,high,high,3.25
224,94.65,90.2,high,high,4.450000000000017
225,82.1,75.0,low,low,7.099999999999994
226,95.9,96.25,high,high,-0.3499999999999943
227,91.8,79.75,high,low,12.050000000000011
228,89.5,78.1,high,low,11.400000000000006
229,85.65,86.35,low,high,-0.6999999999999886
230,86.75,79.5,low,low,7.25
231,87.5,85.35,low,high,2.1500000000000057
232,81.25,77.5,low,low,3.75
233,90.4,87.35,high,high,3.050000000000012
234,89.5,86.5,high,high,3.0
235,88.6,83.80000000000001,high,high,4.799999999999983
236,88.55000000000001,89.7,high,high,-1.1499999999999917
237,89.25,77.9,high,low,11.349999999999994
238,87.35,81.05000000000001,low,low,6.299999999999983
239,90.2,80.05000000000001,high,low,10.149999999999991
240,88.55,83.55,high,high,5.0
241,87.3,75.69999999999999,low,low,11.600000000000009
242,76.75,73.6,low,low,3.1500000000000057
243,91.5,89.7,high,high,1.7999999999999972
244,93.5,74.15,high,low,19.349999999999994
245,88.85,77.55,high,low,11.299999999999995
246,91.3,89.95,high,high,1.3499999999999943
247,92.35,89.75,high,high,2.5999999999999943
248,92.0,87.35,high,high,4.650000000000006
249,95.15,80.85,high,low,14.300000000000011
250,87.55000000000001,85.19999999999999,low,high,2.3500000000000227
251,87.75,69.80000000000001,low,low,17.94999999999999
252,88.7,86.35,high,high,2.3500000000000085
253,91.8,91.3,high,high,0.5
254,89.6,90.15,high,high,-0.5500000000000114
255,86.65,76.2,low,low,10.450000000000005
256,89.65,85.8,high,high,3.850000000000009
257,89.8,79.75,high,low,10.049999999999995
258,88.25,81.35,low,low,6.900000000000006
259,87.65,85.9,low,high,1.75
260,93.4,87.2,high,high,6.200000000000003
261,88.65,82.9,high,high,5.75
262,76.80000000000001,76.65,low,low,0.1500000000000056
263,87.45,87.8,low,high,-0.3499999999999943
264,91.45,86.7,high,high,4.75
265,91.85,93.15,high,high,-1.3000000000000114
266,90.2,84.3,high,high,5.900000000000006
267,86.55000000000001,84.6,low,high,1.950000000000017
268,93.8,89.80000000000001,high,high,4.0
269,85.9,79.15,low,low,6.75
270,85.25,79.45,low,low,5.799999999999997
271,83.95,82.2,low,high,1.75
272,90.6,84.35,high,high,6.25
273,88.1,82.9,low,high,5.199999999999989
274,89.3,75.94999999999999,high,low,13.350000000000009
275,94.25,79.5,high,low,14.75
276,92.55,84.65,high,high,7.900000000000006
277,93.75,92.6,high,high,1.1500000000000057
278,95.15,87.30000000000001,high,high,7.849999999999994
279,88.6,65.0,high,low,23.599999999999994
280,91.45,78.55,high,low,12.899999999999991
281,89.55,88.25,high,high,1.2999999999999972
282,89.44999999999999,90.15,high,high,-0.700000000000017
283,91.5,93.1,high,high,-1.5999999999999943
284,89.3,86.2,high,high,3.0999999999999943
285,91.95,90.35,high,high,1.6000000000000083
286,93.15,93.0,high,high,0.1500000000000056
287,88.5,85.05000000000001,high,high,3.4499999999999886
288,89.4,76.8,high,low,12.600000000000009
289,90.85,80.7,high,low,10.149999999999991
290,91.5,86.95,high,high,4.549999999999997
291,92.2,89.9,high,high,2.299999999999997
292,78.69999999999999,75.85,low,low,2.8499999999999943
293,86.25,76.35,low,low,9.900000000000006
294,91.2,73.85,high,low,17.35000000000001
295,92.15,91.05,high,high,1.1000000000000083
296,92.15,88.19999999999999,high,high,3.950000000000017
297,91.95,87.35,high,high,4.6000000000000085
298,91.65,88.44999999999999,high,high,3.200000000000017
299,92.95,89.4,high,high,3.549999999999997
300,91.75,92.35,high,high,-0.5999999999999943
301,90.7,92.85,high,high,-2.1499999999999915
302,88.19999999999999,87.3,low,high,0.8999999999999915
303,89.3,80.05000000000001,high,low,9.249999999999986
304,90.75,91.9,high,high,-1.1500000000000057
305,90.15,91.15,high,high,-1.0
306,89.15,80.80000000000001,high,low,8.349999999999994
307,86.4,78.45,low,low,7.950000000000003
308,91.75,85.75,high,high,6.0
309,89.4,73.3,high,low,16.10000000000001
310,87.05,88.3,low,high,-1.25
311,83.80000000000001,75.8,low,low,8.000000000000014
312,92.4,83.75,high,high,8.650000000000006
313,89.45,78.0,high,low,11.450000000000005
314,91.55,87.35,high,high,4.200000000000003
315,91.3,87.19999999999999,high,high,4.100000000000023
316,87.55000000000001,76.15,low,low,11.400000000000006
317,87.55000000000001,76.15,low,low,11.400000000000006
318,91.25,89.80000000000001,high,high,1.4499999999999886
319,90.2,73.69999999999999,high,low,16.500000000000014
320,89.6,86.05000000000001,high,high,3.549999999999983
321,89.9,85.0,high,high,4.900000000000006
322,82.25,81.65,low,low,0.5999999999999943
323,86.85,89.94999999999999,low,high,-3.0999999999999943
324,89.9,84.15,high,high,5.75
325,95.05,94.5,high,high,0.5500000000000114
326,90.3,81.65,high,low,8.650000000000006
327,86.9,71.35,low,low,15.550000000000011
328,86.5,89.7,low,high,-3.200000000000003
329,90.1,89.45,high,high,0.6499999999999915
330,88.7,83.8,high,high,4.900000000000006
331,94.05,91.3,high,high,2.749999999999986
332,86.6,87.85,low,high,-1.25
333,82.6,72.85,low,low,9.75
334,88.80000000000001,89.85,high,high,-1.049999999999983
335,87.6,81.65,low,low,5.949999999999989
336,85.7,85.0,low,high,0.7000000000000028
337,91.6,87.85,high,high,3.75
338,89.30000000000001,77.65,high,low,11.650000000000006
339,89.1,85.85,high,high,3.25
340,91.3,91.2,high,high,0.1000000000000085
341,90.05000000000001,87.05,high,high,3.000000000000014
342,90.15,86.05,high,high,4.1000000000000085
343,91.7,89.25,high,high,2.450000000000003
344,89.94999999999999,80.55000000000001,high,low,9.399999999999975
345,91.1,88.15,high,high,2.9499999999999886
346,85.25,80.0,low,low,5.25
347,85.65,79.2,low,low,6.450000000000003
348,92.5,79.75,high,low,12.75
349,91.05,86.94999999999999,high,high,4.1000000000000085
350,87.25,84.55,low,high,2.700000000000003
351,96.85,91.75,high,high,5.099999999999994
352,80.1,73.5,low,low,6.599999999999994
353,92.0,91.75,high,high,0.25
354,88.05000000000001,79.4,low,low,8.650000000000006
355,84.75,85.2,low,high,-0.4500000000000028
356,87.35,78.1,low,low,9.25
357,89.0,87.1,high,high,1.9000000000000057
358,90.95,90.35,high,high,0.6000000000000085
359,89.75,86.15,high,high,3.5999999999999943
360,87.2,77.15,low,low,10.049999999999995
361,91.65,89.25,high,high,2.4000000000000057
362,92.55,91.1,high,high,1.450000000000017
363,92.75,91.45,high,high,1.2999999999999972
364,88.65,83.0,high,high,5.650000000000006
365,92.35,85.35,high,high,7.0
366,85.6,76.85,low,low,8.75
367,86.95,76.95,low,low,10.0
368,93.5,89.2,high,high,4.299999999999997
369,91.35,92.65,high,high,-1.3000000000000114
370,93.05,75.44999999999999,high,low,17.600000000000023
371,91.05,89.1,high,high,1.950000000000017
372,85.55000000000001,80.35,low,low,5.200000000000017
373,88.5,82.35,high,high,6.150000000000006
374,94.6,95.0,high,high,-0.4000000000000057
375,78.35,86.94999999999999,low,high,-8.599999999999994
376,88.35,88.25,high,high,0.0999999999999943
377,91.1,80.85,high,low,10.25
378,88.45,74.0,high,low,14.450000000000005
379,93.2,76.0,high,low,17.19999999999999
380,90.55,89.1,high,high,1.4500000000000028
381,90.35,88.94999999999999,high,high,1.4000000000000057
382,90.75,85.15,high,high,5.599999999999994
383,87.65,91.3,low,high,-3.6500000000000057
384,91.0,87.65,high,high,3.3499999999999943
385,89.3,82.95,high,high,6.349999999999994
386,88.15,79.95,low,low,8.200000000000003
387,85.44999999999999,73.05,low,low,12.399999999999991
388,90.55,79.25,high,low,11.300000000000011
389,84.4,88.15,low,high,-3.75
390,90.55,71.0875,high,low,19.46250000000001
391,86.95,77.55,low,low,9.400000000000006
392,89.15,90.0,high,high,-0.8499999999999943
393,92.2,86.6,high,high,5.6000000000000085
394,93.0,84.9,high,high,8.099999999999994
395,84.55,72.7,low,low,11.849999999999994
396,81.55,71.95,low,low,9.599999999999994
397,89.65,79.55,high,low,10.100000000000009
398,86.5,78.6,low,low,7.900000000000006
399,81.30000000000001,82.0,low,high,-0.6999999999999886
400,91.8,73.95,high,low,17.849999999999994
401,82.9,78.8,low,low,4.1000000000000085
402,88.1,81.8,low,low,6.299999999999997
403,86.25,79.6,low,low,6.650000000000006
404,91.65,72.4,high,low,19.25
405,86.85,74.65,low,low,12.199999999999989
406,77.15,72.15,low,low,5.0
407,85.25,80.25,low,low,5.0
408,91.05,86.35,high,high,4.700000000000017
409,91.2,90.95,high,high,0.25
410,87.45,82.5,low,high,4.950000000000003
411,85.65,64.19999999999999,low,low,21.450000000000017
412,88.65,76.5,high,low,12.150000000000006
413,85.6,85.15,low,high,0.4499999999999886
414,86.75,67.25,low,low,19.5
415,86.55000000000001,71.05,low,low,15.500000000000014
416,94.6875,86.63749999999999,high,high,8.050000000000011
417,81.15,75.5,low,low,5.650000000000006
418,68.85,62.7,low,low,6.149999999999999
419,94.4,93.9,high,high,0.5
420,88.2,80.9,low,low,7.299999999999997
421,89.75,85.95,high,high,3.799999999999997
422,84.0,74.01249999999999,low,low,9.987500000000011
423,84.0,74.01249999999999,low,low,9.987500000000011
424,84.0,74.01249999999999,low,low,9.987500000000011
425,92.2,91.6,high,high,0.6000000000000085
426,89.5,88.5,high,high,1.0
427,81.80000000000001,66.6875,low,low,15.112500000000011
428,96.85,85.8,high,high,11.049999999999995
429,93.1875,92.1375,high,high,1.0499999999999972
430,89.95,86.15,high,high,3.799999999999997
431,85.25,80.35,low,low,4.900000000000006
432,88.55,88.9,high,high,-0.3500000000000085
433,90.0,89.05000000000001,high,high,0.9499999999999886
434,89.15,81.05,high,low,8.100000000000009
435,91.65,84.25,high,high,7.400000000000006
436,85.82499999999999,62.3625,low,low,23.46249999999999
437,93.75,85.3,high,high,8.450000000000003
438,89.25,91.75,high,high,-2.5
439,92.25,91.7,high,high,0.5499999999999972
440,89.4,72.4,high,low,17.0
441,81.15,73.4,low,low,7.75
442,90.7,82.65,high,high,8.049999999999983
443,85.38749999999999,81.025,low,low,4.362499999999983
444,83.625,84.5,low,high,-0.875
445,88.225,76.25,low,low,11.974999999999994
446,92.6125,88.125,high,high,4.487500000000011
447,87.5625,85.475,low,high,2.0875000000000057
448,85.88333333333333,76.06666666666668,low,low,9.816666666666649
449,73.0625,65.075,low,low,7.987499999999997
450,90.75,85.3125,high,high,5.4375
451,90.6125,86.625,high,high,3.987499999999997
452,90.775,86.25,high,high,4.525000000000006
453,85.1,70.86250000000001,low,low,14.237499999999985
454,93.05,88.05,high,high,5.0
455,94.6,92.625,high,high,1.9749999999999943
456,94.0,89.75,high,high,4.25
457,83.8625,70.9625,low,low,12.899999999999991
458,87.95,86.65,low,high,1.2999999999999972
459,91.8875,87.98750000000001,high,high,3.899999999999992
460,83.275,53.225,low,low,30.05000000000001
461,88.25,84.7,low,high,3.549999999999997
462,90.6625,82.0875,high,high,8.574999999999989
463,91.8,83.7625,high,high,8.037500000000009
464,75.7,70.35,low,low,5.3500000000000085
465,93.1,88.75,high,high,4.349999999999994
466,88.80000000000001,86.2,high,high,2.6000000000000085
467,92.85,88.35,high,high,4.5
468,91.3,87.65,high,high,3.649999999999992
469,94.0375,85.6,high,high,8.4375
470,89.725,78.30000000000001,high,low,11.424999999999985
471,70.73750000000001,60.7125,low,low,10.025000000000013
472,88.3,84.3125,high,high,3.987499999999997
473,88.13749999999999,73.7125,low,low,14.424999999999985
474,92.3,85.625,high,high,6.674999999999997
475,88.1375,84.7125,low,high,3.424999999999997
476,92.7,93.05,high,high,-0.3500000000000085
477,92.7,93.05,high,high,-0.3500000000000085
478,92.7,93.05,high,high,-0.3500000000000085
479,71.5875,71.975,low,low,-0.3874999999999886
480,78.36250000000001,63.625,low,low,14.737500000000011
481,57.875,60.3375,low,low,-2.4624999999999986
482,56.8125,44.5625,low,low,12.25
483,52.975,44.7375,low,low,8.237500000000004
484,94.0,87.7,high,high,6.299999999999997
485,90.15,90.35,high,high,-0.1999999999999886
486,87.96666666666667,80.98333333333333,low,low,6.983333333333334
487,89.9,83.7,high,high,6.200000000000003
488,94.975,84.55,high,high,10.424999999999995
489,92.325,81.60000000000001,high,low,10.724999999999994
