ca_id,comm_area,med_age,covid_idx,perc_chg_pop,perc_black_hispanic,perc_pop_lforce,perc_emp,med_inc,inc_p_cap,med_rent,perc_hh_comp,perc_hh_internet,highly_walkable_pop_pct,highly_walkable_emp_pct
47,Burnside,50.02293578,58.4,-23.284760170006074,96.05504587155963,50.091743119266056,84.06593406593407,39351.85185,26586.8078,703.2846715,73.45559845559846,69.1119691119691,1.0,1.0
48,Calumet Heights,49.43205394,46.1,-18.066858645298613,97.83683059223851,48.877906505711735,92.88910989557434,57420.14742,35883.58973,1078.001969,86.75244653860095,84.90395070677782,1.0,1.0
37,Fuller Park,47.44558016,50.1,-24.941520467836256,93.12021674406105,34.66321397143092,76.13026278147653,17216.78622,14738.4235,561.3246104,70.6190423245614,67.63658618421053,1.0,1.0
34,Armour Square,46.4571369,30.9,15.44215425531915,14.499868566078614,46.94230180773001,92.95118371439291,37122.66529,24901.0311,698.4822407,77.20019054532578,73.93633842067987,1.0,1.0
45,Avalon Park,45.12512307,44.2,-15.152058849914777,94.72734450393389,48.61372870350713,84.26875505751485,54418.51813,29200.1494,931.5121958,75.53253932448733,72.73398685162846,1.0,1.0
72,Beverly,44.04398955,27.4,-8.935067297198982,39.06242115355503,52.53570167028309,94.05436557487273,110018.1598,55810.52955,936.5771812,93.52489923286959,91.02847484072292,0.96185567,0.987568157
75,Morgan Park,43.63474981,43.3,-16.015222389598033,65.8379035479633,49.14085213605057,89.36063161145829,64137.0976,34941.99834,1164.315793,88.3847526850153,83.35527437308869,1.0,1.0
17,Dunning,42.66814304,36.0,2.3313727350346265,34.21662422281873,55.305480992038916,95.40778229486435,74525.7732,33822.48294,1101.5625,89.1782039883145,82.516194589102,0.982360533,0.997059784
50,Pullman,42.59615385,46.4,-23.55117139334155,84.68657972233909,56.65404571588838,84.25742574257426,48056.72269,27871.22101,921.7603912,102.03672787979967,96.92821368948246,0.918649868,0.344509948
12,Forest Glen,42.42987606,18.9,7.877786952931462,13.739462063428343,50.84805299076676,95.10510214151782,129516.6403,59038.73344,1250.0,95.38527275316906,94.07491810283436,0.902734051,0.979762068
44,Chatham,42.30225418,43.0,-14.929577464788732,97.32762697412225,47.35640849531471,83.21132198484513,39858.57561,25790.28123,860.0558919,81.61280973892248,71.1962814721318,1.0,1.0
73,Washington Heights,42.20468432,53.2,-16.010454712998023,96.93763919821826,45.50482553823311,85.62688636919815,53580.48162,24293.88493,968.9795918,86.32837072761586,78.77961836863075,1.0,1.0
10,Norwood Park,41.69027061,31.2,2.024345417254881,15.993262477298467,52.548583075450104,95.75957902409287,90475.12039,45493.48943,1189.246266,84.74488637995171,81.47529165307054,1.0,1.0
9,Edison Park,41.2605042,24.2,1.7390536723163843,10.289038356662425,58.271223413924744,98.19060988925284,113960.728,61123.82167,1300.572519,84.21719839425312,80.43524191844497,1.0,1.0
67,West Englewood,40.31692515,63.7,-34.528068548209,96.4943803043046,40.50386115146418,75.49787635677207,26438.54749,17440.94147,899.2631579,71.54748771437168,63.81506368468559,1.0,1.0
56,Garfield Ridge,39.74945335,49.0,-1.8337442176117005,57.42184249216344,51.65191822241948,92.30397422126745,80005.68828,32787.64454,1060.878963,89.40013076168682,84.20235371036287,0.999233629,0.855137205
55,Hegewisch,39.64860189,35.8,2.515080257642368,63.07050500900433,45.72798089505071,90.10894508602485,57846.64934,27694.54333,1029.341184,85.85713241773185,81.7144964917052,0.0,0.0
49,Roseland,39.0245098,54.7,-26.377482313221932,96.62317340938344,44.23945688110441,81.04284328826516,44040.6051,20781.95404,1085.883823,77.88461538461539,69.79442970822282,0.994798338,0.982403218
39,Kenwood,39.00716846,24.9,4.1006371507923545,68.2617404851992,52.231248608947254,90.69990412272291,52336.4486,48781.32701,1074.194387,87.94691492522531,83.14350797266515,0.8173258,0.833059211
15,Portage Park,38.9126813,34.3,-3.5506580961126417,44.15119135155431,56.67172515214568,94.38493816254417,75868.65629,33413.14927,1114.074329,87.41679467485919,82.89810547875064,1.0,1.0
59,McKinley Park,38.90544707,36.8,-0.2443302844255106,53.96825396825397,56.84769775678866,93.97715472481828,61814.25486,26933.93789,940.819209,89.90610328638498,86.92668833513903,0.952158086,0.761309673
71,Auburn Gresham,38.58927382,48.2,-19.75754541553426,97.53950918668893,43.149599554584775,83.5136476426799,37484.19389,20664.60043,905.0454921,80.27779314924464,71.01433235570805,0.950207561,0.87847097
18,Montclare,38.46069869,52.8,13.877906057251305,58.76095118898623,51.28633013489083,95.53958785249458,55882.35294,28269.38771,1114.835165,77.20558882235528,73.87225548902195,1.0,1.0
13,North Park,38.3153431,40.6,-5.158258615102085,20.9667127512496,48.54301818568542,94.9392047321722,60362.90323,32506.85239,1070.766129,92.83568639231,89.2610393511565,0.996644087,0.998506855
11,Jefferson Park,38.27886136,25.6,1.3805638269074596,26.991248069427083,56.023387511951164,95.61535936987201,77198.06008,35584.0146,1182.062147,91.75247992442135,86.97213037316958,0.975289982,0.997767145
74,Mount Greenwood,37.9686243,30.5,-1.0201912858661,13.715498938428874,50.10084925690022,95.58215912702617,97760.69519,41850.44559,1091.58805,93.16788321167884,91.4014598540146,0.916029746,0.819865772
38,Grand Boulevard,37.49339934,41.3,-12.200956937799043,92.82605940259411,51.0710211669272,86.07710125744539,39110.73826,29807.9199,943.4131737,84.33232842702607,80.04078737364782,1.0,1.0
60,Bridgeport,37.4904653,21.6,0.023743099661660827,23.106074494110647,55.705232068501275,93.14819641162406,58670.10682,31668.72483,1066.264189,88.2804800959592,87.00858842491941,1.0,1.0
33,Near South Side,37.4720715,15.0,202.81838258491956,26.67576584774037,69.21822869275098,99.26603494550037,115993.1326,88783.76137,1948.883162,95.71446684417396,93.93939393939394,0.998729304,0.811452639
43,South Shore,37.28693561,45.6,-12.322113197738645,95.27303754266212,51.222599469093666,84.72546412020382,35886.77751,27282.81953,930.6204519,82.64719589871058,77.97887214540935,0.999741397,0.999650105
77,Edgewater,37.07107611,17.3,-9.48905109489051,29.141464910636707,62.44015470328659,94.39532853088846,58283.37875,42485.67865,1128.703469,88.97131228254447,85.97452898312874,1.0,1.0
25,Austin,36.97618685,52.9,-17.84270848400793,92.72979710327853,45.451389984538196,86.61020087012868,35555.36685,21384.81546,978.327787,77.13863484273924,70.85935757305376,0.997275537,0.925599082
76,O'Hare,36.70826483,19.0,15.027861123017574,14.87186445111619,59.514678839383585,95.75470524608939,60440.97616,35578.00231,1220.293108,95.7913824780773,89.99945870412472,0.788202003,0.914285714
3,Uptown,36.502262,24.4,-10.02187219713301,33.07318385951928,65.02110911139893,96.5931137956903,57878.09524,42111.65248,1090.966667,88.86233121216824,85.06596306068602,0.999524648,0.987426531
70,Ashburn,36.46160558,45.1,3.8247776879547293,87.76980094168104,49.939396764719596,89.52625437572928,71951.49017,25905.19106,1253.04878,93.12882485087923,88.5583701293671,0.8720485,0.587266553
16,Irving Park,36.20763142,30.3,-11.430179220026261,43.892246847250206,60.5495858518021,94.04750901192347,72045.04095,38887.99043,1170.727338,93.03251803954643,88.0798425639584,1.0,1.0
69,Greater Grand Crossing,36.12857143,46.0,-18.509024055516715,97.59420979306127,45.17992456420538,80.2496991576414,30109.64912,19735.39876,908.9698046,82.54154907494512,71.30761994355598,1.0,1.0
64,Clearing,36.08970976,42.7,9.592046930276297,59.465999507833644,50.51267328356984,89.39590776226048,58168.13049,27582.04475,1046.176046,85.15308419630797,84.0499774876182,1.0,0.943423471
51,South Deering,35.8992467,52.5,-16.98057680988817,94.66455361859482,41.9770206022187,82.88500865187982,30127.84091,19183.58743,927.480916,87.89305215590284,83.84485031067595,0.359101472,0.096439169
53,West Pullman,35.88581024,49.2,-28.772954241589126,97.05860141972512,49.83008608971454,79.28317041751913,46380.45541,22615.252,1031.097561,81.44041450777202,77.40932642487046,0.909574468,0.874165872
68,Englewood,35.76229508,55.3,-39.41375366714733,96.0261592261229,38.29874199554929,75.05039724890312,22228.26087,15034.36201,873.4398782,74.84630613733458,66.27070959674899,1.0,1.0
2,West Ridge,35.61764109,36.0,5.359362832825585,31.334509858689998,49.45088429846501,93.69175075098205,57937.30032,27671.16952,1181.841238,92.00543539802966,85.89438719661797,1.0,1.0
20,Hermosa,35.34880148,50.3,-10.576780139735394,87.0439925743643,55.12671070241333,94.05591667319288,54773.13975,24226.59958,1010.831889,85.88282078472959,81.74708377518559,1.0,1.0
19,Belmont Cragin,35.22748666,52.4,-0.03583128583128583,82.33360410214755,51.12072904503224,94.86307321796559,58138.0978,21611.65496,1064.839572,85.36460554371003,78.23880597014924,1.0,1.0
4,Lincoln Square,35.12663571,15.0,-9.153318077803203,20.814993954050788,66.19347037484886,94.55628219648533,80899.83877,49797.24946,1337.445501,92.75453168259938,90.82693412735726,1.0,1.0
8,Near North Side,34.6875,12.1,44.8695938800456,13.018185629683979,70.98370106388555,97.42181270488173,109049.1788,105016.5142,2005.399702,86.25477993551773,85.24105870885506,0.999735737,1.0
1,Rogers Park,34.65535076,30.9,-12.37477159599269,46.00039537767554,57.696385888611324,95.32457014702219,46244.10377,29682.50362,1061.667724,86.84569350806757,81.3953488372093,1.0,1.0
5,North Center,34.31010125,4.0,10.09249098604797,14.51496873443639,61.903049084168,96.78630492111027,133537.464,77950.66977,1520.46695,91.92954256245396,89.29743486705513,1.0,1.0
14,Albany Park,34.26150833,38.2,-16.05931835920562,51.12215909090909,57.47970779220779,93.31003318505967,69397.59036,32298.08478,1173.230594,89.60433541168929,83.84709515762485,1.0,1.0
46,South Chicago,34.22471534,43.8,-29.26728158358379,95.89685425492877,47.142809487273574,83.68949900934051,39798.13665,19442.66868,815.7971014,84.36053372061359,83.30761550331306,1.0,1.0
36,Oakland,33.71515679,31.3,11.27659574468085,92.49964147425786,52.645919977054355,80.11441024244075,36837.60684,28101.43683,795.6349206,86.66459434255518,82.99658066521603,0.997116645,0.091471055
26,West Garfield Park,33.69940978,47.4,-24.266909943959337,95.89423251864879,40.83934744375038,75.2004752004752,29443.39623,14759.95688,1029.02439,66.87965921192757,62.58938080024342,1.0,1.0
21,Avondale,33.56555024,28.5,-15.843836315948288,56.07869379014989,61.937901498929335,95.01728608470181,73616.00306,35759.78129,1205.620704,88.3317327479764,84.28453834545205,1.0,1.0
57,Archer Heights,33.37723214,53.3,12.274596646630814,80.57341313825464,48.04551836252124,91.52568440479853,48793.10345,21399.10522,920.3125,81.64785010809513,78.35695411962527,0.994886727,0.439368999
52,East Side,33.32199646,43.9,-8.1554136895954,86.63421162750896,44.46501123038764,91.85117667621299,52003.37755,21933.7836,850.4032798,88.9353689463164,85.71327761279268,0.715264493,0.753791709
42,Woodlawn,33.20743754,37.8,-9.824263457136528,85.15687494444938,48.75655959470269,82.43022950748883,27540.98361,20824.41827,960.7714702,79.90871921650661,73.29086241323571,0.99905575,0.792316057
61,New City,33.10160771,59.7,-15.647415943233888,84.9392669923377,47.43240547575221,83.17412539130854,35396.3424,18005.11013,798.0487731,78.10716658220517,76.65201563744299,0.999017682,0.555383955
31,Lower West Side,33.07234766,48.9,-23.34718720901183,71.4005876591577,59.91980901077375,93.49236348776626,59889.22457,30761.85143,1017.211123,85.17115804806991,81.89366351056083,1.0,0.757894737
29,North Lawndale,32.67097967,58.5,-16.69699291323501,93.86777387416161,43.12999041839668,82.83471563981043,30960.59113,17708.19019,1019.907407,73.55507088331515,66.54463312042374,1.0,1.0
23,Humboldt Park,32.66518148,52.4,-17.727383194604776,88.525946214224,49.78952592783221,89.06815328952227,41535.65292,20336.54578,1071.519741,82.43498322147651,75.50859899328859,0.99980292,0.943404797
66,Chicago Lawn,32.6517204,57.8,-8.924965804728718,95.14665417715591,46.24241359795484,82.96758946657664,36277.83964,17620.09125,893.206951,80.12440584472742,76.91450032275101,0.999946663,0.998292058
24,West Town,32.62385816,18.2,0.3957225367415795,27.248717979084997,73.446173525824,96.57034589928756,112555.2091,68810.35002,1685.728831,85.77586206896551,84.46178937558247,1.0,1.0
35,Douglas,32.59378349,36.0,-23.343407631280698,70.47086247086247,46.43822843822844,86.22628250175686,35796.1165,28546.88932,1059.664819,91.62785989066613,86.84956468920835,1.0,1.0
32,The Loop,32.57892628,8.3,158.10349035879912,16.642510234698808,68.9653418770819,94.1560356905833,113599.1379,90269.15221,2231.053338,85.12057677964697,85.17444269495317,1.0,1.0
27,East Garfield Park,32.43991416,47.9,-4.257458933959102,89.64315352697095,41.200553250345784,81.02591647643347,23066.57224,16138.4229,928.7153652,71.20592743995911,63.643331630045985,1.0,1.0
22,Logan Square,32.39190816,27.7,-13.359124705313425,40.84540589010003,68.21567301818588,96.60477776758646,84653.4034,52299.251,1394.638305,87.58450945571236,86.91154936598437,1.0,1.0
30,South Lawndale,32.38064169,58.2,-21.600729101470282,93.75952160603688,38.68441660140955,91.19985277880015,36919.74596,14234.46978,836.1766319,76.96447256963475,71.39369176341621,0.997844944,0.747040498
62,West Elsdon,32.26247601,48.6,15.532943910558384,82.37866436322409,49.640986881174754,90.34257748776508,54185.77982,23006.96534,1005.755064,82.65500190186383,80.5439330543933,1.0,1.0
65,West Lawn,32.08806051,48.5,15.142808277749273,87.5722902804552,48.01629251912195,89.67817133976558,54757.83476,21706.25244,996.0526316,85.89355257464301,83.35136304630029,0.927448276,0.454832282
28,Near West Side,31.74387646,20.0,46.23537775479868,34.207845134997456,62.83749363219562,93.76773408998784,93202.49846,59634.86515,1755.633667,81.51718851347367,80.34082198242821,1.0,1.0
6,Lake View,31.50931929,5.2,8.68304207051478,13.217257562014433,74.1491501360571,96.48840548877779,91941.20988,74366.38873,1570.31014,90.33627276034719,88.39243949342527,1.0,1.0
40,Washington Park,31.47073922,41.2,-10.17248692209812,93.91004123909083,42.39953965666059,82.08550101786926,23351.06383,16193.1289,944.1919192,77.05108359133128,69.87229102167183,1.0,1.0
58,Brighton Park,31.175095,48.5,0.3139472746704667,81.23244710728328,47.00898708107096,89.24126257094494,45781.71091,18312.79428,874.8424842,79.19364331959976,75.49293702177752,0.941762712,0.836682028
7,Lincoln Park,30.5704314,7.3,9.595771144278608,10.040535878564857,65.87080266789329,96.8772504091653,117048.0738,90189.4832,1746.473605,86.33961203261175,85.60303626651672,0.999331703,0.994723449
41,Hyde Park,30.51812367,16.7,-1.5508021390374331,31.945747060096675,56.157564389293704,93.4224049331963,52422.56637,48606.06637,1237.5,88.04831961128357,86.07774328519369,1.0,1.0
63,Gage Park,29.28865696,58.8,0.8853621820223,95.64305949008498,45.8328611898017,83.75054082452561,42271.4808,16154.70878,842.7777778,78.80807495411958,76.36433883898387,0.999693228,0.807699638
54,Riverdale,25.86317136,35.6,-25.965949638087473,99.02886431076342,40.82816293498786,70.13544763792534,19676.96629,14175.67494,421.1956522,94.96630994847403,89.179548156956,0.0,0.0
