sch_id,ca_id,fin_id,tot_student,perc_low_income,perc_black_stu,perc_hisp_stu,perc_white_stu,bus_count
400101,55,66398,408,0.8333333333333334,0.0024509803921568627,0.9852941176470589,0.012254901960784314,0
610104,36,24761,659,0.2731411229135053,0.024279210925644917,0.2943854324734446,0.6054628224582701,1
400141,31,66625,172,0.7267441860465116,0.26744186046511625,0.5290697674418605,0.05813953488372093,1
609959,35,23481,527,0.7552182163187856,0.127134724857685,0.03415559772296015,0.003795066413662239,3
610342,25,29371,313,0.7380191693290735,0.20766773162939298,0.7476038338658147,0.03514376996805112,2
610218,44,25761,250,0.804,0.992,0.008,0.0,0
610133,24,24991,251,0.8167330677290837,0.8286852589641435,0.16733067729083664,0.0,1
610179,15,25401,751,0.5912117177097204,0.02663115845539281,0.6564580559254327,0.24500665778961384,2
610268,40,26191,363,0.7107438016528925,0.9834710743801653,0.008264462809917356,0.0,2
610128,72,24951,238,0.8487394957983193,0.9831932773109243,0.012605042016806723,0.0,3
609951,5,23421,354,0.692090395480226,0.9661016949152542,0.025423728813559324,0.002824858757062147,1
609898,64,23041,1029,0.8396501457725948,0.03498542274052478,0.9504373177842566,0.009718172983479106,2
609827,40,29021,308,0.7337662337662337,0.9805194805194806,0.016233766233766232,0.0,1
610215,32,41041,254,0.9330708661417323,0.003937007874015748,0.9960629921259843,0.0,2
610325,22,41091,513,0.8011695906432749,0.07017543859649122,0.8908382066276803,0.009746588693957114,2
609941,65,29111,331,0.7945619335347432,0.8368580060422961,0.16012084592145015,0.0030211480362537764,2
610592,66,46691,781,0.8668373879641486,0.9001280409731114,0.09218950064020487,0.002560819462227913,0
609719,57,46211,1335,0.7925093632958802,0.14232209737827714,0.7198501872659177,0.08464419475655431,3
610504,56,26891,135,0.3037037037037037,0.044444444444444446,0.7851851851851852,0.02962962962962963,4
610063,32,24431,445,0.7617977528089888,0.006741573033707865,0.9730337078651685,0.017977528089887642,2
400026,72,66075,352,0.6136363636363636,0.9744318181818182,0.005681818181818182,0.0,0
609761,47,46391,288,0.8715277777777778,0.9513888888888888,0.041666666666666664,0.003472222222222222,4
610040,19,24221,842,0.7434679334916865,0.020190023752969122,0.9572446555819477,0.011876484560570071,2
400082,22,66393,401,0.8428927680798005,0.012468827930174564,0.9800498753117207,0.004987531172069825,1
610163,77,30081,236,0.1016949152542373,0.00423728813559322,0.2584745762711864,0.6398305084745762,0
609735,59,53121,211,0.8199052132701422,0.4075829383886256,0.45023696682464454,0.0947867298578199,3
610363,31,29401,1448,0.5669889502762431,0.5089779005524862,0.2058011049723757,0.1408839779005525,5
609695,6,46031,1488,0.4092741935483871,0.07728494623655914,0.4314516129032258,0.36626344086021506,2
610402,46,46521,130,0.7076923076923077,0.2076923076923077,0.5692307692307692,0.13846153846153847,3
610088,23,24611,487,0.8193018480492813,0.06365503080082136,0.9034907597535934,0.028747433264887063,2
610188,45,25491,203,0.7093596059113301,0.9901477832512315,0.0049261083743842365,0.0,2
400159,19,66661,444,0.7612612612612613,0.024774774774774775,0.9617117117117117,0.009009009009009009,0
400178,26,66911,770,0.8441558441558441,0.951948051948052,0.04415584415584416,0.0,0
609956,62,23461,389,0.6915167095115681,0.028277634961439587,0.8946015424164524,0.07455012853470437,2
610144,22,25101,555,0.7963963963963964,0.021621621621621623,0.9351351351351351,0.023423423423423424,2
609856,52,22731,548,0.7554744525547445,0.17883211678832117,0.7299270072992701,0.060218978102189784,0
610173,66,25351,207,0.7874396135265701,0.9565217391304348,0.033816425120772944,0.0,4
609811,48,22331,227,0.6519823788546255,0.6872246696035242,0.29955947136563876,0.013215859030837005,0
609972,14,23591,889,0.766029246344207,0.0359955005624297,0.8413948256467941,0.05849268841394826,2
400117,70,66574,481,0.7817047817047817,0.975051975051975,0.010395010395010396,0.004158004158004158,3
610274,30,26231,225,0.8355555555555556,0.9155555555555556,0.05333333333333334,0.013333333333333334,3
609772,49,22021,559,0.7209302325581395,0.03398926654740608,0.9302325581395349,0.03577817531305903,0
610239,59,25951,479,0.8455114822546973,0.0918580375782881,0.8977035490605428,0.008350730688935281,3
610152,67,25181,321,0.7570093457943925,0.9595015576323987,0.028037383177570093,0.006230529595015576,2
610569,77,65013,169,0.7041420118343196,0.11834319526627218,0.5502958579881657,0.20118343195266272,2
610013,33,31141,216,0.7916666666666666,0.10648148148148148,0.875,0.009259259259259259,2
610223,65,25811,401,0.7880299251870324,0.912718204488778,0.08728179551122195,0.0,2
610561,29,46641,306,0.9019607843137255,0.8594771241830066,0.12745098039215685,0.006535947712418301,4
610174,55,25361,469,0.767590618336887,0.008528784648187633,0.9722814498933902,0.019189765458422176,2
610355,31,30141,219,0.7351598173515982,0.547945205479452,0.3059360730593607,0.0684931506849315,2
610254,30,26051,274,0.8576642335766423,0.9343065693430657,0.051094890510948905,0.0,2
609797,28,22211,256,0.84375,0.953125,0.046875,0.0,1
400139,41,66623,306,0.8986928104575164,0.9183006535947712,0.06862745098039216,0.0032679738562091504,4
610529,25,24731,488,0.7049180327868853,0.4733606557377049,0.36065573770491804,0.1168032786885246,2
610051,19,41121,491,0.8615071283095723,0.032586558044806514,0.9389002036659878,0.018329938900203666,2
610586,49,22631,635,0.7338582677165354,0.05196850393700787,0.9181102362204724,0.025196850393700787,2
610208,45,25671,337,0.7537091988130564,0.973293768545994,0.02373887240356083,0.0,3
610597,29,26931,150,0.58,0.3333333333333333,0.4533333333333333,0.16666666666666666,0
609830,26,22491,425,0.6988235294117647,0.8352941176470589,0.15294117647058825,0.004705882352941176,2
610129,33,24961,291,0.845360824742268,0.044673539518900345,0.9243986254295533,0.030927835051546393,2
609753,73,47091,780,0.5025641025641026,0.5064102564102564,0.21666666666666667,0.25769230769230766,3
609674,41,53011,647,0.8222565687789799,0.9629057187017002,0.02472952086553323,0.0030911901081916537,3
610308,29,30121,110,0.6,0.5,0.4090909090909091,0.03636363636363636,2
400062,70,66053,347,0.8501440922190202,0.9769452449567724,0.01440922190201729,0.0,2
610195,71,25561,567,0.30864197530864196,0.5202821869488536,0.1164021164021164,0.31393298059964725,0
610390,15,45221,457,0.7067833698030634,0.0437636761487965,0.7768052516411379,0.1400437636761488,4
400114,25,66601,220,0.8545454545454545,0.05454545454545454,0.9181818181818182,0.022727272727272728,3
400181,39,69228,554,0.7166064981949458,0.9368231046931408,0.03429602888086643,0.0,3
400151,28,66566,170,0.7647058823529411,0.9470588235294117,0.03529411764705882,0.0,4
400013,22,66254,262,0.8625954198473282,0.04198473282442748,0.9580152671755725,0.0,3
609869,65,22841,184,0.8804347826086957,0.8641304347826086,0.13043478260869565,0.005434782608695652,3
610547,39,46631,508,0.7618110236220472,0.9586614173228346,0.03346456692913386,0.0,3
609996,58,23821,401,0.713216957605985,0.11221945137157108,0.5361596009975063,0.1745635910224439,2
609791,66,22161,348,0.8362068965517241,0.9597701149425287,0.03735632183908046,0.0028735632183908046,1
610200,42,25601,274,0.8394160583941606,0.7956204379562044,0.1897810218978102,0.0072992700729927005,4
609933,10,31081,229,0.7554585152838428,0.6550218340611353,0.21397379912663755,0.06986899563318777,10
610056,30,24381,219,0.8493150684931506,0.9726027397260274,0.0273972602739726,0.0,1
610281,39,26291,556,0.7805755395683454,0.9622302158273381,0.02697841726618705,0.0017985611510791368,4
610227,32,25841,592,0.8243243243243243,0.0016891891891891893,0.9915540540540541,0.006756756756756757,0
610350,44,29381,388,0.6649484536082474,0.9742268041237113,0.020618556701030927,0.0,3
609917,72,23201,268,0.8022388059701493,0.9813432835820896,0.014925373134328358,0.0,2
610077,64,24571,504,0.8194444444444444,0.2876984126984127,0.7003968253968254,0.007936507936507936,3
610518,26,46621,176,0.8181818181818182,0.9545454545454546,0.03977272727272727,0.005681818181818182,3
610093,40,24651,250,0.78,0.956,0.024,0.012,2
610207,71,29311,239,0.5564853556485355,0.9790794979079498,0.012552301255230125,0.0,4
610099,36,24711,338,0.1301775147928994,0.0029585798816568047,0.3609467455621302,0.5473372781065089,2
609732,19,46291,1131,0.7851458885941645,0.16445623342175067,0.7603890362511052,0.05481874447391689,3
400052,67,66146,1020,0.7549019607843137,0.9598039215686275,0.022549019607843137,0.000980392156862745,3
400054,21,66142,968,0.9008264462809917,0.04442148760330578,0.9359504132231405,0.011363636363636364,3
609942,23,23341,713,0.5245441795231417,0.047685834502103785,0.6521739130434783,0.22300140252454417,2
609710,45,51021,272,0.8308823529411765,0.9779411764705882,0.01838235294117647,0.0,8
609866,46,22821,794,0.08942065491183879,0.0163727959697733,0.1624685138539043,0.6788413098236776,3
400069,24,67081,371,0.784366576819407,0.9110512129380054,0.07816711590296496,0.005390835579514825,0
609726,45,47051,965,0.6414507772020726,0.794818652849741,0.18341968911917098,0.010362694300518135,1
609887,40,22971,467,0.7130620985010707,0.974304068522484,0.023554603854389723,0.0021413276231263384,2
400098,38,66573,823,0.8165249088699879,0.34993924665856624,0.5856622114216282,0.007290400972053463,20
610315,50,26431,112,0.8303571428571429,0.9732142857142857,0.017857142857142856,0.0,0
609749,13,46061,1041,0.35446685878962536,0.05571565802113353,0.287223823246878,0.3813640730067243,2
609910,19,23151,895,0.7877094972067039,0.01452513966480447,0.9418994413407821,0.026815642458100558,1
400033,72,66061,1241,0.7832393231265109,0.9863013698630136,0.0056406124093473006,0.0,2
610115,67,24841,258,0.751937984496124,0.9806201550387597,0.015503875968992248,0.003875968992248062,1
610022,10,24021,743,0.7617765814266487,0.25841184387617766,0.4347240915208614,0.15612382234185734,2
610384,32,55151,405,0.928395061728395,0.03209876543209877,0.9506172839506173,0.014814814814814815,4
610345,4,26541,299,0.6956521739130435,0.9698996655518395,0.020066889632107024,0.0,4
610290,66,26321,242,0.7727272727272727,0.9421487603305785,0.04132231404958678,0.0,2
609744,13,49021,264,0.7386363636363636,0.17803030303030304,0.5378787878787878,0.19696969696969696,0
610091,50,24631,295,0.7389830508474576,0.9898305084745763,0.003389830508474576,0.0,2
609766,15,49081,194,0.7474226804123711,0.16494845360824742,0.6082474226804123,0.18556701030927836,0
610062,58,24421,292,0.797945205479452,0.3904109589041096,0.3356164383561644,0.1815068493150685,2
609937,36,23301,751,0.3169107856191744,0.009320905459387484,0.37017310252996005,0.4993342210386152,3
400068,26,63021,174,0.8735632183908046,0.9885057471264368,0.011494252873563218,0.0,0
609899,77,23051,727,0.14718019257221457,0.009628610729023384,0.12104539202200826,0.811554332874828,2
610323,42,46491,202,0.8712871287128713,0.7475247524752475,0.21287128712871287,0.024752475247524754,3
610329,33,31281,278,0.6726618705035972,0.0035971223021582736,0.9820143884892086,0.01079136690647482,2
609903,54,23081,1252,0.7028753993610224,0.013578274760383386,0.9512779552715654,0.019968051118210862,2
400091,29,0,377,0.8938992042440318,0.8275862068965517,0.15384615384615385,0.010610079575596816,2
400170,37,66578,590,0.7677966101694915,0.42542372881355933,0.5067796610169492,0.010169491525423728,5
609893,62,23001,726,0.4573002754820937,0.02203856749311295,0.7479338842975206,0.20798898071625344,0
609790,70,22151,402,0.7313432835820896,0.8980099502487562,0.0945273631840796,0.0024875621890547263,2
610251,28,26021,330,0.8424242424242424,0.9484848484848485,0.045454545454545456,0.0,2
609861,74,22761,389,0.41645244215938304,0.7197943444730077,0.09768637532133675,0.15424164524421594,2
400048,29,66561,366,0.7704918032786885,0.9371584699453552,0.03278688524590164,0.0,0
610201,17,29301,789,0.38276299112801015,0.06337135614702155,0.5551330798479087,0.30671736375158426,3
610078,57,29191,670,0.45223880597014926,0.022388059701492536,0.8552238805970149,0.10298507462686567,0
610568,22,65016,328,0.7408536585365854,0.13109756097560976,0.7560975609756098,0.08231707317073171,0
400112,61,66399,530,0.8301886792452831,0.0037735849056603774,0.9867924528301887,0.009433962264150943,2
610047,39,24301,190,0.7736842105263158,0.9578947368421052,0.03684210526315789,0.0,4
610405,29,26881,450,0.4111111111111111,0.5111111111111111,0.19555555555555557,0.18888888888888888,2
400029,7,66181,504,0.7976190476190477,0.9543650793650794,0.015873015873015872,0.0,3
610116,39,31201,246,0.8292682926829268,0.9715447154471545,0.028455284552845527,0.0,3
610033,68,29161,483,0.33747412008281574,0.36231884057971014,0.18012422360248448,0.33540372670807456,7
400083,32,66131,172,0.872093023255814,0.05232558139534884,0.9302325581395349,0.011627906976744186,3
610366,72,26621,223,0.6771300448430493,0.9820627802690582,0.017937219730941704,0.0,0
609705,45,46111,237,0.7848101265822784,0.9620253164556962,0.0379746835443038,0.0,1
610185,69,25471,1125,0.7431111111111111,0.05511111111111111,0.9013333333333333,0.028444444444444446,2
400077,9,66112,567,0.7601410934744268,0.9876543209876543,0.010582010582010581,0.0,2
610138,23,31211,820,0.4024390243902439,0.015853658536585366,0.5487804878048781,0.3426829268292683,0
609967,33,23541,212,0.8726415094339622,0.16981132075471697,0.7783018867924528,0.04716981132075472,2
609829,55,22481,324,0.8611111111111112,0.027777777777777776,0.9228395061728395,0.027777777777777776,1
609985,27,23711,239,0.7907949790794979,0.9581589958158996,0.03765690376569038,0.0041841004184100415,2
400128,30,66612,90,0.7888888888888889,0.9333333333333333,0.044444444444444446,0.011111111111111112,2
609723,28,47041,194,0.8402061855670103,0.9690721649484536,0.015463917525773196,0.0,4
610389,24,28151,236,0.8135593220338984,0.7457627118644068,0.21610169491525424,0.025423728813559324,2
610000,26,23851,377,0.7771883289124668,0.8726790450928382,0.11140583554376658,0.007957559681697613,2
610087,62,30071,237,0.3881856540084388,0.06329113924050633,0.759493670886076,0.16455696202531644,0
610067,64,24451,633,0.7867298578199052,0.69826224328594,0.27330173775671407,0.022116903633491312,2
609739,49,46331,1490,0.8369127516778524,0.0691275167785235,0.8818791946308725,0.03557046979865772,1
400164,33,66921,81,0.7777777777777778,0.012345679012345678,0.9629629629629629,0.012345679012345678,2
609806,39,22291,433,0.7759815242494227,0.9676674364896074,0.025404157043879907,0.0,1
609880,20,29031,322,0.11490683229813664,0.043478260869565216,0.13975155279503104,0.4503105590062112,1
610026,53,24071,665,0.4917293233082707,0.045112781954887216,0.7804511278195488,0.15789473684210525,3
609817,6,22391,681,0.5374449339207048,0.05873715124816446,0.39060205580029367,0.33186490455212925,2
610002,44,23871,235,0.6893617021276596,0.9659574468085106,0.01702127659574468,0.0,3
610124,43,24921,246,0.7520325203252033,0.9512195121951219,0.036585365853658534,0.0,4
400116,65,66591,330,0.8090909090909091,0.8333333333333334,0.15151515151515152,0.012121212121212121,0
610300,40,26381,424,0.8325471698113207,0.9693396226415094,0.02830188679245283,0.0,0
400023,41,66371,461,0.7830802603036876,0.9978308026030369,0.0021691973969631237,0.0,0
609844,7,22611,291,0.8109965635738832,0.9484536082474226,0.027491408934707903,0.0,2
400060,76,66191,304,0.7598684210526315,0.4407894736842105,0.16447368421052633,0.0625,2
610590,4,26181,395,0.18734177215189873,0.7367088607594937,0.053164556962025315,0.053164556962025315,3
610103,39,24751,497,0.8229376257545271,0.9517102615694165,0.03621730382293763,0.004024144869215292,4
610513,35,45231,137,0.8248175182481752,0.5766423357664233,0.35766423357664234,0.051094890510948905,4
609875,23,22881,499,0.7074148296593187,0.07615230460921844,0.8056112224448898,0.09018036072144289,1
609793,66,22181,451,0.7960088691796009,0.9467849223946785,0.04656319290465632,0.0022172949002217295,3
610381,4,55191,71,0.9154929577464789,0.9295774647887324,0.04225352112676056,0.014084507042253521,2
610153,70,25191,350,0.7885714285714286,0.9742857142857143,0.02,0.002857142857142857,2
610039,22,24201,623,0.5248796147672552,0.03691813804173355,0.7319422150882825,0.1653290529695024,0
610180,29,25411,396,0.696969696969697,0.9444444444444444,0.04292929292929293,0.005050505050505051,2
609978,47,23641,322,0.7204968944099379,0.9627329192546584,0.024844720496894408,0.003105590062111801,3
610006,63,23911,721,0.7753120665742025,0.008321775312066574,0.9764216366158114,0.004160887656033287,2
610235,26,25921,470,0.7957446808510639,0.8042553191489362,0.18085106382978725,0.002127659574468085,3
400149,61,66137,562,0.9537366548042705,0.005338078291814947,0.9875444839857651,0.005338078291814947,2
610396,64,26791,863,0.8238702201622248,0.1853997682502897,0.7972190034762456,0.005793742757821553,1
609950,32,23411,393,0.7022900763358778,0.010178117048346057,0.9847328244274809,0.0,2
610364,51,26601,202,0.7574257425742574,0.9554455445544554,0.039603960396039604,0.0049504950495049506,1
609760,51,46381,406,0.874384236453202,0.4088669950738916,0.5763546798029556,0.007389162561576354,1
609798,16,22221,547,0.4625228519195612,0.051188299817184646,0.3619744058500914,0.489945155393053,1
610524,46,70241,353,0.6940509915014165,0.16997167138810199,0.6430594900849859,0.1274787535410765,4
610216,33,25731,240,0.725,0.2,0.6958333333333333,0.025,1
400104,33,63131,622,0.842443729903537,0.03697749196141479,0.9501607717041801,0.008038585209003215,2
609836,17,22541,827,0.4183796856106409,0.020556227327690448,0.5199516324062878,0.4111245465538089,1
609852,6,22681,541,0.3345656192236599,0.06099815157116451,0.4029574861367837,0.41404805914972276,4
610534,37,22591,491,0.0814663951120163,0.048879837067209775,0.07942973523421588,0.2708757637474542,2
609725,74,46251,1075,0.7488372093023256,0.9674418604651163,0.022325581395348838,0.004651162790697674,2
609780,23,41111,686,0.9300291545189504,0.01749271137026239,0.9518950437317785,0.026239067055393587,1
400157,42,66577,266,0.7744360902255639,0.8195488721804511,0.15789473684210525,0.0037593984962406013,3
609960,62,23491,799,0.6120150187734669,0.03754693366708386,0.7959949937421777,0.14893617021276595,2
610135,15,25011,831,0.6064981949458483,0.032490974729241874,0.6245487364620939,0.27918170878459686,2
610217,35,25751,516,0.6763565891472868,0.06976744186046512,0.09496124031007752,0.05232558139534884,0
400084,61,66391,268,0.8022388059701493,0.007462686567164179,0.9850746268656716,0.0,2
609676,1,53021,447,0.9351230425055929,0.9574944071588367,0.03355704697986577,0.0,3
610057,64,26701,485,0.8701030927835052,0.2,0.797938144329897,0.0,1
610558,69,46611,961,0.8616024973985432,0.32466181061394384,0.6701352757544224,0.003121748178980229,2
609895,45,29041,200,0.755,0.98,0.02,0.0,5
609810,17,22321,1090,0.5311926605504587,0.022935779816513763,0.5614678899082569,0.3504587155963303,2
610394,31,26861,97,0.711340206185567,0.5360824742268041,0.26804123711340205,0.09278350515463918,8
610052,42,24331,330,0.7575757575757576,0.9666666666666667,0.021212121212121213,0.00909090909090909,3
609930,23,23291,410,0.8634146341463415,0.07804878048780488,0.9,0.01707317073170732,2
610587,7,46681,523,0.722753346080306,0.9732313575525813,0.017208413001912046,0.0038240917782026767,0
610291,63,26331,621,0.8373590982286635,0.011272141706924315,0.9790660225442834,0.00966183574879227,2
609918,10,23211,155,0.8193548387096774,0.4129032258064516,0.4838709677419355,0.04516129032258064,2
609812,29,22351,217,0.7004608294930875,0.9170506912442397,0.059907834101382486,0.013824884792626729,2
400017,14,66351,103,0.8543689320388349,0.06796116504854369,0.8737864077669902,0.009708737864077669,3
609870,32,22851,431,0.8375870069605569,0.14617169373549885,0.8283062645011601,0.013921113689095127,2
609727,1,46261,441,0.7709750566893424,0.9047619047619048,0.015873015873015872,0.0022675736961451248,3
610197,25,25581,446,0.625560538116592,0.06502242152466367,0.8161434977578476,0.08744394618834081,3
610108,65,24801,324,0.8209876543209876,0.7561728395061729,0.22530864197530864,0.015432098765432098,2
610100,24,24721,458,0.87117903930131,0.15938864628820962,0.8056768558951966,0.028384279475982533,2
609837,9,22551,437,0.7391304347826086,0.9633867276887872,0.018306636155606407,0.006864988558352402,2
400121,20,66134,518,0.7625482625482626,0.4980694980694981,0.45366795366795365,0.019305019305019305,0
610596,29,26931,261,0.6436781609195402,0.44061302681992337,0.41762452107279696,0.09195402298850575,0
609733,10,46301,664,0.7725903614457831,0.3509036144578313,0.37801204819277107,0.1536144578313253,2
400055,25,66143,651,0.7357910906298003,0.21658986175115208,0.7450076804915514,0.029185867895545316,3
610146,67,25121,205,0.7804878048780488,0.9804878048780488,0.01951219512195122,0.0,2
610175,5,25371,323,0.6346749226006192,0.8978328173374613,0.05572755417956656,0.018575851393188854,3
