sch_id,ca_id,fin_id,tot_student,perc_low_income,perc_black_stu,perc_hisp_stu,perc_white_stu,bus_count
610094,57,24661,624,0.15705128205128205,0.08653846153846154,0.14423076923076922,0.5641025641025641,4
610354,14,26841,250,0.6,0.032,0.832,0.036,1
610228,33,25861,167,0.7664670658682635,0.017964071856287425,0.9520958083832335,0.029940119760479042,4
610256,2,26061,118,0.652542372881356,0.940677966101695,0.025423728813559324,0.00847457627118644,1
610021,24,24011,351,0.7863247863247863,0.33903133903133903,0.6353276353276354,0.019943019943019943,3
609855,61,30031,323,0.8823529411764706,0.12693498452012383,0.8452012383900929,0.02476780185758514,3
610589,60,23521,397,0.4256926952141058,0.030226700251889168,0.906801007556675,0.055415617128463476,0
609794,14,29011,262,0.09923664122137404,0.03435114503816794,0.11068702290076336,0.5648854961832062,2
610172,59,25341,221,0.7737556561085973,0.8054298642533937,0.19004524886877827,0.0,2
400163,66,66931,842,0.8408551068883611,0.9406175771971497,0.026128266033254157,0.0023752969121140144,0
610090,8,29221,445,0.5797752808988764,0.8898876404494382,0.029213483146067417,0.024719101123595506,2
610515,16,26921,430,0.29767441860465116,0.07209302325581396,0.41627906976744183,0.3953488372093023,3
610209,14,25681,702,0.6937321937321937,0.04700854700854701,0.6524216524216524,0.06837606837606838,2
609975,26,31111,265,0.8641509433962264,0.8150943396226416,0.16981132075471697,0.0037735849056603774,2
400176,64,63144,101,0.7821782178217822,0.7227722772277227,0.24752475247524752,0.009900990099009901,2
609991,30,23771,437,0.7940503432494279,0.9496567505720824,0.043478260869565216,0.004576659038901602,2
610271,28,29341,265,0.8603773584905661,0.9886792452830189,0.007547169811320755,0.0,2
610130,40,24971,202,0.7128712871287128,0.9702970297029703,0.009900990099009901,0.0049504950495049506,2
609773,57,22031,297,0.31313131313131315,0.2053872053872054,0.2727272727272727,0.39730639730639733,2
609835,24,22531,577,0.8336221837088388,0.2391681109185442,0.7469670710571924,0.005199306759098787,2
400076,5,66111,319,0.6018808777429467,0.9498432601880877,0.012539184952978056,0.018808777429467086,3
610221,27,25791,207,0.6956521739130435,0.9855072463768116,0.004830917874396135,0.0,2
610279,67,26281,310,0.7774193548387097,0.964516129032258,0.03225806451612903,0.0,3
610334,28,46471,177,0.9152542372881356,0.8926553672316384,0.096045197740113,0.005649717514124294,1
400079,54,66395,553,0.810126582278481,0.003616636528028933,0.969258589511754,0.018083182640144666,2
400097,29,66572,1157,0.8807260155574762,0.39671564390665515,0.5877268798617113,0.006914433880726016,3
610565,66,63142,220,0.7909090909090909,0.9590909090909091,0.02727272727272727,0.004545454545454545,3
609909,56,23141,113,0.6460176991150443,0.02654867256637168,0.8141592920353983,0.05309734513274336,4
400034,13,66241,891,0.77665544332211,0.06734006734006734,0.611672278338945,0.15937149270482603,2
609894,1,23011,257,0.8599221789883269,0.9455252918287937,0.04669260700389105,0.0038910505836575876,1
609712,67,47031,104,0.625,0.9519230769230769,0.038461538461538464,0.0,0
610081,58,29201,529,0.4763705103969754,0.13988657844990549,0.19659735349716445,0.09262759924385633,2
400137,5,63161,83,0.8072289156626506,0.9518072289156626,0.03614457831325301,0.0,1
400143,24,66627,70,0.8285714285714286,0.7,0.2714285714285714,0.0,2
609955,70,23451,332,0.8373493975903614,0.9789156626506024,0.018072289156626505,0.0,3
610073,25,24511,382,0.3036649214659686,0.08376963350785341,0.3717277486910995,0.48429319371727747,3
609865,10,22811,500,0.726,0.264,0.51,0.126,4
609929,59,23281,301,0.8338870431893688,0.29900332225913623,0.6843853820598007,0.0033222591362126247,3
400105,1,0,218,0.7844036697247706,0.9862385321100917,0.009174311926605505,0.0,5
609782,46,22091,573,0.08900523560209424,0.015706806282722512,0.17277486910994763,0.680628272251309,2
609745,65,49031,350,0.8457142857142858,0.6171428571428571,0.3457142857142857,0.03428571428571429,0
609751,5,46371,586,0.8054607508532423,0.9402730375426621,0.030716723549488054,0.008532423208191127,3
609961,42,31101,310,0.7129032258064516,0.8548387096774194,0.14516129032258066,0.0,3
610111,14,24821,742,0.5862533692722371,0.0215633423180593,0.42587601078167114,0.34097035040431267,4
400032,70,66072,205,0.8634146341463415,0.9609756097560975,0.03414634146341464,0.0,4
610347,64,31301,357,0.8011204481792717,0.773109243697479,0.21288515406162464,0.0056022408963585435,2
610011,20,23931,794,0.593198992443325,0.07052896725440806,0.3211586901763224,0.29219143576826195,2
610194,27,31221,200,0.815,0.995,0.005,0.0,2
610136,68,25021,395,0.28607594936708863,0.10632911392405063,0.3037974683544304,0.4379746835443038,3
400180,24,66032,990,0.8121212121212121,0.6101010101010101,0.38181818181818183,0.00404040404040404,0
609971,67,23581,345,0.782608695652174,0.9768115942028985,0.020289855072463767,0.0,2
610143,5,25091,289,0.7162629757785467,0.9757785467128027,0.01384083044982699,0.0,2
610319,56,26461,198,0.8484848484848485,0.04040404040404041,0.8838383838383839,0.030303030303030304,2
609995,36,23811,496,0.4737903225806452,0.02620967741935484,0.4899193548387097,0.3407258064516129,2
610570,64,65014,262,0.8206106870229007,0.4312977099236641,0.549618320610687,0.011450381679389313,2
610250,37,30101,278,0.7158273381294964,0.32014388489208634,0.6402877697841727,0.01079136690647482,4
400056,24,66144,375,0.88,0.8506666666666667,0.14133333333333334,0.0,3
609968,21,23551,575,0.7652173913043478,0.04869565217391304,0.9165217391304348,0.019130434782608695,2
610503,30,29411,128,0.765625,0.953125,0.046875,0.0,0
609718,53,46201,1621,0.6711906230721777,0.03639728562615669,0.8143121529919802,0.13880320789636028,3
610383,32,55171,287,0.8989547038327527,0.1254355400696864,0.867595818815331,0.003484320557491289,3
400028,50,66161,402,0.8059701492537313,0.6592039800995025,0.3333333333333333,0.004975124378109453,0
609741,63,46341,1711,0.8854471069549971,0.04266510812390415,0.9421390999415546,0.009935710111046173,3
610038,68,24191,803,0.10211706102117062,0.09838107098381071,0.0958904109589041,0.5915317559153176,4
609938,32,23311,768,0.8854166666666666,0.0013020833333333333,0.98828125,0.00390625,2
610117,60,24851,585,0.6615384615384615,0.017094017094017096,0.9538461538461539,0.018803418803418803,1
610313,25,31261,423,0.7966903073286052,0.2647754137115839,0.6690307328605201,0.0425531914893617,2
610367,26,26631,471,0.7898089171974523,0.9384288747346072,0.04670912951167728,0.004246284501061571,4
609759,25,51091,595,0.826890756302521,0.35126050420168065,0.6,0.02689075630252101,2
610499,30,49131,214,0.9532710280373832,0.9532710280373832,0.04205607476635514,0.004672897196261682,3
609704,32,53091,453,0.9315673289183223,0.12141280353200883,0.8587196467991169,0.011037527593818985,3
610184,32,25451,299,0.8561872909698997,0.023411371237458192,0.9632107023411371,0.010033444816053512,4
400066,1,66056,407,0.8255528255528255,0.9606879606879607,0.012285012285012284,0.004914004914004914,3
609851,30,22671,205,0.848780487804878,0.9414634146341463,0.04390243902439024,0.00975609756097561,2
610137,15,25031,619,0.6268174474959612,0.014539579967689823,0.4604200323101777,0.4378029079159935,2
609818,19,22401,706,0.7960339943342776,0.049575070821529746,0.9178470254957507,0.018413597733711047,1
610539,19,22691,790,0.7278481012658228,0.015189873417721518,0.910126582278481,0.04683544303797468,2
610123,30,24911,220,0.7636363636363637,0.9272727272727272,0.06363636363636363,0.004545454545454545,2
610003,70,23881,228,0.6929824561403509,0.9868421052631579,0.013157894736842105,0.0,2
610276,4,26251,268,0.7910447761194029,0.9626865671641791,0.018656716417910446,0.0037313432835820895,2
610244,26,41051,450,0.9755555555555555,0.9755555555555555,0.02,0.0,3
400129,67,66613,130,0.8,0.9692307692307692,0.03076923076923077,0.0,2
610165,19,25291,543,0.7734806629834254,0.022099447513812154,0.9429097605893186,0.02394106813996317,2
609789,21,22141,439,0.7539863325740319,0.03644646924829157,0.9339407744874715,0.018223234624145785,1
610220,6,25781,619,0.21324717285945072,0.0210016155088853,0.24878836833602586,0.5831987075928917,0
610339,66,26521,401,0.7655860349127181,0.9276807980049875,0.05486284289276808,0.0,3
609805,70,22281,331,0.824773413897281,0.9244712990936556,0.0755287009063444,0.0,2
400150,40,66631,119,0.7899159663865546,0.957983193277311,0.04201680672268908,0.0,4
610009,29,29141,535,0.4691588785046729,0.2485981308411215,0.5700934579439252,0.102803738317757,3
610353,55,26821,619,0.7576736672051696,0.014539579967689823,0.9741518578352181,0.006462035541195477,1
400047,28,66562,359,0.8189415041782729,0.9749303621169917,0.022284122562674095,0.0,0
610212,14,32011,220,0.8772727272727273,0.05,0.8363636363636363,0.05454545454545454,0
609943,50,23351,343,0.760932944606414,0.9271137026239067,0.03498542274052478,0.011661807580174927,1
400061,70,66052,643,0.8740279937791602,0.9844479004665629,0.007776049766718507,0.004665629860031105,2
609924,72,23241,329,0.7051671732522796,0.9574468085106383,0.0364741641337386,0.0,1
609859,20,22751,1011,0.7467853610286844,0.1503461918892186,0.27002967359050445,0.11770524233432245,0
609722,28,53111,71,0.7464788732394366,0.9295774647887324,0.07042253521126761,0.0,3
609986,65,23721,177,0.7288135593220338,0.6836158192090396,0.2994350282485876,0.01694915254237288,2
610043,26,24241,312,0.7467948717948718,0.8076923076923077,0.1858974358974359,0.0,2
400165,28,66567,276,0.8840579710144928,0.9528985507246377,0.043478260869565216,0.0,0
610544,63,22921,706,0.7436260623229461,0.009915014164305949,0.9716713881019831,0.009915014164305949,0
610060,29,29171,449,0.3585746102449889,0.32293986636971045,0.3184855233853007,0.11358574610244988,3
609738,68,46321,2063,0.44983034415899176,0.21037324285021813,0.3199224430441105,0.31459040232670865,5
400089,55,66397,524,0.8358778625954199,0.0057251908396946565,0.9904580152671756,0.003816793893129771,2
609694,60,46021,1003,0.6889332003988036,0.009970089730807577,0.9042871385842473,0.06081754735792622,3
610086,72,24601,229,0.8384279475982532,0.9868995633187773,0.008733624454148471,0.0,2
400043,29,63031,238,0.7899159663865546,0.9327731092436975,0.058823529411764705,0.004201680672268907,0
400024,59,66231,488,0.8442622950819673,0.7397540983606558,0.22131147540983606,0.006147540983606557,0
400115,64,66433,552,0.8405797101449275,0.49094202898550726,0.4746376811594203,0.021739130434782608,3
610305,26,26391,382,0.8298429319371727,0.9424083769633508,0.041884816753926704,0.0,2
609902,50,31061,328,0.7347560975609756,0.9573170731707317,0.03048780487804878,0.003048780487804878,2
610027,72,24081,227,0.7400881057268722,0.986784140969163,0.013215859030837005,0.0,5
609828,25,22471,478,0.25732217573221755,0.08577405857740586,0.35355648535564854,0.40585774058577406,2
609845,51,22621,476,0.8529411764705882,0.9873949579831933,0.012605042016806723,0.0,1
610102,70,24741,274,0.8467153284671532,0.9744525547445255,0.01824817518248175,0.0,3
610202,27,25621,236,0.8432203389830508,0.9110169491525424,0.08050847457627118,0.00847457627118644,2
609792,16,22171,886,0.600451467268623,0.024830699774266364,0.7121896162528216,0.1930022573363431,1
610155,12,25211,601,0.18635607321131448,0.013311148086522463,0.2096505823627288,0.4925124792013311,2
609876,55,22891,513,0.7914230019493177,0.01949317738791423,0.9434697855750487,0.021442495126705652,2
610015,33,23961,290,0.6517241379310345,0.23448275862068965,0.6172413793103448,0.10689655172413794,3
610257,24,26091,178,0.7640449438202247,0.8146067415730337,0.11797752808988764,0.06741573033707865,2
610237,4,25931,266,0.7142857142857143,0.9661654135338346,0.022556390977443608,0.0,1
400124,1,66107,66,0.803030303030303,0.8939393939393939,0.10606060606060606,0.0,1
400057,29,66147,876,0.8047945205479452,0.365296803652968,0.5787671232876712,0.01598173515981735,2
609799,46,22231,878,0.12984054669703873,0.018223234624145785,0.17995444191343962,0.5558086560364465,2
609713,9,46171,701,0.9072753209700428,0.9843081312410842,0.007132667617689016,0.0,7
609919,9,23221,344,0.7122093023255814,0.9331395348837209,0.04941860465116279,0.0029069767441860465,3
610523,36,28081,408,0.13725490196078433,0.00980392156862745,0.24019607843137256,0.6813725490196079,2
610120,60,24871,803,0.6836861768368617,0.0112079701120797,0.9701120797011208,0.017434620174346202,2
609945,31,23371,547,0.7184643510054844,0.3180987202925046,0.26508226691042047,0.0712979890310786,2
610101,37,24731,860,0.4325581395348837,0.47093023255813954,0.13023255813953488,0.24883720930232558,4
610074,23,24531,653,0.8101071975497703,0.016845329249617153,0.9157733537519143,0.05053598774885146,2
609734,36,46311,4296,0.4888268156424581,0.029562383612662942,0.433659217877095,0.4243482309124767,2
609864,70,22801,309,0.7799352750809061,0.9255663430420712,0.06472491909385113,0.0,2
609708,15,46131,583,0.823327615780446,0.15780445969125215,0.7873070325900514,0.044596912521440824,4
400051,25,66141,652,0.7868098159509203,0.14570552147239263,0.808282208588957,0.013803680981595092,3
400080,54,66396,540,0.8148148148148148,0.012962962962962963,0.9814814814814815,0.003703703703703704,2
610066,40,29181,209,0.3397129186602871,0.9090909090909091,0.009569377990430622,0.023923444976076555,2
609764,33,46421,1593,0.8939108600125549,0.02573760200878845,0.943502824858757,0.016321406151914627,3
609754,1,70070,227,0.8810572687224669,0.6211453744493393,0.33480176211453744,0.01762114537444934,4
400035,10,66281,601,0.8252911813643927,0.4043261231281198,0.39434276206322794,0.07321131447587355,1
609879,69,22901,977,0.8464687819856704,0.14227226202661208,0.8393039918116684,0.01023541453428864,2
610019,66,23991,211,0.8436018957345972,0.966824644549763,0.03317535545023697,0.0,2
610386,59,67021,147,0.8707482993197279,0.3129251700680272,0.673469387755102,0.006802721088435374,0
610295,50,31251,264,0.803030303030303,0.9393939393939394,0.06060606060606061,0.0,3
609925,28,23251,206,0.8592233009708737,0.9757281553398058,0.014563106796116505,0.0,2
609795,26,22191,151,0.7483443708609272,0.5496688741721855,0.3576158940397351,0.046357615894039736,2
609954,28,23441,281,0.8149466192170819,0.9608540925266904,0.03914590747330961,0.0,0
400156,47,66576,623,0.8330658105939005,0.9309791332263242,0.06420545746388442,0.0016051364365971107,3
609833,41,22511,220,0.7454545454545455,1.0,0.0,0.0,3
609839,69,22571,425,0.72,0.8211764705882353,0.15058823529411763,0.01647058823529412,2
400025,23,66071,626,0.7460063897763578,0.19169329073482427,0.7571884984025559,0.025559105431309903,0
609908,74,23131,245,0.7959183673469388,0.9714285714285714,0.02040816326530612,0.004081632653061225,1
400179,54,66579,1043,0.8657718120805369,0.012464046021093002,0.9798657718120806,0.004793863854266539,5
609691,24,46431,1066,0.8911819887429644,0.18105065666041276,0.7954971857410882,0.009380863039399626,2
609974,57,29131,604,0.15894039735099338,0.056291390728476824,0.21026490066225165,0.5132450331125827,2
610198,49,25591,342,0.8070175438596491,0.08771929824561403,0.8099415204678363,0.09649122807017543,0
609871,74,26731,344,0.17151162790697674,0.1511627906976744,0.4331395348837209,0.38372093023255816,0
609994,14,23801,912,0.7105263157894737,0.03837719298245614,0.7839912280701754,0.08771929824561403,3
400120,19,66133,459,0.7450980392156863,0.06753812636165578,0.9259259259259259,0.004357298474945534,0
609774,68,22041,602,0.10299003322259136,0.05149501661129568,0.15282392026578073,0.5830564784053156,3
610106,24,24781,575,0.8347826086956521,0.3826086956521739,0.6069565217391304,0.006956521739130435,1
610147,20,25141,699,0.5679542203147353,0.19456366237482117,0.35050071530758226,0.1759656652360515,4
610059,68,24401,666,0.09009009009009009,0.08108108108108109,0.1006006006006006,0.6726726726726727,1
610557,69,65018,291,0.6769759450171822,0.32646048109965636,0.5945017182130584,0.06872852233676977,0
610229,25,25871,653,0.2771822358346095,0.21592649310872894,0.27105666156202146,0.35222052067381315,3
400145,1,66629,97,0.8144329896907216,0.845360824742268,0.12371134020618557,0.020618556701030927,2
609896,23,23021,305,0.13442622950819672,0.06885245901639345,0.25573770491803277,0.47540983606557374,3
610082,73,24591,1158,0.14680483592400692,0.025043177892918825,0.15112262521588946,0.8005181347150259,0
610053,64,24341,1018,0.7966601178781926,0.3113948919449902,0.6719056974459725,0.015717092337917484,1
610532,61,22441,866,0.8960739030023095,0.017321016166281754,0.9688221709006929,0.008083140877598153,2
610588,63,23381,921,0.9131378935939196,0.013029315960912053,0.9804560260586319,0.004343105320304018,0
609963,57,23501,444,0.08108108108108109,0.03153153153153153,0.12612612612612611,0.7297297297297297,3
610317,55,26451,281,0.8220640569395018,0.014234875444839857,0.9288256227758007,0.028469750889679714,3
610095,68,29231,359,0.6768802228412256,0.6713091922005571,0.20334261838440112,0.055710306406685235,4
610368,45,22451,469,0.6908315565031983,0.9317697228144989,0.057569296375266525,0.0,1
610238,66,25941,232,0.771551724137931,0.9482758620689655,0.05172413793103448,0.0,3
610571,29,65015,155,0.7806451612903226,0.8258064516129032,0.15483870967741936,0.0064516129032258064,2
610131,30,24981,102,0.7549019607843137,0.24509803921568626,0.7058823529411765,0.0392156862745098,0
609678,38,47021,1929,0.3727319854847071,0.12389839294971487,0.3141524105754277,0.34940383618455156,7
400075,2,66321,474,0.7025316455696202,0.9641350210970464,0.027426160337552744,0.002109704641350211,3
400031,69,66381,635,0.7133858267716535,0.8976377952755905,0.029921259842519685,0.009448818897637795,0
609728,14,46271,1072,0.7985074626865671,0.08488805970149253,0.7546641791044776,0.05690298507462686,3
609783,29,30011,164,0.6707317073170732,0.8048780487804879,0.16463414634146342,0.03048780487804878,0
400106,66,66148,471,0.832271762208068,0.9490445859872612,0.040339702760084924,0.0021231422505307855,2
400096,25,66571,768,0.7955729166666666,0.22786458333333334,0.703125,0.014322916666666666,4
609746,5,46361,2299,0.5628534145280557,0.8538494997825141,0.04567203131796433,0.046107003044802086,5
609885,59,22951,240,0.8416666666666667,0.8791666666666667,0.10833333333333334,0.008333333333333333,3
610193,42,25541,397,0.8035264483627204,0.7682619647355163,0.18639798488664988,0.030226700251889168,3
610010,46,23921,290,0.41379310344827586,0.16551724137931034,0.42758620689655175,0.30344827586206896,1
610392,32,52011,342,0.9064327485380117,0.014619883040935672,0.9766081871345029,0.005847953216374269,3
400133,38,66617,455,0.8637362637362638,0.9252747252747253,0.05054945054945055,0.015384615384615385,2
400162,16,66691,975,0.8615384615384616,0.03282051282051282,0.9271794871794872,0.033846153846153845,1
609854,25,22721,286,0.7902097902097902,0.3006993006993007,0.5804195804195804,0.1048951048951049,2
609813,67,22361,136,0.7647058823529411,0.9705882352941176,0.007352941176470588,0.007352941176470588,4
609949,15,23401,1004,0.7410358565737052,0.027888446215139442,0.8286852589641435,0.08864541832669323,2
610176,74,25381,391,0.7953964194373402,0.9616368286445013,0.020460358056265986,0.0,2
609969,8,23561,327,0.6055045871559633,0.8807339449541285,0.05198776758409786,0.03363914373088685,0
400175,39,63143,189,0.7883597883597884,0.7671957671957672,0.20105820105820105,0.015873015873015872,4
610142,8,25071,497,0.4507042253521127,0.6438631790744467,0.08651911468812877,0.158953722334004,2
609990,34,23751,799,0.24780976220275344,0.37797246558197745,0.1214017521902378,0.2928660826032541,8
400125,22,66108,158,0.7911392405063291,0.08860759493670886,0.8860759493670886,0.02531645569620253,2
609928,4,23271,319,0.7554858934169278,0.9686520376175548,0.018808777429467086,0.0,3
610249,61,26781,342,0.783625730994152,0.014619883040935672,0.9619883040935673,0.014619883040935672,3
609800,45,22241,266,0.6729323308270677,0.9774436090225563,0.011278195488721804,0.0,4
610284,10,22071,523,0.6118546845124283,0.3078393881453155,0.42447418738049714,0.12810707456978968,2
610564,16,26921,747,0.6104417670682731,0.214190093708166,0.5582329317269076,0.16599732262382866,3
610177,29,29281,991,0.24117053481331988,0.23814328960645811,0.12512613521695257,0.2532795156407669,2
609809,23,22311,683,0.37481698389458273,0.048316251830161056,0.5021961932650073,0.35871156661786235,1
610362,72,26591,219,0.6940639269406392,0.9406392694063926,0.0502283105022831,0.0045662100456621,2
610183,26,25441,385,0.7714285714285715,0.9324675324675324,0.04155844155844156,0.007792207792207792,3
610127,13,24941,838,0.5477326968973747,0.07517899761336516,0.3520286396181384,0.2947494033412888,1
610004,45,23891,165,0.7878787878787878,0.9757575757575757,0.012121212121212121,0.006060606060606061,3
609819,7,22411,277,0.7328519855595668,0.924187725631769,0.039711191335740074,0.01444043321299639,2
400144,26,66628,65,0.8307692307692308,0.8307692307692308,0.15384615384615385,0.0,2
