ca_id,comm_area,med_age,covid_idx,perc_chg_pop,perc_white,perc_black_hispanic,perc_other_races,perc_pop_lforce,perc_emp,med_inc,inc_p_cap,med_rent,perc_hh_comp,perc_hh_internet,highly_walkable_pop_pct,highly_walkable_emp_pct
47,Burnside,2.875273623393509,1.3692904920220734,-0.6426113295413585,-0.9688894289789223,1.033616633268864,-0.6618947429375083,-0.24602207965778872,-0.8048462173059517,-0.7207233098387046,-0.3885077274848677,-1.2896487059547928,-1.6996682191779457,-1.5125187832526639,0.30365439318222853,0.499579434251434
48,Calumet Heights,2.748735753358342,0.537706635020403,-0.4876156693252339,-1.0317940217544077,1.0899083322049936,-0.6739733213764169,-0.3869262790239767,0.5243914197063764,-0.07076490205906034,0.07920927647482044,-0.04364123423278145,0.26066424384939907,0.5308334949938628,0.30365439318222853,0.499579434251434
37,Fuller Park,2.323330631749071,0.8081404096550926,-0.6918247259548619,-0.8733699069650883,0.9408969484737296,-0.6228671473083776,-2.036991739575958,-2.0003786593573762,-1.5169728485533696,-0.9845947227790561,-1.7616933593423594,-2.117857028447667,-1.703421175623267,0.30365439318222853,0.499579434251434
34,Armour Square,2.1116546310599698,-0.4899417085914181,0.507756043446419,-0.5317341518255299,-1.542945750661334,5.664685197046553,-0.6116145337800535,0.5337430248245187,-0.80091230949106,-0.4733184107305109,-1.3056177169909802,-1.1476091606352299,-0.8882851518445987,0.30365439318222853,0.499579434251434
45,Avalon Park,1.82640268812399,0.4092505920689254,-0.4010327170513941,-1.0333731182049315,0.9916707321753815,-0.389617515654305,-0.41759248343262584,-0.7742906326966484,-0.17874045440238226,-0.2570316626832469,-0.5307480562445483,-1.3934682397801434,-1.0438595364222838,0.30365439318222853,0.499579434251434
72,Beverly,1.594876986057357,-0.7265712613967716,-0.21635949052374737,1.0778969772383278,-0.7669441387324515,-0.357595120812958,0.0376767469139747,0.6999406477363189,1.8213073327808973,1.0817248416318281,-0.5139060003942629,1.259115815832312,1.3232964463429486,0.08810293816059186,0.44789061673302805
75,Morgan Park,1.5072379328189878,0.3484029927761198,-0.4266726418514686,0.0953170752647491,0.0789702842183664,-0.4509378997378822,-0.3564031072016654,-0.007184310754721895,0.17085934120252996,0.03183822838516832,0.2433689207144925,0.5013124567522402,0.33044753989938486,0.30365439318222853,0.499579434251434
17,Dunning,1.3002382358281743,-0.14513864593218867,0.11830556645609404,1.2142203482187124,-0.9200367872240691,-0.24257873779552344,0.359197397547704,0.9038368952451911,0.5445640454318751,-0.02448409827768052,0.03470208714468492,0.6182896785704759,0.221877530623068,0.2039747611725395,0.48735467495478746
50,Pullman,1.2848216869490336,0.5579891681180045,-0.6505249674769044,-0.6064503540159443,0.6744541225511436,-0.49282093009644173,0.5157410629682804,-0.7759974276320976,-0.4075889597183819,-0.32388946463319224,-0.5631746922056841,2.5140007263121937,2.086674034221803,-0.15605060933851891,-2.225801322484185
12,Forest Glen,1.249213150763939,-1.3012430324954871,0.2830595637219234,1.754188750725034,-1.5669691769594085,0.3288047772370249,-0.15822835542293953,0.8582372314083576,2.522712802422683,1.2441343574159434,0.5282854773903302,1.533387626898685,1.7174810990296332,-0.2459899925235979,0.4154346478269345
44,Chatham,1.2218828119857432,0.3281204596785183,-0.3944239972413086,-1.032487758763024,1.0738211268117028,-0.6263789483533383,-0.5635443317324738,-0.9335960648849467,-0.7024952834619081,-0.42858062837678806,-0.76835408392209,-0.4970639638947483,-1.2428259404547786,0.30365439318222853,0.499579434251434
73,Washington Heights,1.2009881399409406,1.0177265849969772,-0.426531019941048,-1.001291137021919,1.0615002924173023,-0.6649404161999832,-0.7784792012316839,-0.5696841179505902,-0.20888656716606718,-0.5038636671145121,-0.4061617196290965,0.1981434438921962,-0.2616046395595275,0.30365439318222853,0.499579434251434
10,Norwood Park,1.090825987757877,-0.46965917549381636,0.10918544381707479,1.874860161595921,-1.4957651460305983,-0.15989240752772402,0.03917204213040002,0.9568361170783862,1.1182989760220736,0.5626790975247272,0.3262675641419794,-0.03530705144660493,0.08719326867632397,0.30365439318222853,0.499579434251434
9,Edison Park,0.9987911299357772,-0.9429182811045234,0.10071096760253342,2.0924045690572592,-1.6759779759737734,-0.15943262581093737,0.7034657750342931,1.323078135270267,1.9631306353667464,1.3490342278517777,0.6964488820642323,-0.11310322406264012,-0.047380596039644486,0.30365439318222853,0.499579434251434
67,West Englewood,0.7967228396041486,1.7276152434130376,-0.9765892700680818,-1.007844504136725,1.0474964703408378,-0.6094437094013239,-1.3589995736672627,-2.095649551956953,-1.1852447534072488,-0.8486322340821078,-0.63798234312517,-1.9809778502821462,-2.197894694281723,0.30365439318222853,0.499579434251434
56,Garfield Ridge,0.6751982503952082,0.7337711216305528,-0.005417552674442663,0.49432272654032994,-0.18691726643963988,-0.6347631015653524,-0.06491432485281692,0.43623899295381907,0.7416892732302415,-0.0765463623680718,-0.10057854018765423,0.651007978090858,0.4400526254475941,0.2993236739341415,-0.10272760710689441
55,Hegewisch,0.6536008208002537,-0.15866033466392335,0.12376252431902571,0.3370250172858722,-0.008459787205754611,-0.7726471700941826,-0.7525749514046929,0.10555133612378893,-0.05542264092744422,-0.33277804089305824,-0.20544775369258336,0.1286695542214059,0.11814440353278857,-5.34728914211219,-3.6581964899141077
49,Roseland,0.5199509462764453,1.1191392504849857,-0.7344793933947952,-1.0066209594841276,1.0515654145920745,-0.6239596984964083,-0.9253653270453617,-1.2602838192953731,-0.5520580040806123,-0.680547363295851,-0.017432545601261864,-1.046705531249797,-1.424214006186122,0.2742600949305416,0.4264159577090443
39,Kenwood,0.516237282936995,-0.8955923705434526,0.17086085231550652,-0.26680328804421943,0.15554625748699294,0.18646253017172804,0.002335322563216364,0.19458106971163774,-0.25363731400723694,0.7280887579859865,-0.05630218063916966,0.4367627552968508,0.3030467128300475,-0.7286271963728512,-0.19452295901396566
15,Portage Park,0.49600277383095764,-0.26007300015193197,-0.05641778693957667,0.7288716987498939,-0.6061752665918376,0.008342417425879645,0.5177933217181516,0.7497423896240074,0.5928706580633293,-0.045077494916836026,0.07630633793032736,0.35860799789766434,0.27129365245462034,0.30365439318222853,0.499579434251434
59,McKinley Park,0.494453557061079,-0.09105189100525092,0.04179534714062474,-0.4768225877879396,-0.2960260511210526,1.9729489032862622,0.5382205181717146,0.6883086039167544,0.0873013120036028,-0.3710437655568011,-0.4998004376958865,0.7256026759752097,0.7925590749277676,0.03330243854781675,-0.49284146068036655
71,Auburn Gresham,0.4267447751883843,0.6796843667036151,-0.5378368379177234,-1.025303995271313,1.0805150947087787,-0.6624849749516994,-1.0518778018725603,-0.888049806849548,-0.7879072890500086,-0.6864513717243949,-0.6187549638041133,-0.6938832659646091,-1.2663686566957622,0.02228013190863702,-0.005711040769758036
18,Montclare,0.3992102970773375,0.9906832075335078,0.46129068164275766,0.3168051855708795,-0.144610975040093,-0.3359171552746873,-0.10735240605404359,0.9236937938667662,-0.12608292847947541,-0.3038578733360395,0.07883626475003867,-1.14681330152341,-0.8965769551001809,0.30365439318222853,0.499579434251434
13,North Park,0.36808226857623255,0.16586019489770457,-0.10417091195059781,0.7954799185629544,-1.3386395616399107,1.9431979123593983,-0.425800679485686,0.8332442940983883,0.03509283495558263,-0.09067289175450433,-0.06770180139724437,1.1575062992874576,1.0946048592500077,0.2846903183098678,0.4933712719191459
11,Jefferson Park,0.36026967160290757,-0.8482664599823818,0.0900621713370562,1.1569628758127055,-1.1483071806148273,0.5448625163398324,0.4425331960220962,0.9351089979447885,0.6406923890781392,0.06413778363789716,0.30237897930359176,0.9978109496897044,0.7984389001656845,0.16401947670812012,0.49029572349028117
74,Mount Greenwood,0.29383213008297787,-0.516985086054887,0.01874870902666191,2.0320884428971455,-1.5677262409314943,-0.32605839425407745,-0.24496502385774746,0.9301072827800081,1.380377962854117,0.379399166579999,0.001535112176529005,1.2064815304894774,1.3715576333311545,-0.17085677081610193,-0.24937832204511248
38,Grand Boulevard,0.19206228346533977,0.21318610545877498,-0.31337142504203785,-0.9077920502217153,0.9316036728532044,-0.5149375410931094,-0.13234583384202303,-0.5018579082324124,-0.7293967236891309,-0.22645499653194323,-0.49117500348415744,-0.09612979251665382,-0.09841976347642295,0.30365439318222853,0.499579434251434
60,Bridgeport,0.1914339561974061,-1.1187002346170716,0.049758358890887956,0.2857666389990645,-1.2710509771454148,2.9552187439054642,0.4056011760675878,0.5634235726437307,-0.025800969613649322,-0.13283872012940354,-0.08267162241876878,0.485939720292096,0.8031562716149989,0.30365439318222853,0.499579434251434
33,Near South Side,0.18749490761562423,-1.5649159627643097,6.073691330119345,0.8966392598771346,-1.1582741704743675,1.1888053519305062,1.974212593054391,1.485094113207385,2.036240932498111,2.7405936108295426,2.852207131187764,1.5819201707921964,1.6999453891213545,0.2964737618357043,-0.28435824387931513
43,South Shore,0.14784789259200307,0.5039024131910667,-0.3169703228766818,-0.9498251186480793,1.0089107432110174,-0.6363935731402096,-0.11475036912333106,-0.7054860563159513,-0.8453700531985987,-0.353491683919737,-0.533713277144879,-0.3445661120970065,-0.36521460197580896,0.30219304223117066,0.4981246492444479
77,Edgewater,0.10162138924091609,-1.409416542349363,-0.23281535579173904,0.9777136979629524,-1.0803756523734978,0.7746022535611518,1.187402343581286,0.7513077294667491,-0.039712473310668656,0.4113574620285128,0.12495105720664353,0.5877879743605494,0.669357501426469,0.30365439318222853,0.499579434251434
25,Austin,0.08130077006329244,0.9974440518993752,-0.4809573791922579,-0.8634816647340524,0.9285624702269367,-0.6110111947113044,-0.7846820903413017,-0.4215448686718926,-0.857291661634784,-0.6502176707970527,-0.3750771629672418,-1.156684216717063,-1.2864211164397317,0.28825860660522995,0.19023708865521913
76,O'Hare,0.023925031884708802,-1.2944821881296198,0.49544963305135337,1.5095762543020075,-1.5311933317955828,0.8049349830463792,0.8478081759928383,0.9561018679506614,0.03790129893476073,0.06383530797622093,0.42950431719145055,1.5932597163080835,1.1901502382849571,-0.8932041287532283,0.14319863956359452
3,Uptown,-0.020190656844896213,-0.9293965923727889,-0.24864259172712588,0.9643754901004336,-0.9561613537529293,0.4513105463039692,1.4870038800770609,1.0824106053985345,-0.0542914591280313,0.3925403701625192,-0.0005311064527330359,0.57172107423652,0.5517965584621751,0.30096820587083906,0.4473017675599922
70,Ashburn,-0.028897265242365012,0.4700981913617305,0.16266655823637854,-0.6808271384472759,0.7718619399032612,-0.5952273228662532,-0.26370670119088735,0.017767250459263285,0.451961127084057,-0.4227995654436364,0.5384232604203136,1.200723220538866,1.0036852525763869,-0.4193923085739953,-1.2164737547830209
16,Irving Park,-0.08328605683286439,-0.5305067747866214,-0.29047578381914835,0.6142988521200106,-0.6143560675091886,0.3025908762858617,0.9679419257701584,0.698907686169114,0.4553263651486974,0.2303593523482672,0.26468854761343974,1.186524865598821,0.9417677291097254,0.30365439318222853,0.499579434251434
69,Greater Grand Crossing,-0.10021682380245238,0.5309457906545355,-0.5007500144938754,-1.0318589751579197,1.0822432440355738,-0.6519239067095292,-0.8161942537416105,-1.3797733376226429,-1.0531867316094545,-0.7331990984581269,-0.6057058659135308,-0.3601414497221607,-1.2284196597815626,0.30365439318222853,0.499579434251434
64,Clearing,-0.10853908489582081,0.30783792658091674,0.33398096492363316,0.4236550814944545,-0.12233647282926431,-0.6521662092273358,-0.19715979693537988,-0.001869853892412568,-0.04385821994619232,-0.33843779490078923,-0.14946858225492407,0.02487288185375124,0.42033639794145955,0.30365439318222853,0.26434690410238043
51,South Deering,-0.14932691809912302,0.9704006744359063,-0.455348105542557,-0.875394773135026,0.989686987690193,-0.757451928770323,-1.1879927424105534,-0.9827561374043351,-1.05253233082122,-0.7609604834149762,-0.5441528410914555,0.42882185572484,0.39379463167743395,-3.3180270003990806,-3.2572240348993757
53,West Pullman,-0.15220434792369317,0.7472928103622876,-0.8056359208433047,-1.0316113101305355,1.0653218365559876,-0.6041722930162878,-0.2763956685294686,-1.5253837621943371,-0.46788817322753495,-0.5883149504380603,-0.199607460544225,-0.5224799095373369,-0.4389091246449137,-0.20733518229873024,-0.023610673585331293
68,Englewood,-0.17865522897201336,1.1597043166801888,-1.121716575946166,-1.020987632613808,1.0327040211393925,-0.5361143581268921,-1.614973520821005,-2.1630636082379042,-1.336698507151169,-0.9697061866925165,-0.7238497414684969,-1.4946384709194989,-1.880154349990099,0.30365439318222853,0.499579434251434
2,West Ridge,-0.20963300921093345,-0.14513864593218867,0.2082507910090449,0.5400715893992785,-1.0110910611787887,1.6113836893463769,-0.32041405139714607,0.6453116478205662,-0.05216171537991825,-0.3339539669787337,0.3016444141623314,1.0351037594984223,0.658987814692326,0.30365439318222853,0.499579434251434
20,Hermosa,-0.26720525010174395,0.8216620983868268,-0.26512590834695227,-0.6876478749356963,0.7489315681113476,-0.513599187277885,0.33844544110737546,0.700174325303859,-0.16598389401701097,-0.5072487634359422,-0.2669947386334292,0.1324567479558523,0.12236092946664558,0.30365439318222853,0.499579434251434
19,Belmont Cragin,-0.2931849263877846,0.963639830070039,0.04798872579840316,-0.5190834876204574,0.6001168618940826,-0.4870290274424531,-0.1265756595958586,0.8217748554291276,-0.04493856531126096,-0.6388054754676833,-0.08740874941606752,0.0560571265218984,-0.33158130714280426,0.30365439318222853,0.499579434251434
4,Lincoln Square,-0.3147822467657853,-1.5649159627643097,-0.22284254193287345,1.3894147478228638,-1.3434327943777091,0.5526766345655215,1.6230935509188709,0.7755558771017227,0.7738539357211921,0.7791993689637559,0.8190586771903061,1.1455417937911023,1.2972187389100494,0.30365439318222853,0.499579434251434
8,Near North Side,-0.4088235484916626,-1.7609804493744594,1.381886268309246,1.5714235536995937,-1.589756371948146,0.8260015142178337,2.1791516006440714,1.2072565566883007,1.7864508436622213,3.557256255692264,3.04013555505743,0.18729407434015374,0.5744524923897381,0.3021610578907608,0.499579434251434
1,Rogers Park,-0.4157083367478895,-0.4899417085914181,-0.318534519357712,0.6254031807407857,-0.5477535980805974,0.08608290417279191,0.6367376665183082,0.8913007380945129,-0.4727930572819939,-0.23276463433683578,-0.09795575734320155,0.274411491331154,0.07684932710453196,0.30365439318222853,0.499579434251434
5,North Center,-0.4896438254846644,-2.308608843009706,0.34884645375248075,1.7869499907335284,-1.5424686929555316,0.1813615399405712,1.1250542183131087,1.1115154220771641,2.6673511364531386,2.1955855440680083,1.427640385216179,1.0239150034592808,1.0993141390755286,0.30365439318222853,0.499579434251434
14,Albany Park,-0.5000500423952905,0.00359993011689085,-0.42798249484310413,0.21883472394471393,-0.38594236599332016,0.5850896252423959,0.6115853079940996,0.5878047630967855,0.3600914403332808,-0.10117589825807025,0.27301235785770317,0.6811135340844391,0.3940850963730649,0.30365439318222853,0.499579434251434
46,South Chicago,-0.5079292938321338,0.38220721460545604,-0.8203197151565063,-0.9560667512473552,1.0286189055668267,-0.6779344739470622,-0.588339264491438,-0.8615572763142173,-0.7046694127292354,-0.7479262198445785,-0.9155231204739168,-0.09197153243097911,0.32428087490233953,0.30365439318222853,0.499579434251434
36,Oakland,-0.6170517091955995,-0.46289833112794904,0.38401980801382773,-0.8971361282136016,0.9212911925989914,-0.510672554822318,0.05047107367729992,-1.4001550144051853,-0.8111665216589059,-0.31230740813178504,-0.9825662703114555,0.24771233894819758,0.28403553005919907,0.2873607168850195,-3.2778803396770857
26,West Garfield Park,-0.6204239453516849,0.6255976117766768,-0.6717856924388144,-0.959631147864272,1.0285360773846959,-0.6692707265502431,-1.3200557595780675,-2.140453919213556,-1.0771533899965346,-0.9835113879160295,-0.20650115499972957,-2.669148136057065,-2.3564879587999634,0.30365439318222853,0.499579434251434
21,Avondale,-0.6490900845504929,-0.6522019733722318,-0.4215816876601318,0.29379806606070774,-0.22935119321132755,-0.03945622962438841,1.1290999453434905,0.8450074817005802,0.5118375079812892,0.07298052839212521,0.3807157367493531,0.4934958145588261,0.4506866399528754,0.30365439318222853,0.499579434251434
57,Archer Heights,-0.6894185726676268,1.024487429362844,0.41366502227507135,-0.5036073120070858,0.5445073717802587,-0.3647663459295477,-0.48355129722533724,0.31898732116025186,-0.3810996395478704,-0.6494987592656404,-0.5679892104184188,-0.4918980198471951,-0.3162939102475461,0.2747595761786832,-1.8313986440471939
52,East Side,-0.7012473425231085,0.38896805897132336,-0.19320019457341311,-0.5738141556785492,0.7359854105747887,-0.7457495596388088,-0.8991825981307567,0.36802369831906157,-0.2656186505144246,-0.6225993254767682,-0.8004508856402823,0.5824889073638024,0.6355537270510804,-1.3053698793682005,-0.5240994703983095
42,Woodlawn,-0.7257802368329578,-0.023443447346578505,-0.2427727038085438,-0.753402556986551,0.6893120999189403,-0.1878312563026015,-0.4010124329184636,-1.0512699658630167,-1.1455875747620379,-0.6784110065887022,-0.43345531111963304,-0.7482952293928748,-0.9718044279054362,0.2983184897490269,-0.3639238637897349
61,New City,-0.7484437887782733,1.457181468778348,-0.41574709971235096,-0.5934996799552472,0.6824372394578454,-0.5462439469236785,-0.5547224741915002,-0.9391998421474819,-0.8630121391374681,-0.8202491572959718,-0.9745397439922779,-1.0138951738931126,-0.5368988996164908,0.298103369630525,-1.3490344531472689
31,Lower West Side,-0.7547098544338419,0.7270102772646855,-0.6444656995558592,-0.21523724869824384,0.2547114585757476,-0.2187249182015315,0.8948363689154953,0.6152733645850696,0.018053517303286845,-0.17846312143433293,-0.24578255205732621,0.02753748011942347,0.14132713927544058,0.30365439318222853,-0.5070399993637327
29,North Lawndale,-0.8406631654289746,1.3760513363879407,-0.4469243602724924,-0.8829311251583913,0.9645144261727999,-0.667726927273235,-1.054154063441863,-0.9903329290054691,-1.0225763781430919,-0.8351870686935224,-0.23681688638803722,-1.6850031626162754,-1.8447109034026157,0.30365439318222853,0.499579434251434
23,Humboldt Park,-0.8419048529593601,0.963639830070039,-0.4775316879855502,-0.7208845502504807,0.7957507416984346,-0.5687613760702734,-0.2811039604629755,-0.05124703839770173,-0.6421669312989725,-0.7029556566681897,-0.06519589577440789,-0.3758522783862691,-0.6848475905892523,0.3025407052302929,0.2642692617947726
66,Chicago Lawn,-0.844787555178763,1.32872542582687,-0.21605942976422882,-0.9723032094233295,1.0049179295567954,-0.5718438863150987,-0.6928587364536223,-0.9703150924665922,-0.8313026433329035,-0.8396192875601238,-0.6581204021313583,-0.7164969042181552,-0.5029355444473532,0.3033529888068866,0.49247819412396276
24,West Town,-0.8507542785832414,-1.348568943056558,0.06080785803609399,1.3468308880014708,-1.1401729663793088,0.07273015310090156,2.4649995531907716,1.0789805542017248,1.912570867689213,1.7357400834674752,1.977168095547816,0.11668800024908792,0.47362146254395543,0.30365439318222853,0.499579434251434
35,Douglas,-0.8571947958342204,-0.14513864593218867,-0.6443534287238013,-0.6612340830925871,0.2253387684940243,0.9196304880811143,-0.6701282198547046,-0.47938331081942914,-0.8486313395484376,-0.2898968895676282,-0.10461580376165962,0.9794384228932066,0.7825799107124961,0.30365439318222853,0.499579434251434
32,The Loop,-0.8603764805312244,-2.0178925352774146,4.74545349173489,1.1860589424000383,-1.4752535438878815,1.4100166240526812,1.9448570653876331,0.7152575525528228,1.9501234026283634,2.8153229697222244,3.7904775284680365,0.020080366832752758,0.5658329291666603,0.30365439318222853,0.499579434251434
27,East Garfield Park,-0.8901460493063839,0.6594018336060131,-0.07741302074852902,-0.8383820505507164,0.8310465307848015,-0.391792140607458,-1.2781263809315349,-1.2628338937578734,-1.3065425070371652,-0.9141613696205445,-0.5400480588011177,-2.0313335202749028,-2.22011540692561,0.30365439318222853,0.499579434251434
22,Logan Square,-0.9004265767785234,-0.7062887282991699,-0.3477743314435708,0.9056339271512083,-0.7106145278471006,-0.11123070219051527,1.8578342410857696,1.084167817398021,0.9088783424761667,0.905073964388554,1.0092358096263463,0.3833339124440051,0.7906002170778665,0.30365439318222853,0.499579434251434
30,South Lawndale,-0.9028393013202278,1.3557688032903392,-0.5925878658833692,-0.8541049858434465,0.961094425981021,-0.7261098111053657,-1.5702037627268872,0.2698998192257444,-0.8082117874148932,-1.00994841245657,-0.8477572408558652,-1.182360674451268,-1.2172826756008024,0.29147629341083114,-0.552169492953071
62,West Elsdon,-0.9281445864825826,0.706727744167084,0.5104529135364287,-0.5038418336432525,0.6015404450133373,-0.5271307487257706,-0.29834662328116107,0.14074875116061134,-0.1871125900479871,-0.5686080248400064,-0.28387616344308914,-0.3434152858792227,-0.03331685876057878,0.30365439318222853,0.499579434251434
65,West Lawn,-0.9654958204807693,0.6999668998012166,0.4988640919201615,-0.6119351521200143,0.7656220106068846,-0.7402807713345806,-0.48694388237147235,0.04065399217184861,-0.16653444992821728,-0.6340463179160833,-0.31613862729232634,0.1340389181079324,0.3299414464458143,-0.10633130253003632,-1.7671057782812356
28,Near West Side,-1.0392031400136859,-1.2268737444709474,1.4224563274369446,0.5999487181144648,-0.9203141438333349,1.210508411021839,1.2335261159488096,0.656758763455853,1.216409077272223,1.2741254811688658,2.209615192456925,-0.5111612440344963,-0.05959775765507891,0.30365439318222853,0.499579434251434
6,Lake View,-1.0894337659765292,-2.227478710619299,0.306979342200157,1.842416898753276,-1.583467117611567,0.1673384195714832,2.546602262593325,1.066635988056286,1.1710376080026699,2.0152619437081247,1.5933786299377477,0.7890218546518077,0.9822151957030875,0.30365439318222853,0.499579434251434
40,Washington Park,-1.0976957221801722,0.20642526109290812,-0.25311654138364914,-0.9952717829536578,0.9658497736779196,-0.405939460723248,-1.1389460186436982,-1.1032043364117026,-1.2963086861354245,-0.9114091348568084,-0.48858552411385986,-1.1695917538448344,-1.414139393873023,0.30365439318222853,0.499579434251434
58,Brighton Park,-1.1610081940730443,0.6999668998012166,0.058378756859300635,-0.7826237252914844,0.5653281484670785,0.23542367251250448,-0.6038735948886912,-0.0251676111454227,-0.4894263985891439,-0.8047697032346155,-0.7191858053023739,-0.8537176938359198,-0.6868741206340623,-0.025441232954451012,-0.17946009771370802
7,Lincoln Park,-1.290497440233997,-2.085500978936087,0.33409159119845666,1.9875728039624316,-1.68382888328014,0.11084306728357018,1.5856377398136443,1.1252166298931854,2.074189608951667,2.8113148569208053,2.179156215063609,0.1998007310156317,0.6212894053307467,0.29987788457042164,0.4776407175410023
41,Hyde Park,-1.301699187000448,-1.4499816085445665,0.002987127648457807,0.7274437630549208,-0.9917803217158095,1.1132256169914219,0.4581086740265416,0.6047339006141753,-0.2505394585147871,0.7192714723843592,0.4867205603170127,0.4517126815306637,0.6827125815350592,0.30365439318222853,0.499579434251434
63,Gage Park,-1.5649905732487472,1.3963338694855425,0.07535240620913165,-0.9289441091085671,1.0206007997157962,-0.7191550527327998,-0.7404002700710128,-0.852361145607741,-0.6156974995016118,-0.9133420341711598,-0.8258071543020756,-0.9105614043791269,-0.5741219066217257,0.30192084193201946,-0.2999623810804843
54,Riverdale,-2.298561352239247,-0.17218202339565755,-0.7222549812664828,-1.028123990229637,1.1275681024489277,-0.7902279199517789,-1.3213540762006581,-2.903515360880483,-1.4284744777494645,-1.0129063549597013,-2.227649241514629,1.4716206290569533,1.0840605702811459,-5.34728914211219,-3.6581964899141077
