sch_id,ca_id,fin_id,tot_student,perc_low_income,perc_black_his_stu
400011,28,66151,317,0.8391167192429022,1.0
609958,55,29121,652,0.7760736196319018,0.9447852760736196
400049,30,67071,447,0.8456375838926175,0.9865771812080537
400147,74,63141,208,0.7451923076923077,0.9807692307692307
609682,59,53051,273,0.8644688644688645,0.9413919413919414
609737,13,47081,1635,0.6422018348623854,0.653211009174312
609804,20,22271,732,0.755464480874317,0.5
609821,48,22431,423,0.817966903073286,0.9905437352245863
610046,19,24281,1053,0.7787274453941121,0.9097815764482431
610107,25,24791,325,0.796923076923077,0.9107692307692308
609920,32,29071,418,0.8516746411483254,1.0
609922,19,26771,499,0.6693386773547094,0.9799599198396793
609926,37,29081,367,0.4114441416893733,0.6566757493188011
609935,49,29091,614,0.8175895765472313,0.9853420195439739
609944,52,23361,302,0.695364238410596,0.9039735099337748
609976,76,23621,877,0.7046750285062714,0.6225769669327252
609981,53,23671,319,0.7523510971786834,0.9717868338557993
609997,66,23831,120,0.8,0.9916666666666667
610110,1,24811,286,0.7237762237762237,0.8566433566433567
610192,24,25521,562,0.798932384341637,0.9679715302491103
610304,29,55011,455,0.8835164835164835,0.9538461538461539
610148,59,25151,814,0.8513513513513513,0.9926289926289926
610167,59,25301,451,0.8536585365853658,0.9822616407982262
610182,13,25431,341,0.41348973607038125,0.2404692082111437
610230,12,25881,467,0.16059957173447537,0.24197002141327623
610219,49,25771,633,0.6951026856240127,0.9415481832543444
610231,34,32031,755,0.5774834437086093,0.7867549668874172
610246,7,29321,1046,0.6510516252390057,0.982791586998088
610252,29,26031,252,0.7579365079365079,0.9880952380952381
610269,31,26201,313,0.7156549520766773,0.7284345047923323
610559,55,27091,444,0.9346846846846847,0.9977477477477478
610548,29,22711,396,0.37373737373737376,0.5656565656565656
610594,25,69618,142,0.8732394366197183,0.9577464788732394
400107,42,66563,412,0.7912621359223301,0.9927184466019418
610036,26,24151,378,0.791005291005291,0.9814814814814815
610542,20,22381,627,0.7256778309409888,0.34609250398724084
610005,30,23901,192,0.7604166666666666,0.984375
609693,24,53071,1194,0.7696817420435511,0.8802345058626466
400146,26,0,607,0.8088962108731467,0.9341021416803954
610157,61,25231,1031,0.8457807953443259,0.9709020368574199
609979,58,0,1221,0.7346437346437347,0.1760851760851761
609964,59,23511,542,0.8247232472324724,0.9797047970479705
610541,22,22341,639,0.8137715179968701,0.9546165884194053
609850,57,22661,314,0.7452229299363057,0.8630573248407644
610213,9,25711,480,0.71875,0.9770833333333333
610141,57,25061,536,0.28171641791044777,0.3694029850746269
400009,53,63011,461,0.5986984815618221,0.9479392624728851
610293,27,26351,273,0.8278388278388278,0.9963369963369964
400130,70,66614,59,0.8813559322033898,0.9830508474576272
610159,16,25241,641,0.7831513260530422,0.9126365054602185
609987,3,31121,181,0.8232044198895028,0.988950276243094
610070,6,24471,668,0.45808383233532934,0.6452095808383234
610340,17,46481,556,0.7913669064748201,0.8075539568345323
400167,61,63181,738,0.8739837398373984,0.9823848238482384
609884,17,22941,754,0.506631299734748,0.6127320954907162
609927,70,23261,297,0.7070707070707071,0.9966329966329966
400021,26,66432,510,0.8313725490196079,0.9941176470588236
610122,76,24891,1063,0.33866415804327377,0.39981185324553153
400172,22,66255,490,0.7612244897959184,0.9755102040816327
609848,51,22641,231,0.8484848484848485,1.0
610029,25,0,160,0.5875,0.88125
610203,61,25631,803,0.7559153175591532,0.9838107098381071
610520,25,29101,581,0.2908777969018933,0.6247848537005164
609872,33,22861,267,0.7340823970037453,0.9588014981273408
609788,71,22131,267,0.6741573033707865,0.951310861423221
610369,70,26651,348,0.7816091954022989,0.9885057471264368
400027,16,66074,532,0.6090225563909775,0.8101503759398496
610037,59,24171,257,0.8093385214007782,0.980544747081712
400085,54,66394,638,0.8636363636363636,0.9780564263322884
610263,67,26141,657,0.8143074581430746,0.9863013698630136
609698,69,46041,637,0.7974882260596546,0.978021978021978
610191,20,29291,555,0.5459459459459459,0.36036036036036034
610145,15,25111,745,0.6738255033557047,0.8013422818791947
609973,32,23611,520,0.8038461538461539,0.9961538461538462
610242,31,25991,447,0.6868008948545862,0.7941834451901566
609716,21,46191,491,0.8370672097759674,0.9613034623217923
609740,25,51071,310,0.6903225806451613,0.8258064516129032
400081,33,66392,242,0.8099173553719008,0.9958677685950413
610065,9,24441,317,0.8107255520504731,0.9968454258675079
609756,54,53101,2903,0.8653117464691699,0.9634860489149156
400064,34,66051,365,0.8273972602739726,0.9753424657534246
610084,73,29211,213,0.3051643192488263,0.43661971830985913
610044,24,24251,308,0.8084415584415584,0.9545454545454546
400044,30,66261,905,0.850828729281768,0.9911602209944751
609900,45,23061,376,0.7845744680851063,0.9840425531914894
610298,40,29361,290,0.25517241379310346,0.6758620689655173
610105,36,24771,597,0.19597989949748743,0.2981574539363484
400058,30,66091,313,0.9041533546325878,0.9968051118210862
400046,30,66211,512,0.8359375,0.9609375
610593,74,69617,161,0.7391304347826086,0.9937888198757764
609857,16,22741,470,0.6680851063829787,0.8170212765957446
610041,18,24231,1148,0.7560975609756098,0.872822299651568
400030,19,66221,543,0.8084714548802947,0.9834254143646409
610312,44,26421,118,0.7542372881355932,0.9915254237288136
609755,29,47101,2149,0.3624941833410889,0.45649139134481154
610017,32,29151,883,0.7995469988674971,0.9932049830124575
610196,76,25571,547,0.6636197440585009,0.5283363802559415
400161,50,66671,247,0.8704453441295547,0.9919028340080972
610352,69,26831,671,0.7213114754098361,0.9508196721311475
610521,65,29391,128,0.703125,0.9921875
609977,9,23631,186,0.6666666666666666,1.0
609993,59,23791,320,0.8125,0.98125
609777,58,22061,246,0.7317073170731707,0.8252032520325203
610248,17,45211,565,0.6831858407079646,0.768141592920354
610132,47,29261,227,0.34801762114537443,0.9162995594713657
609720,46,46221,4476,0.35344057193923145,0.4110813226094727
610282,26,26301,355,0.8394366197183099,0.971830985915493
610563,59,46551,1005,0.9154228855721394,0.9731343283582089
609762,72,46401,426,0.8380281690140845,0.9859154929577465
610089,16,24621,493,0.48884381338742394,0.6308316430020284
400071,65,66471,423,0.7612293144208038,0.983451536643026
400136,47,66621,83,0.7108433734939759,0.9759036144578314
610391,65,46511,1390,0.5230215827338129,0.9553956834532374
609897,65,23031,247,0.7935222672064778,0.9878542510121457
610083,36,30051,316,0.25316455696202533,0.5221518987341772
609952,56,23431,303,0.7755775577557755,0.8943894389438944
400086,66,66441,155,0.8903225806451613,0.9870967741935484
609715,55,46181,1716,0.9213286713286714,0.8624708624708625
609815,39,22371,597,0.7738693467336684,0.9865996649916248
609901,12,23071,455,0.12747252747252746,0.20659340659340658
610121,29,24881,292,0.6986301369863014,0.928082191780822
609939,45,23321,392,0.7474489795918368,0.9974489795918368
400118,30,66575,347,0.8731988472622478,0.9971181556195965
609863,25,22791,292,0.3767123287671233,0.3219178082191781
400050,56,66271,409,0.7383863080684596,0.9193154034229829
609803,57,22261,631,0.10301109350237718,0.18066561014263074
610178,47,25391,176,0.75,0.9943181818181818
609729,16,46281,1279,0.856137607505864,0.924941360437842
609748,32,49041,184,0.6684782608695652,0.9891304347826086
400153,55,66602,543,0.8342541436464088,0.998158379373849
610357,32,46461,75,0.9066666666666666,0.9866666666666667
610112,66,31181,354,0.7966101694915254,0.9971751412429378
609947,59,23391,327,0.7920489296636085,0.72782874617737
610024,32,24051,819,0.8400488400488401,0.989010989010989
610530,39,22251,254,0.610236220472441,0.9921259842519685
609796,11,22201,970,0.3731958762886598,0.388659793814433
610097,21,24681,593,0.7706576728499157,0.9814502529510961
610171,42,25331,466,0.7703862660944206,0.98068669527897
609832,53,22501,611,0.502454991816694,0.7283142389525368
400173,55,66801,454,0.7819383259911894,0.9647577092511013
610316,44,26441,194,0.6030927835051546,0.9896907216494846
400126,24,66109,72,0.7638888888888888,0.8888888888888888
609988,16,23731,455,0.789010989010989,0.8593406593406593
610158,26,29271,427,0.5714285714285714,0.8758782201405152
610385,32,55181,263,0.8479087452471483,0.9923954372623575
609709,61,46141,330,0.8393939393939394,0.9818181818181818
610055,28,24371,170,0.8764705882352941,1.0
400119,27,66641,242,0.8801652892561983,0.9958677685950413
609891,1,22991,257,0.8054474708171206,1.0
400094,42,63081,325,0.9415384615384615,0.9476923076923077
609808,45,22301,445,0.8292134831460675,0.9955056179775281
609907,28,29051,355,0.8253521126760563,0.9971830985915493
610034,30,31161,224,0.8348214285714286,0.9910714285714286
610126,1,29251,418,0.7129186602870813,0.9784688995215312
609679,19,53041,1150,0.888695652173913,0.9739130434782609
610054,48,24361,647,0.7727975270479135,0.9675425038639877
400131,25,66615,97,0.7938144329896907,0.9690721649484536
609873,30,31041,118,0.8559322033898306,0.9915254237288136
609680,37,70020,1230,0.3024390243902439,0.3333333333333333
610076,25,24551,431,0.6774941995359629,0.8816705336426914
400168,42,66951,514,0.7645914396887159,0.9941634241245136
609842,61,22601,808,0.8131188118811881,0.9913366336633663
610048,37,24311,251,0.8286852589641435,0.9960159362549801
610096,61,24671,978,0.8292433537832311,0.9795501022494888
609867,33,22831,404,0.8663366336633663,0.9925742574257426
610199,50,26751,195,0.6717948717948717,1.0
610225,50,25831,273,0.6923076923076923,0.8827838827838828
609904,26,23101,440,0.7454545454545455,0.9954545454545455
609820,57,22421,492,0.13617886178861788,0.18292682926829268
610125,33,24931,431,0.765661252900232,0.974477958236659
400022,25,63051,598,0.520066889632107,0.7290969899665551
609849,73,22651,350,0.18,0.29714285714285715
400092,51,66076,254,0.7401574803149606,0.9566929133858267
610030,8,31151,260,0.6269230769230769,0.8807692307692307
400169,19,66149,1094,0.783363802559415,0.9853747714808044
610533,19,22581,743,0.8411843876177658,0.9851951547779273
610206,53,25661,920,0.6760869565217391,0.9010869565217391
610109,69,29241,265,0.5433962264150943,0.9924528301886792
609874,75,22871,1096,0.5812043795620438,0.16605839416058393
610226,61,26721,738,0.7926829268292683,0.9796747967479674
609786,41,22101,232,0.7456896551724138,0.9956896551724138
610032,72,24131,304,0.756578947368421,0.993421052631579
609807,69,32021,464,0.8038793103448276,0.9806034482758621
610016,71,23971,280,0.32857142857142857,0.8964285714285715
610234,23,25911,284,0.8204225352112676,0.9330985915492958
609966,32,23531,231,0.8311688311688312,0.9696969696969697
609921,32,23231,219,0.7579908675799086,0.9360730593607306
609862,42,22771,265,0.7320754716981132,0.9924528301886792
609983,59,23681,480,0.7854166666666667,0.9875
400059,30,66092,418,0.9473684210526315,0.9880382775119617
610380,4,55161,71,0.9154929577464789,0.9859154929577465
609724,20,46241,1610,0.7888198757763976,0.6285714285714286
610287,69,32081,355,0.752112676056338,0.9859154929577465
609912,11,23161,486,0.5267489711934157,0.4773662551440329
400111,70,66564,463,0.7602591792656588,0.9935205183585313
610092,26,24641,236,0.7584745762711864,0.9915254237288136
609769,34,49101,238,0.9201680672268907,0.9117647058823529
400123,26,66106,102,0.7941176470588235,0.9803921568627451
610068,19,24461,1154,0.7686308492201039,0.9783362218370883
610543,61,46101,1213,0.9043693322341303,0.9818631492168178
610098,24,24691,582,0.7800687285223368,0.9845360824742269
609883,67,22931,479,0.755741127348643,1.0
400039,25,66331,378,0.798941798941799,0.955026455026455
609692,40,53061,1142,0.9133099824868651,0.9921190893169878
609730,76,47061,1508,0.7241379310344828,0.6631299734748011
400053,25,66145,643,0.7900466562986003,0.9626749611197511
400135,32,66619,120,0.775,0.9833333333333333
610139,47,25041,302,0.7748344370860927,0.9900662251655629
609834,32,22521,609,0.8423645320197044,0.9967159277504105
610299,66,26371,242,0.8636363636363636,0.987603305785124
610170,55,20071,768,0.76953125,0.9817708333333334
609853,23,22701,379,0.6464379947229552,0.7783641160949868
609779,20,22081,1236,0.7483818770226537,0.6529126213592233
400101,55,66398,408,0.8333333333333334,0.9877450980392157
610104,36,24761,659,0.2731411229135053,0.3186646433990895
400141,31,66625,172,0.7267441860465116,0.7965116279069767
609959,35,23481,527,0.7552182163187856,0.16129032258064516
610342,25,29371,313,0.7380191693290735,0.9552715654952076
610218,44,25761,250,0.804,1.0
610133,24,24991,251,0.8167330677290837,0.9960159362549801
610179,15,25401,751,0.5912117177097204,0.6830892143808256
610268,40,26191,363,0.7107438016528925,0.9917355371900827
610128,72,24951,238,0.8487394957983193,0.9957983193277311
609951,5,23421,354,0.692090395480226,0.9915254237288136
609898,64,23041,1029,0.8396501457725948,0.9854227405247813
609827,40,29021,308,0.7337662337662337,0.9967532467532467
610215,32,41041,254,0.9330708661417323,1.0
610325,22,41091,513,0.8011695906432749,0.9610136452241715
609941,65,29111,331,0.7945619335347432,0.9969788519637462
610592,66,46691,781,0.8668373879641486,0.9923175416133163
609719,57,46211,1335,0.7925093632958802,0.8621722846441947
610504,56,26891,135,0.3037037037037037,0.8296296296296296
610063,32,24431,445,0.7617977528089888,0.9797752808988764
400026,72,66075,352,0.6136363636363636,0.9801136363636364
609761,47,46391,288,0.8715277777777778,0.9930555555555556
610040,19,24221,842,0.7434679334916865,0.9774346793349169
400082,22,66393,401,0.8428927680798005,0.9925187032418953
610163,77,30081,236,0.1016949152542373,0.2627118644067797
609735,59,53121,211,0.8199052132701422,0.8578199052132701
610363,31,29401,1448,0.5669889502762431,0.7147790055248618
609695,6,46031,1488,0.4092741935483871,0.508736559139785
610402,46,46521,130,0.7076923076923077,0.7769230769230769
610088,23,24611,487,0.8193018480492813,0.9671457905544147
610188,45,25491,203,0.7093596059113301,0.9950738916256158
400159,19,66661,444,0.7612612612612613,0.9864864864864865
400178,26,66911,770,0.8441558441558441,0.9961038961038962
609956,62,23461,389,0.6915167095115681,0.922879177377892
610144,22,25101,555,0.7963963963963964,0.9567567567567568
609856,52,22731,548,0.7554744525547445,0.9087591240875912
610173,66,25351,207,0.7874396135265701,0.9903381642512077
609811,48,22331,227,0.6519823788546255,0.986784140969163
609972,14,23591,889,0.766029246344207,0.8773903262092239
400117,70,66574,481,0.7817047817047817,0.9854469854469855
610274,30,26231,225,0.8355555555555556,0.9688888888888889
609772,49,22021,559,0.7209302325581395,0.964221824686941
610239,59,25951,479,0.8455114822546973,0.9895615866388309
610152,67,25181,321,0.7570093457943925,0.9875389408099688
610569,77,65013,169,0.7041420118343196,0.6686390532544378
610013,33,31141,216,0.7916666666666666,0.9814814814814815
610223,65,25811,401,0.7880299251870324,1.0
610561,29,46641,306,0.9019607843137255,0.9869281045751634
610174,55,25361,469,0.767590618336887,0.9808102345415778
610355,31,30141,219,0.7351598173515982,0.8538812785388128
610254,30,26051,274,0.8576642335766423,0.9854014598540146
609797,28,22211,256,0.84375,1.0
400139,41,66623,306,0.8986928104575164,0.9869281045751634
610529,25,24731,488,0.7049180327868853,0.8340163934426229
610051,19,41121,491,0.8615071283095723,0.9714867617107943
610586,49,22631,635,0.7338582677165354,0.9700787401574803
610208,45,25671,337,0.7537091988130564,0.9970326409495549
610597,29,26931,150,0.58,0.7866666666666666
609830,26,22491,425,0.6988235294117647,0.9882352941176471
610129,33,24961,291,0.845360824742268,0.9690721649484536
609753,73,47091,780,0.5025641025641026,0.7230769230769231
609674,41,53011,647,0.8222565687789799,0.9876352395672334
610308,29,30121,110,0.6,0.9090909090909091
400062,70,66053,347,0.8501440922190202,0.9913544668587896
610195,71,25561,567,0.30864197530864196,0.63668430335097
610390,15,45221,457,0.7067833698030634,0.8205689277899344
400114,25,66601,220,0.8545454545454545,0.9727272727272728
400181,39,69228,554,0.7166064981949458,0.9711191335740073
400151,28,66566,170,0.7647058823529411,0.9823529411764705
400013,22,66254,262,0.8625954198473282,1.0
609869,65,22841,184,0.8804347826086957,0.9945652173913043
610547,39,46631,508,0.7618110236220472,0.9921259842519685
609996,58,23821,401,0.713216957605985,0.6483790523690773
609791,66,22161,348,0.8362068965517241,0.9971264367816092
610200,42,25601,274,0.8394160583941606,0.9854014598540146
609933,10,31081,229,0.7554585152838428,0.868995633187773
610056,30,24381,219,0.8493150684931506,1.0
610281,39,26291,556,0.7805755395683454,0.9892086330935251
610227,32,25841,592,0.8243243243243243,0.9932432432432432
610350,44,29381,388,0.6649484536082474,0.9948453608247423
609917,72,23201,268,0.8022388059701493,0.996268656716418
610077,64,24571,504,0.8194444444444444,0.9880952380952381
610518,26,46621,176,0.8181818181818182,0.9943181818181818
610093,40,24651,250,0.78,0.98
610207,71,29311,239,0.5564853556485355,0.9916317991631799
610099,36,24711,338,0.1301775147928994,0.363905325443787
609732,19,46291,1131,0.7851458885941645,0.9248452696728559
400052,67,66146,1020,0.7549019607843137,0.9823529411764705
400054,21,66142,968,0.9008264462809917,0.9803719008264463
609942,23,23341,713,0.5245441795231417,0.699859747545582
609710,45,51021,272,0.8308823529411765,0.9963235294117647
609866,46,22821,794,0.08942065491183879,0.17884130982367757
400069,24,67081,371,0.784366576819407,0.9892183288409704
609726,45,47051,965,0.6414507772020726,0.9782383419689119
609887,40,22971,467,0.7130620985010707,0.9978586723768736
400098,38,66573,823,0.8165249088699879,0.9356014580801945
610315,50,26431,112,0.8303571428571429,0.9910714285714286
609749,13,46061,1041,0.35446685878962536,0.34293948126801155
609910,19,23151,895,0.7877094972067039,0.9564245810055866
400033,72,66061,1241,0.7832393231265109,0.991941982272361
610115,67,24841,258,0.751937984496124,0.9961240310077519
610022,10,24021,743,0.7617765814266487,0.693135935397039
610384,32,55151,405,0.928395061728395,0.9827160493827161
610345,4,26541,299,0.6956521739130435,0.9899665551839465
610290,66,26321,242,0.7727272727272727,0.9834710743801653
609744,13,49021,264,0.7386363636363636,0.7159090909090909
610091,50,24631,295,0.7389830508474576,0.9932203389830508
