sch_id,ca_id,fin_id,tot_student,perc_low_income,perc_black_his_stu
609766,15,49081,194,0.7474226804123711,0.7731958762886598
610062,58,24421,292,0.797945205479452,0.726027397260274
609937,36,23301,751,0.3169107856191744,0.3794940079893475
400068,26,63021,174,0.8735632183908046,1.0
609899,77,23051,727,0.14718019257221457,0.13067400275103164
610323,42,46491,202,0.8712871287128713,0.9603960396039604
610329,33,31281,278,0.6726618705035972,0.9856115107913669
609903,54,23081,1252,0.7028753993610224,0.9648562300319489
400091,29,0,377,0.8938992042440318,0.9814323607427056
400170,37,66578,590,0.7677966101694915,0.9322033898305084
609893,62,23001,726,0.4573002754820937,0.7699724517906336
609790,70,22151,402,0.7313432835820896,0.9925373134328358
610251,28,26021,330,0.8424242424242424,0.9939393939393939
609861,74,22761,389,0.41645244215938304,0.8174807197943444
400048,29,66561,366,0.7704918032786885,0.9699453551912568
610201,17,29301,789,0.38276299112801015,0.6185044359949303
610078,57,29191,670,0.45223880597014926,0.8776119402985074
610568,22,65016,328,0.7408536585365854,0.8871951219512195
400112,61,66399,530,0.8301886792452831,0.9905660377358491
610047,39,24301,190,0.7736842105263158,0.9947368421052631
610405,29,26881,450,0.4111111111111111,0.7066666666666667
400029,7,66181,504,0.7976190476190477,0.9702380952380952
610116,39,31201,246,0.8292682926829268,1.0
610033,68,29161,483,0.33747412008281574,0.5424430641821946
400083,32,66131,172,0.872093023255814,0.9825581395348837
610366,72,26621,223,0.6771300448430493,1.0
609705,45,46111,237,0.7848101265822784,1.0
610185,69,25471,1125,0.7431111111111111,0.9564444444444444
400077,9,66112,567,0.7601410934744268,0.9982363315696648
610138,23,31211,820,0.4024390243902439,0.5646341463414634
609967,33,23541,212,0.8726415094339622,0.9481132075471698
609829,55,22481,324,0.8611111111111112,0.9506172839506173
609985,27,23711,239,0.7907949790794979,0.99581589958159
400128,30,66612,90,0.7888888888888889,0.9777777777777777
609723,28,47041,194,0.8402061855670103,0.9845360824742269
610389,24,28151,236,0.8135593220338984,0.961864406779661
610000,26,23851,377,0.7771883289124668,0.9840848806366048
610087,62,30071,237,0.3881856540084388,0.8227848101265823
610067,64,24451,633,0.7867298578199052,0.9715639810426541
609739,49,46331,1490,0.8369127516778524,0.951006711409396
400164,33,66921,81,0.7777777777777778,0.9753086419753086
609806,39,22291,433,0.7759815242494227,0.9930715935334873
609880,20,29031,322,0.11490683229813664,0.18322981366459629
610026,53,24071,665,0.4917293233082707,0.825563909774436
609817,6,22391,681,0.5374449339207048,0.44933920704845814
610002,44,23871,235,0.6893617021276596,0.9829787234042553
610124,43,24921,246,0.7520325203252033,0.9878048780487805
400116,65,66591,330,0.8090909090909091,0.9848484848484849
610300,40,26381,424,0.8325471698113207,0.9976415094339622
400023,41,66371,461,0.7830802603036876,1.0
609844,7,22611,291,0.8109965635738832,0.9759450171821306
400060,76,66191,304,0.7598684210526315,0.6052631578947368
610590,4,26181,395,0.18734177215189873,0.789873417721519
610103,39,24751,497,0.8229376257545271,0.9879275653923542
610513,35,45231,137,0.8248175182481752,0.9343065693430657
609875,23,22881,499,0.7074148296593187,0.8817635270541082
609793,66,22181,451,0.7960088691796009,0.9933481152993349
610381,4,55191,71,0.9154929577464789,0.971830985915493
610153,70,25191,350,0.7885714285714286,0.9942857142857143
610039,22,24201,623,0.5248796147672552,0.7688603531300161
610180,29,25411,396,0.696969696969697,0.9873737373737373
609978,47,23641,322,0.7204968944099379,0.9875776397515528
610006,63,23911,721,0.7753120665742025,0.984743411927878
610235,26,25921,470,0.7957446808510639,0.9851063829787234
400149,61,66137,562,0.9537366548042705,0.9928825622775801
610396,64,26791,863,0.8238702201622248,0.9826187717265353
609950,32,23411,393,0.7022900763358778,0.9949109414758269
610364,51,26601,202,0.7574257425742574,0.995049504950495
609760,51,46381,406,0.874384236453202,0.9852216748768473
609798,16,22221,547,0.4625228519195612,0.41316270566727603
610524,46,70241,353,0.6940509915014165,0.8130311614730878
610216,33,25731,240,0.725,0.8958333333333334
400104,33,63131,622,0.842443729903537,0.9871382636655949
609836,17,22541,827,0.4183796856106409,0.5405078597339782
609852,6,22681,541,0.3345656192236599,0.46395563770794823
610534,37,22591,491,0.0814663951120163,0.12830957230142567
609725,74,46251,1075,0.7488372093023256,0.9897674418604652
609780,23,41111,686,0.9300291545189504,0.9693877551020408
400157,42,66577,266,0.7744360902255639,0.9774436090225563
609960,62,23491,799,0.6120150187734669,0.8335419274092616
610135,15,25011,831,0.6064981949458483,0.6570397111913358
610217,35,25751,516,0.6763565891472868,0.16472868217054262
400084,61,66391,268,0.8022388059701493,0.9925373134328358
609676,1,53021,447,0.9351230425055929,0.9910514541387024
610057,64,26701,485,0.8701030927835052,0.9979381443298969
610558,69,46611,961,0.8616024973985432,0.9947970863683663
609895,45,29041,200,0.755,1.0
609810,17,22321,1090,0.5311926605504587,0.5844036697247706
610394,31,26861,97,0.711340206185567,0.8041237113402062
610052,42,24331,330,0.7575757575757576,0.9878787878787879
609930,23,23291,410,0.8634146341463415,0.9780487804878049
610587,7,46681,523,0.722753346080306,0.9904397705544933
610291,63,26331,621,0.8373590982286635,0.9903381642512077
609918,10,23211,155,0.8193548387096774,0.896774193548387
609812,29,22351,217,0.7004608294930875,0.9769585253456221
400017,14,66351,103,0.8543689320388349,0.941747572815534
609870,32,22851,431,0.8375870069605569,0.974477958236659
609727,1,46261,441,0.7709750566893424,0.9206349206349206
610197,25,25581,446,0.625560538116592,0.8811659192825112
610108,65,24801,324,0.8209876543209876,0.9814814814814815
610100,24,24721,458,0.87117903930131,0.9650655021834061
609837,9,22551,437,0.7391304347826086,0.9816933638443935
400121,20,66134,518,0.7625482625482626,0.9517374517374517
610596,29,26931,261,0.6436781609195402,0.8582375478927203
609733,10,46301,664,0.7725903614457831,0.7289156626506024
400055,25,66143,651,0.7357910906298003,0.9615975422427036
610146,67,25121,205,0.7804878048780488,1.0
610175,5,25371,323,0.6346749226006192,0.9535603715170279
610094,57,24661,624,0.15705128205128205,0.23076923076923078
610354,14,26841,250,0.6,0.864
610228,33,25861,167,0.7664670658682635,0.9700598802395209
610256,2,26061,118,0.652542372881356,0.9661016949152542
610021,24,24011,351,0.7863247863247863,0.9743589743589743
609855,61,30031,323,0.8823529411764706,0.9721362229102167
610589,60,23521,397,0.4256926952141058,0.9370277078085643
609794,14,29011,262,0.09923664122137404,0.1450381679389313
610172,59,25341,221,0.7737556561085973,0.995475113122172
400163,66,66931,842,0.8408551068883611,0.9667458432304038
610090,8,29221,445,0.5797752808988764,0.9191011235955057
610515,16,26921,430,0.29767441860465116,0.4883720930232558
610209,14,25681,702,0.6937321937321937,0.6994301994301995
609975,26,31111,265,0.8641509433962264,0.9849056603773585
400176,64,63144,101,0.7821782178217822,0.9702970297029703
609991,30,23771,437,0.7940503432494279,0.9931350114416476
610271,28,29341,265,0.8603773584905661,0.9962264150943396
610130,40,24971,202,0.7128712871287128,0.9801980198019802
609773,57,22031,297,0.31313131313131315,0.4781144781144781
609835,24,22531,577,0.8336221837088388,0.9861351819757366
400076,5,66111,319,0.6018808777429467,0.9623824451410659
610221,27,25791,207,0.6956521739130435,0.9903381642512077
610279,67,26281,310,0.7774193548387097,0.9967741935483871
610334,28,46471,177,0.9152542372881356,0.9887005649717514
400079,54,66395,553,0.810126582278481,0.972875226039783
400097,29,66572,1157,0.8807260155574762,0.9844425237683665
610565,66,63142,220,0.7909090909090909,0.9863636363636363
609909,56,23141,113,0.6460176991150443,0.8407079646017699
400034,13,66241,891,0.77665544332211,0.6790123456790124
609894,1,23011,257,0.8599221789883269,0.9922178988326849
609712,67,47031,104,0.625,0.9903846153846154
610081,58,29201,529,0.4763705103969754,0.33648393194706994
400137,5,63161,83,0.8072289156626506,0.9879518072289156
400143,24,66627,70,0.8285714285714286,0.9714285714285714
609955,70,23451,332,0.8373493975903614,0.9969879518072289
610073,25,24511,382,0.3036649214659686,0.45549738219895286
609865,10,22811,500,0.726,0.774
609929,59,23281,301,0.8338870431893688,0.9833887043189369
400105,1,0,218,0.7844036697247706,0.9954128440366973
609782,46,22091,573,0.08900523560209424,0.18848167539267016
609745,65,49031,350,0.8457142857142858,0.9628571428571429
609751,5,46371,586,0.8054607508532423,0.9709897610921502
609961,42,31101,310,0.7129032258064516,1.0
610111,14,24821,742,0.5862533692722371,0.4474393530997305
400032,70,66072,205,0.8634146341463415,0.9951219512195122
610347,64,31301,357,0.8011204481792717,0.9859943977591037
610011,20,23931,794,0.593198992443325,0.3916876574307305
610194,27,31221,200,0.815,1.0
610136,68,25021,395,0.28607594936708863,0.41012658227848103
400180,24,66032,990,0.8121212121212121,0.9919191919191919
609971,67,23581,345,0.782608695652174,0.9971014492753624
610143,5,25091,289,0.7162629757785467,0.9896193771626297
610319,56,26461,198,0.8484848484848485,0.9242424242424242
609995,36,23811,496,0.4737903225806452,0.5161290322580645
610570,64,65014,262,0.8206106870229007,0.9809160305343512
610250,37,30101,278,0.7158273381294964,0.960431654676259
400056,24,66144,375,0.88,0.992
609968,21,23551,575,0.7652173913043478,0.9652173913043478
610503,30,29411,128,0.765625,1.0
609718,53,46201,1621,0.6711906230721777,0.850709438618137
610383,32,55171,287,0.8989547038327527,0.9930313588850174
400028,50,66161,402,0.8059701492537313,0.9925373134328358
609741,63,46341,1711,0.8854471069549971,0.9848042080654588
610038,68,24191,803,0.10211706102117062,0.19427148194271482
609938,32,23311,768,0.8854166666666666,0.9895833333333334
610117,60,24851,585,0.6615384615384615,0.9709401709401709
610313,25,31261,423,0.7966903073286052,0.933806146572104
610367,26,26631,471,0.7898089171974523,0.9851380042462845
609759,25,51091,595,0.826890756302521,0.9512605042016806
610499,30,49131,214,0.9532710280373832,0.9953271028037384
609704,32,53091,453,0.9315673289183223,0.9801324503311258
610184,32,25451,299,0.8561872909698997,0.9866220735785953
400066,1,66056,407,0.8255528255528255,0.972972972972973
609851,30,22671,205,0.848780487804878,0.9853658536585366
610137,15,25031,619,0.6268174474959612,0.47495961227786754
609818,19,22401,706,0.7960339943342776,0.9674220963172805
610539,19,22691,790,0.7278481012658228,0.9253164556962026
610123,30,24911,220,0.7636363636363637,0.990909090909091
610003,70,23881,228,0.6929824561403509,1.0
610276,4,26251,268,0.7910447761194029,0.9813432835820896
610244,26,41051,450,0.9755555555555555,0.9955555555555555
400129,67,66613,130,0.8,1.0
610165,19,25291,543,0.7734806629834254,0.9650092081031307
609789,21,22141,439,0.7539863325740319,0.9703872437357631
610220,6,25781,619,0.21324717285945072,0.26978998384491115
610339,66,26521,401,0.7655860349127181,0.9825436408977556
609805,70,22281,331,0.824773413897281,1.0
400150,40,66631,119,0.7899159663865546,1.0
610009,29,29141,535,0.4691588785046729,0.8186915887850468
610353,55,26821,619,0.7576736672051696,0.9886914378029079
400047,28,66562,359,0.8189415041782729,0.9972144846796658
610212,14,32011,220,0.8772727272727273,0.8863636363636364
609943,50,23351,343,0.760932944606414,0.9620991253644315
400061,70,66052,643,0.8740279937791602,0.9922239502332815
609924,72,23241,329,0.7051671732522796,0.993920972644377
609859,20,22751,1011,0.7467853610286844,0.42037586547972305
609722,28,53111,71,0.7464788732394366,1.0
609986,65,23721,177,0.7288135593220338,0.9830508474576272
610043,26,24241,312,0.7467948717948718,0.9935897435897436
400165,28,66567,276,0.8840579710144928,0.9963768115942029
610544,63,22921,706,0.7436260623229461,0.9815864022662889
610060,29,29171,449,0.3585746102449889,0.6414253897550112
609738,68,46321,2063,0.44983034415899176,0.5302956858943286
400089,55,66397,524,0.8358778625954199,0.9961832061068703
609694,60,46021,1003,0.6889332003988036,0.9142572283150548
610086,72,24601,229,0.8384279475982532,0.9956331877729258
400043,29,63031,238,0.7899159663865546,0.9915966386554622
400024,59,66231,488,0.8442622950819673,0.9610655737704918
400115,64,66433,552,0.8405797101449275,0.9655797101449275
610305,26,26391,382,0.8298429319371727,0.9842931937172775
609902,50,31061,328,0.7347560975609756,0.9878048780487805
610027,72,24081,227,0.7400881057268722,1.0
609828,25,22471,478,0.25732217573221755,0.4393305439330544
609845,51,22621,476,0.8529411764705882,1.0
610102,70,24741,274,0.8467153284671532,0.9927007299270073
610202,27,25621,236,0.8432203389830508,0.9915254237288136
609792,16,22171,886,0.600451467268623,0.7370203160270881
610155,12,25211,601,0.18635607321131448,0.22296173044925124
609876,55,22891,513,0.7914230019493177,0.9629629629629629
610015,33,23961,290,0.6517241379310345,0.8517241379310345
610257,24,26091,178,0.7640449438202247,0.9325842696629213
610237,4,25931,266,0.7142857142857143,0.9887218045112782
400124,1,66107,66,0.803030303030303,1.0
400057,29,66147,876,0.8047945205479452,0.9440639269406392
609799,46,22231,878,0.12984054669703873,0.19817767653758542
609713,9,46171,701,0.9072753209700428,0.9914407988587732
609919,9,23221,344,0.7122093023255814,0.9825581395348837
610523,36,28081,408,0.13725490196078433,0.25
610120,60,24871,803,0.6836861768368617,0.9813200498132005
609945,31,23371,547,0.7184643510054844,0.583180987202925
610101,37,24731,860,0.4325581395348837,0.6011627906976744
610074,23,24531,653,0.8101071975497703,0.9326186830015314
609734,36,46311,4296,0.4888268156424581,0.46322160148975794
609864,70,22801,309,0.7799352750809061,0.9902912621359223
609708,15,46131,583,0.823327615780446,0.9451114922813036
400051,25,66141,652,0.7868098159509203,0.9539877300613497
400080,54,66396,540,0.8148148148148148,0.9944444444444445
610066,40,29181,209,0.3397129186602871,0.9186602870813397
609764,33,46421,1593,0.8939108600125549,0.9692404268675455
609754,1,70070,227,0.8810572687224669,0.9559471365638766
400035,10,66281,601,0.8252911813643927,0.7986688851913477
609879,69,22901,977,0.8464687819856704,0.9815762538382804
610019,66,23991,211,0.8436018957345972,1.0
610386,59,67021,147,0.8707482993197279,0.9863945578231292
610295,50,31251,264,0.803030303030303,1.0
609925,28,23251,206,0.8592233009708737,0.9902912621359223
609795,26,22191,151,0.7483443708609272,0.9072847682119205
609954,28,23441,281,0.8149466192170819,1.0
400156,47,66576,623,0.8330658105939005,0.9951845906902087
609833,41,22511,220,0.7454545454545455,1.0
609839,69,22571,425,0.72,0.971764705882353
400025,23,66071,626,0.7460063897763578,0.9488817891373802
609908,74,23131,245,0.7959183673469388,0.9918367346938776
400179,54,66579,1043,0.8657718120805369,0.9923298178331735
609691,24,46431,1066,0.8911819887429644,0.9765478424015009
609974,57,29131,604,0.15894039735099338,0.26655629139072845
610198,49,25591,342,0.8070175438596491,0.8976608187134503
609871,74,26731,344,0.17151162790697674,0.5843023255813954
609994,14,23801,912,0.7105263157894737,0.8223684210526315
400120,19,66133,459,0.7450980392156863,0.9934640522875817
609774,68,22041,602,0.10299003322259136,0.20431893687707642
610106,24,24781,575,0.8347826086956521,0.9895652173913043
610147,20,25141,699,0.5679542203147353,0.5450643776824035
610059,68,24401,666,0.09009009009009009,0.1816816816816817
610557,69,65018,291,0.6769759450171822,0.9209621993127147
610229,25,25871,653,0.2771822358346095,0.4869831546707504
400145,1,66629,97,0.8144329896907216,0.9690721649484536
609896,23,23021,305,0.13442622950819672,0.32459016393442625
610082,73,24591,1158,0.14680483592400692,0.17616580310880828
610053,64,24341,1018,0.7966601178781926,0.9833005893909627
610532,61,22441,866,0.8960739030023095,0.9861431870669746
610588,63,23381,921,0.9131378935939196,0.993485342019544
609963,57,23501,444,0.08108108108108109,0.15765765765765766
610317,55,26451,281,0.8220640569395018,0.9430604982206405
610095,68,29231,359,0.6768802228412256,0.8746518105849582
610368,45,22451,469,0.6908315565031983,0.9893390191897654
610238,66,25941,232,0.771551724137931,1.0
610571,29,65015,155,0.7806451612903226,0.9806451612903225
610131,30,24981,102,0.7549019607843137,0.9509803921568627
609678,38,47021,1929,0.3727319854847071,0.4380508035251426
400075,2,66321,474,0.7025316455696202,0.9915611814345991
400031,69,66381,635,0.7133858267716535,0.9275590551181102
609728,14,46271,1072,0.7985074626865671,0.8395522388059702
609783,29,30011,164,0.6707317073170732,0.9695121951219512
400106,66,66148,471,0.832271762208068,0.9893842887473461
400096,25,66571,768,0.7955729166666666,0.9309895833333334
609746,5,46361,2299,0.5628534145280557,0.8995215311004785
609885,59,22951,240,0.8416666666666667,0.9875
610193,42,25541,397,0.8035264483627204,0.9546599496221663
610010,46,23921,290,0.41379310344827586,0.593103448275862
610392,32,52011,342,0.9064327485380117,0.9912280701754386
400133,38,66617,455,0.8637362637362638,0.9758241758241758
400162,16,66691,975,0.8615384615384616,0.96
609854,25,22721,286,0.7902097902097902,0.8811188811188811
609813,67,22361,136,0.7647058823529411,0.9779411764705882
609949,15,23401,1004,0.7410358565737052,0.8565737051792829
610176,74,25381,391,0.7953964194373402,0.9820971867007673
609969,8,23561,327,0.6055045871559633,0.9327217125382263
400175,39,63143,189,0.7883597883597884,0.9682539682539683
610142,8,25071,497,0.4507042253521127,0.7303822937625755
609990,34,23751,799,0.24780976220275344,0.49937421777221525
400125,22,66108,158,0.7911392405063291,0.9746835443037974
609928,4,23271,319,0.7554858934169278,0.987460815047022
610249,61,26781,342,0.783625730994152,0.9766081871345029
609800,45,22241,266,0.6729323308270677,0.9887218045112782
610284,10,22071,523,0.6118546845124283,0.7323135755258127
610564,16,26921,747,0.6104417670682731,0.7724230254350736
610177,29,29281,991,0.24117053481331988,0.3632694248234107
609809,23,22311,683,0.37481698389458273,0.5505124450951684
610362,72,26591,219,0.6940639269406392,0.9908675799086758
610183,26,25441,385,0.7714285714285715,0.974025974025974
610127,13,24941,838,0.5477326968973747,0.42720763723150357
610004,45,23891,165,0.7878787878787878,0.9878787878787879
609819,7,22411,277,0.7328519855595668,0.9638989169675091
400144,26,66628,65,0.8307692307692308,0.9846153846153847
