,School_ID,Wards
0,400011,23
1,609958,3
2,400049,14
3,400134,48
4,400142,46
5,400147,22
6,609682,4
7,609737,38
8,609804,27
9,609821,37
10,610046,21
11,610107,41
12,609920,1
13,609922,44
14,609926,46
15,609935,47
16,609944,47
17,609976,16
18,609981,28
19,609997,2
20,610110,9
21,610192,49
22,610304,46
23,610148,4
24,610167,3
25,610182,38
26,610230,29
27,610219,47
28,610231,9
29,610246,9
30,610252,46
31,610269,39
32,610559,8
33,610548,23
34,610594,49
35,610572,37
36,400107,47
37,610036,45
38,610542,27
39,610005,14
40,609693,23
41,400146,45
42,610157,8
43,609979,48
44,609964,4
45,610541,21
46,609850,39
47,610213,33
48,610141,18
49,400009,8
50,610293,23
51,400130,32
52,610159,21
53,609987,9
54,610070,18
55,610340,44
56,400167,3
57,609884,19
58,609927,13
59,400021,7
60,610122,16
61,400172,21
62,609848,43
63,610029,11
64,610203,6
65,610520,41
66,609872,26
67,609788,42
68,610369,13
69,400027,20
70,610037,4
71,400085,8
72,610263,4
73,609698,30
74,610191,27
75,610145,44
76,609973,28
77,610242,39
78,609716,17
79,609740,41
80,400081,26
81,610065,4
82,609756,8
83,400064,9
84,610084,42
85,610044,49
86,400044,14
87,609900,43
88,610298,13
89,610105,29
90,400058,14
91,400046,14
92,610593,22
93,609857,20
94,610041,44
95,400030,44
96,610312,35
97,609755,46
98,610017,1
99,610196,16
100,400161,43
101,610352,30
102,610521,2
103,609977,33
104,609993,3
105,609777,48
106,610248,44
107,610132,43
108,609720,18
109,610282,45
110,610563,3
111,609762,22
112,400036,26
113,610089,12
114,400071,2
115,400136,35
116,610391,3
117,609897,2
118,610083,50
119,609952,1
120,400086,4
121,609715,1
122,609815,37
123,609901,29
124,610121,23
125,609939,43
126,400118,14
127,609863,11
128,400050,1
129,609803,25
130,610178,35
131,609729,50
132,609748,14
133,400153,3
134,610357,1
135,610112,32
136,609947,48
137,610024,28
138,610530,33
139,609796,50
140,610573,37
141,610097,12
142,610171,47
143,609832,6
144,400173,8
145,610316,35
146,400126,49
147,609988,12
148,610158,7
149,610385,28
150,609709,3
151,610055,23
152,400119,23
153,609891,10
154,400094,37
155,609808,22
156,609907,23
157,610034,14
158,610126,10
159,609679,44
160,610054,47
161,400131,49
162,609873,14
163,609680,46
164,610076,41
165,400168,37
166,609842,3
167,610048,46
168,610096,8
169,609867,26
170,610199,22
171,610225,22
172,609904,7
173,609820,40
174,610125,26
175,400022,49
176,609849,42
177,400092,43
178,610030,33
179,400169,21
180,610533,44
181,610206,8
182,610109,30
183,609874,29
184,610226,8
185,400127,45
186,609786,35
187,610032,13
188,609807,30
189,610016,42
190,610234,41
191,609966,1
192,609921,1
193,609862,37
194,609983,3
195,400059,14
196,610380,9
197,609724,24
198,610287,30
199,609912,50
200,400111,13
201,610092,45
202,609769,9
203,400123,23
204,610068,44
205,610543,8
206,610098,49
207,609883,32
208,400039,41
209,609692,13
210,609730,16
211,400053,46
212,400135,1
213,610139,43
214,609834,28
215,610299,32
216,610170,8
217,609853,41
218,609779,27
219,400101,1
220,610104,29
221,400141,39
222,609959,26
223,610342,41
224,610218,37
225,610133,46
226,610179,19
227,610268,35
228,610128,22
229,609951,10
230,609898,6
231,609827,35
232,610215,28
233,610325,12
234,609941,31
235,610592,32
236,609719,18
237,610504,1
238,610063,28
239,400026,13
240,609761,43
241,610040,44
242,400082,20
243,610163,29
244,609735,48
245,610363,39
246,609695,24
247,610402,18
248,610088,12
249,610188,22
250,400159,44
251,400178,23
252,609956,15
253,610144,21
254,609856,47
255,610173,4
256,609811,47
257,609972,12
258,400117,13
259,610274,14
260,609772,47
261,610239,4
262,610152,32
263,610569,29
264,610013,26
265,610223,32
266,610561,46
267,610174,3
268,610355,39
269,610254,14
270,609797,46
271,400139,35
272,610529,41
273,610051,44
274,610586,47
275,610208,22
276,610597,26
277,609830,7
278,610129,26
279,609753,42
280,609674,35
281,610308,46
282,400062,13
283,610195,42
284,610390,19
285,400114,41
286,400181,35
287,400151,46
288,400013,21
289,609869,2
290,610547,35
291,609996,48
292,609791,2
293,610200,47
294,609933,5
295,610056,14
296,610281,37
297,610227,28
298,610350,35
299,609917,22
300,610077,2
301,610518,45
302,610093,32
303,610207,42
304,610099,29
305,609732,44
306,400052,33
307,400054,12
308,609942,41
309,609710,43
310,609866,18
311,400069,46
312,609726,43
313,609887,32
314,400098,36
315,610315,22
316,609749,24
317,609910,17
318,400033,13
319,610115,32
320,609711,3
321,610022,5
322,610384,28
323,610345,9
324,610290,32
325,609744,38
326,610091,43
327,609766,19
328,610062,48
329,400040,14
330,609937,29
331,400068,7
332,609899,29
333,610323,37
334,610329,26
335,609903,8
336,400091,26
337,400170,46
338,609893,6
339,609790,31
340,610251,46
341,609861,42
342,400048,23
343,610201,19
344,610078,25
345,610568,20
346,400112,8
347,610047,35
348,610405,46
349,400029,4
350,610116,33
351,610033,34
352,400083,14
353,610366,22
354,609705,22
355,610185,30
356,400077,4
357,610138,40
358,609967,26
359,609829,1
360,609750,23
361,609985,23
362,610245,7
363,400128,14
364,609723,23
365,610389,45
366,610000,45
367,610087,6
368,610067,31
369,609739,47
370,400164,26
371,609806,37
372,609880,27
373,610026,15
374,609817,24
375,610002,37
376,610124,35
377,400116,2
378,610300,31
379,400023,35
380,609844,4
381,400060,24
382,610590,9
383,610103,33
384,610513,48
385,609875,40
386,609793,2
387,610381,9
388,610153,13
389,610039,20
390,610180,26
391,609978,35
392,610006,15
393,610235,7
394,400149,8
395,610396,31
396,609950,28
397,610364,43
398,609760,43
399,609798,38
400,610524,40
401,610216,48
402,400104,26
403,609836,19
404,609852,24
405,610534,46
406,609725,42
407,609780,49
408,400157,37
409,609960,15
410,610135,19
411,610217,48
412,400084,8
413,609676,10
414,610057,2
415,610558,30
416,609895,13
417,609810,19
418,610394,39
419,610052,35
420,609930,49
421,610587,10
422,610291,15
423,609918,5
424,609812,46
425,400017,12
426,609870,28
427,609727,9
428,610197,41
429,610108,2
430,610100,49
431,609837,4
432,400121,5
433,610596,26
434,609733,5
435,400055,41
436,610146,33
437,610175,10
438,610094,25
439,610354,20
440,610228,26
441,610256,10
442,610021,49
443,609855,8
444,610589,15
445,609794,20
446,610172,4
447,400163,4
448,610090,10
449,610515,50
450,610209,38
451,609975,45
452,400176,31
453,609991,14
454,610271,23
455,610130,32
456,609773,25
457,609835,49
458,400076,10
459,610221,14
460,610279,32
461,610334,23
462,400079,8
463,400097,46
464,610565,32
465,609909,1
466,400034,38
467,609894,9
468,609712,35
469,610081,48
470,400137,10
471,400143,46
472,609955,13
473,610073,49
474,609865,5
475,609929,2
476,400105,10
477,609782,18
478,609745,31
479,609751,10
480,609961,37
481,610111,38
482,400032,31
483,610347,2
484,610011,24
485,610194,14
486,610136,40
487,400180,45
488,609971,32
489,610143,10
490,610319,1
491,609995,50
492,610570,2
493,610250,46
494,400056,46
495,609968,49
496,610503,14
497,609718,15
498,610383,28
499,400028,43
500,400113,46
501,609741,6
502,610038,34
503,609938,28
504,610117,15
505,610313,41
506,610367,7
507,609759,41
508,610499,14
509,609704,28
510,610184,1
511,400066,9
512,609851,23
513,610137,50
514,609818,7
515,610539,21
516,610123,14
517,610003,13
518,610276,9
519,610244,7
520,400129,4
521,610165,17
522,609789,17
523,610220,18
524,610339,31
525,609805,31
526,400150,35
527,610009,26
528,610353,1
529,400047,46
530,610212,20
531,609943,43
532,400061,13
533,609924,13
534,609859,24
535,609722,23
536,609986,3
537,610043,7
538,400165,46
539,610544,15
540,610060,23
541,609738,34
542,400089,3
543,609694,15
544,610086,22
545,400043,46
546,400024,2
547,400115,31
548,610305,7
549,609902,22
550,400171,22
551,610027,13
552,609828,40
553,609845,43
554,610102,31
555,610202,23
556,609792,20
557,610155,38
558,609876,1
559,610015,26
560,610257,46
561,610237,9
562,400124,9
563,400057,23
564,609799,18
565,609713,33
566,609919,4
567,610523,29
568,610120,6
569,609945,16
570,610101,11
571,610074,12
572,609734,29
573,609864,13
574,609708,17
575,400051,11
576,400080,8
577,610066,43
578,609764,26
579,609754,9
580,400035,5
581,609879,30
582,610019,4
583,610386,4
584,610295,22
585,609925,23
586,609795,7
587,609954,14
588,400156,43
589,609833,35
590,609839,30
591,400025,40
592,609908,42
593,400179,6
594,609691,44
595,609974,25
596,610198,47
597,609871,42
598,609994,20
599,400120,7
600,609774,34
601,610106,45
602,610147,27
603,610059,34
604,610557,30
605,610229,41
606,400145,9
607,609896,40
608,610082,42
609,610053,31
610,610532,8
611,610588,6
612,609963,18
613,610317,1
614,610095,34
615,610368,22
616,610238,32
617,610571,23
618,610131,23
619,609678,10
620,400075,10
621,400031,30
622,609728,20
623,609783,46
624,400106,4
625,400096,11
626,609746,10
627,609885,4
628,610193,47
629,610010,40
630,610392,28
631,400133,36
632,400162,21
633,609854,49
634,609813,32
635,609949,50
636,610176,22
637,609969,33
638,400175,37
639,610142,33
640,609990,9
641,400125,21
642,609928,10
643,610249,8
644,609800,43
645,610284,5
646,610564,50
647,610177,46
648,609809,40
649,610362,22
650,610183,23
651,610127,38
652,610004,43
653,609819,9
654,400144,45
