,sch_id,ca_id,fin_id,tot_student,perc_low_income,perc_black_his_stu,pre_cov_att,post_cov_att,att_diff_pp,School_ID,match_score,teachers,teachers_per_100stu,help_fte_per_100stu,dolla_per_student,salary_per_teacher,pre_att_bucket,post_att_bucket
0,400147,74,63141,208,0.7451923076923077,0.9807692307692308,79.6625,68.2,11.462499999999991,400147.0,0.95,14.0,21.53846153846154,3.2,23287.25,51876.28571428572,low,low
1,609682,59,53051,273,0.8644688644688645,0.9413919413919414,78.0875,70.8125,7.275000000000006,,,,,,16548.14285714286,,low,low
2,609737,13,47081,1635,0.6422018348623854,0.653211009174312,92.3125,87.875,4.4375,,,,,,10103.285626911314,,high,high
3,610304,29,55011,455,0.8835164835164835,0.953846153846154,94.6875,86.63749999999999,8.050000000000011,610304.0,0.93,32.0,49.23076923076923,3.076923076923077,15813.006593406593,72192.40625,high,high
4,609693,24,53071,1194,0.7696817420435511,0.8802345058626466,91.675,85.0375,6.637500000000003,,,,,,10704.509212730318,,high,high
5,400130,70,66614,59,0.8813559322033898,0.9830508474576272,64.97083333333333,55.366666666666674,9.604166666666655,400130.0,0.875,7.0,10.76923076923077,0.0,751.6610169491526,38198.71428571428,low,low
6,610340,17,46481,556,0.7913669064748201,0.8075539568345323,93.1875,92.1375,1.0499999999999972,610340.0,0.95,35.0,53.84615384615385,1.5384615384615383,11191.18345323741,51490.94285714286,high,high
7,400167,61,63181,738,0.8739837398373984,0.9823848238482384,93.99583333333334,93.55,0.4458333333333399,,,,,,14115.991869918698,,high,high
8,400172,22,66255,490,0.7612244897959184,0.9755102040816328,87.82083333333333,79.525,8.29583333333332,,,,,,17343.610204081633,,high,high
9,400085,54,66394,638,0.8636363636363636,0.9780564263322884,91.9,81.425,10.475000000000009,,,,,,15217.877742946708,,high,high
10,609698,69,46041,637,0.7974882260596546,0.978021978021978,86.8125,74.375,12.4375,,,,,,15763.430141287285,,high,low
11,609716,21,46191,491,0.8370672097759674,0.9613034623217924,81.61250000000001,85.3375,-3.7249999999999934,609716.0,0.94,32.0,49.23076923076923,2.307692307692308,13618.01018329939,53891.53125,low,high
12,609740,25,51071,310,0.6903225806451613,0.8258064516129032,88.0125,77.7875,10.225000000000009,,,,,,18189.96129032258,,high,low
13,609756,54,53101,2903,0.8653117464691699,0.9634860489149156,87.55000000000001,80.65,6.900000000000006,,,,,,10726.74784705477,,high,high
14,400064,34,66051,365,0.8273972602739726,0.9753424657534246,93.2,79.19999999999999,14.000000000000014,400064.0,0.865,39.0,60.0,11.169230769230769,15560.98904109589,23183.28205128205,high,high
15,400058,30,66091,313,0.9041533546325878,0.9968051118210862,94.15,79.0125,15.137500000000005,,,,,,15116.444089456869,,high,high
16,609755,29,47101,2149,0.3624941833410889,0.4564913913448115,94.825,92.7625,2.062499999999986,,,,,,9428.691484411354,,high,high
17,400161,50,66671,247,0.8704453441295547,0.9919028340080972,91.0,79.775,11.224999999999994,400161.0,0.93,24.0,36.92307692307693,3.384615384615385,21088.178137651823,53210.166666666664,high,high
18,609720,46,46221,4476,0.3534405719392314,0.4110813226094727,93.0125,92.0125,0.9999999999999858,,,,,,8002.222073279714,,high,high
19,610563,59,46551,1005,0.9154228855721394,0.9731343283582088,92.3,85.625,6.674999999999997,610563.0,0.98,75.0,115.38461538461536,6.153846153846154,10808.194029850747,52305.05333333334,high,high
20,609762,72,46401,426,0.8380281690140845,0.9859154929577464,80.7625,73.23750000000001,7.524999999999991,,,,,,17113.244131455398,,low,low
21,610391,65,46511,1390,0.5230215827338129,0.9553956834532374,90.6125,86.625,3.987499999999997,,,,,,10619.044604316547,,high,high
22,400086,66,66441,155,0.8903225806451613,0.9870967741935484,92.025,84.92500000000001,7.099999999999994,,,,,,20397.251612903226,,high,high
23,609715,55,46181,1716,0.9213286713286714,0.8624708624708625,90.0375,78.15,11.887499999999989,,,,,,12386.438228438228,,high,high
24,400118,30,66575,347,0.8731988472622478,0.9971181556195964,87.3375,60.8875,26.450000000000003,,,,,,13773.319884726225,,high,low
25,609729,16,46281,1279,0.856137607505864,0.924941360437842,85.5125,74.82499999999999,10.687500000000014,,,,,,14533.664581704457,,low,low
26,609748,32,49041,184,0.6684782608695652,0.9891304347826086,72.4375,62.225,10.212500000000006,,,,,,46261.288043478264,,low,low
27,610357,32,46461,75,0.9066666666666666,0.9866666666666668,85.82499999999999,62.3625,23.46249999999999,,,,,,41364.44,,low,low
28,400173,55,66801,454,0.7819383259911894,0.9647577092511012,72.275,65.375,6.900000000000006,,,,,,9506.83039647577,,low,low
29,610385,32,55181,263,0.8479087452471483,0.9923954372623576,87.5625,85.475,2.0875000000000057,610385.0,0.855,20.0,30.76923076923077,1.5384615384615383,13847.300380228136,47346.2,high,high
30,609709,61,46141,330,0.8393939393939394,0.9818181818181818,89.6125,77.6875,11.924999999999995,609709.0,0.935,26.0,40.0,1.5384615384615383,17495.17575757576,40703.38461538462,high,low
31,400119,27,66641,242,0.8801652892561983,0.9958677685950412,86.15,77.67500000000001,8.474999999999994,400119.0,0.8500000000000001,26.0,40.0,3.076923076923077,15131.702479338843,60216.42307692308,low,low
32,400094,42,63081,325,0.9415384615384615,0.9476923076923076,92.2875,79.9375,12.349999999999994,400094.0,0.8500000000000001,36.0,55.38461538461539,3.076923076923077,23042.39076923077,59585.555555555555,high,high
33,609679,19,53041,1150,0.888695652173913,0.9739130434782608,88.35,83.625,4.724999999999994,,,,,,12003.240869565218,,high,high
34,609680,37,70020,1230,0.3024390243902439,0.3333333333333333,92.45,91.7375,0.7124999999999773,,,,,,10022.534146341464,,high,high
35,400022,25,63051,598,0.520066889632107,0.7290969899665551,96.7,94.6875,2.012500000000003,,,,,,12102.051839464883,,high,high
36,400169,19,66149,1094,0.783363802559415,0.9853747714808044,93.825,82.625,11.199999999999989,,,,,,15594.344606946983,,high,high
37,400059,30,66092,418,0.9473684210526316,0.9880382775119616,94.1875,74.8125,19.375,,,,,,14103.916267942584,,high,low
38,610380,4,55161,71,0.9154929577464788,0.9859154929577464,85.38749999999999,81.025,4.362499999999983,,,,,,41691.05633802817,,low,high
39,609724,20,46241,1610,0.7888198757763976,0.6285714285714286,88.775,82.57499999999999,6.200000000000017,,,,,,10825.254658385093,,high,high
40,609769,34,49101,238,0.9201680672268908,0.9117647058823528,81.82499999999999,81.75,0.0749999999999886,,,,,,27902.5756302521,,low,high
41,610543,61,46101,1213,0.9043693322341304,0.9818631492168178,94.0375,85.6,8.4375,,,,,,11027.910140148393,,high,high
42,609692,40,53061,1142,0.9133099824868652,0.9921190893169878,87.1625,79.9,7.262499999999989,,,,,,12903.678633975482,,high,high
43,609730,76,47061,1508,0.7241379310344828,0.6631299734748011,89.88749999999999,85.4625,4.424999999999983,,,,,,10868.024535809018,,high,high
44,400053,25,66145,643,0.7900466562986003,0.9626749611197511,92.3625,72.6375,19.72500000000001,,,,,,15561.486780715397,,high,low
45,609719,57,46211,1335,0.7925093632958802,0.8621722846441947,86.6625,78.1875,8.474999999999994,609719.0,0.935,89.0,136.92307692307693,7.6923076923076925,11878.650187265917,56732.247191011236,high,high
46,609761,47,46391,288,0.8715277777777778,0.9930555555555556,84.6375,75.7,8.9375,,,,,,20554.36111111111,,low,low
47,609735,59,53121,211,0.8199052132701422,0.8578199052132701,81.6,65.7,15.899999999999991,,,,,,20430.90047393365,,low,low
48,609695,6,46031,1488,0.4092741935483871,0.508736559139785,90.9625,84.375,6.587500000000006,,,,,,10330.239247311827,,high,high
49,610402,46,46521,130,0.7076923076923077,0.7769230769230769,94.6,92.625,1.9749999999999943,,,,,,17110.292307692307,,high,high
50,400117,70,66574,481,0.7817047817047817,0.9854469854469856,92.0375,78.9,13.137499999999989,,,,,,15822.989604989605,,high,high
51,610569,77,65013,169,0.7041420118343196,0.6686390532544378,57.875,60.3375,-2.4624999999999986,,,,,,22860.28402366864,,low,low
52,610561,29,46641,306,0.9019607843137256,0.9869281045751634,88.13749999999999,73.7125,14.424999999999985,,,,,,18973.003267973858,,high,low
53,400139,41,66623,306,0.8986928104575164,0.9869281045751634,81.92083333333333,89.25,-7.329166666666666,,,,,,219.78758169934642,,low,high
54,610529,25,24731,488,0.7049180327868853,0.8340163934426229,91.8,83.7625,8.037500000000009,,,,,,38417.44262295082,,high,high
55,609753,73,47091,780,0.5025641025641026,0.7230769230769231,93.75,90.075,3.674999999999997,,,,,,15153.465384615385,,high,high
56,609674,41,53011,647,0.8222565687789799,0.9876352395672334,87.675,76.9375,10.737499999999995,609674.0,0.895,56.0,86.15384615384616,6.153846153846154,17747.236476043276,50956.17857142857,high,low
57,400062,70,66053,347,0.8501440922190202,0.9913544668587896,91.125,79.5875,11.537499999999994,400062.0,0.865,33.0,50.76923076923077,1.5384615384615383,15034.403458213257,27567.333333333332,high,high
58,610390,15,45221,457,0.7067833698030634,0.8205689277899344,90.75,85.3125,5.4375,,,,,,13316.66739606127,,high,high
59,400013,22,66254,262,0.8625954198473282,1.0,90.425,85.1125,5.312500000000014,400013.0,0.855,30.0,46.15384615384615,6.153846153846154,18543.84351145038,52561.3,high,high
60,610547,39,46631,508,0.7618110236220472,0.9921259842519684,89.725,78.30000000000001,11.424999999999985,610547.0,0.91,41.0,63.07692307692307,3.076923076923077,14816.795275590552,66843.12195121951,high,high
61,610518,26,46621,176,0.8181818181818182,0.9943181818181818,83.275,53.225,30.05000000000001,,,,,,24297.517045454544,,low,low
62,609732,19,46291,1131,0.7851458885941645,0.924845269672856,86.625,74.88749999999999,11.737500000000011,,,,,,12389.227232537578,,high,low
63,400052,67,66146,1020,0.7549019607843137,0.9823529411764704,92.4125,81.8125,10.599999999999994,,,,,,16870.620588235295,,high,high
64,400054,21,66142,968,0.9008264462809916,0.9803719008264464,94.65,86.7875,7.862500000000011,,,,,,14885.478305785124,,high,high
65,609710,45,51021,272,0.8308823529411765,0.9963235294117648,82.55000000000001,70.26249999999999,12.287500000000025,,,,,,20369.6875,,low,low
66,609726,45,47051,965,0.6414507772020726,0.978238341968912,88.9,87.55,1.3500000000000083,,,,,,11205.294300518135,,high,high
67,400098,38,66573,823,0.8165249088699879,0.9356014580801943,94.8125,80.8125,14.0,,,,,,17097.823815309843,,high,high
68,609749,13,46061,1041,0.3544668587896253,0.3429394812680115,93.85,92.8875,0.9624999999999916,609749.0,0.865,64.0,98.46153846153848,6.153846153846154,10208.184438040345,73946.9375,high,high
69,400033,72,66061,1241,0.7832393231265109,0.991941982272361,88.3375,79.4,8.9375,400033.0,0.94,63.0,96.92307692307692,3.8461538461538463,14972.80741337631,54398.206349206346,high,high
70,610384,32,55151,405,0.928395061728395,0.982716049382716,92.6125,88.125,4.487500000000011,,,,,,12142.172839506173,,high,high
71,609744,13,49021,264,0.7386363636363636,0.7159090909090909,91.2375,84.275,6.962499999999992,609744.0,0.92,33.0,50.76923076923077,1.5384615384615383,35938.583333333336,12640.424242424242,high,high
72,609766,15,49081,194,0.7474226804123711,0.7731958762886598,87.275,83.30000000000001,3.9749999999999934,,,,,,41700.52577319588,,high,high
73,610323,42,46491,202,0.8712871287128713,0.9603960396039604,84.0,74.01249999999999,9.987500000000011,610323.0,0.92,22.0,33.84615384615385,1.5384615384615383,27036.69801980198,50605.36363636364,low,low
74,400170,37,66578,590,0.7677966101694915,0.9322033898305084,93.025,80.0625,12.962500000000006,,,,,,11274.979661016949,,high,high
75,610568,22,65016,328,0.7408536585365854,0.8871951219512195,78.36250000000001,63.625,14.737500000000011,,,,,,13299.55487804878,,low,low
76,609705,45,46111,237,0.7848101265822784,1.0,87.38749999999999,66.5625,20.82499999999999,,,,,,20664.071729957806,,high,low
77,400077,9,66112,567,0.7601410934744268,0.9982363315696648,92.9625,84.3,8.662500000000009,,,,,,16972.25925925926,,high,high
78,609723,28,47041,194,0.8402061855670103,0.9845360824742267,75.55,60.8,14.749999999999991,,,,,,22315.0,,low,low
79,610389,24,28151,236,0.8135593220338984,0.961864406779661,73.0625,65.075,7.987499999999997,,,,,,18429.927966101695,,low,low
80,609739,49,46331,1490,0.8369127516778524,0.951006711409396,88.625,80.67500000000001,7.949999999999989,,,,,,10619.128187919463,,high,high
81,400164,33,66921,81,0.7777777777777778,0.9753086419753086,66.9875,50.1375,16.849999999999994,,,,,,20690.123456790123,,low,low
82,610513,35,45231,137,0.8248175182481752,0.9343065693430656,91.8875,87.98750000000001,3.899999999999992,610513.0,0.89,25.0,38.46153846153847,3.076923076923077,26740.605839416057,61082.76,high,high
83,610381,4,55191,71,0.9154929577464788,0.971830985915493,83.625,84.5,-0.875,,,,,,40204.16901408451,,low,high
84,400149,61,66137,562,0.9537366548042704,0.99288256227758,87.75,84.2,3.549999999999997,,,,,,13978.209964412812,,high,high
85,609760,51,46381,406,0.874384236453202,0.9852216748768472,92.05,84.5625,7.487499999999997,,,,,,15090.84236453202,,high,high
86,610524,46,70241,353,0.6940509915014165,0.8130311614730878,90.6625,82.0875,8.574999999999989,,,,,,13024.552407932011,,high,high
87,400104,33,63131,622,0.842443729903537,0.9871382636655948,87.5625,88.4,-0.8375000000000057,,,,,,15378.918006430868,,high,high
88,609725,74,46251,1075,0.7488372093023256,0.9897674418604652,83.42500000000001,74.7625,8.662500000000009,609725.0,0.94,87.0,133.84615384615384,3.076923076923077,11565.167441860465,67748.01149425287,low,low
89,609780,23,41111,686,0.9300291545189504,0.9693877551020408,93.25,85.35,7.900000000000006,609780.0,0.93,60.0,92.3076923076923,4.615384615384616,14365.010204081633,63998.46666666667,high,high
90,400157,42,66577,266,0.7744360902255639,0.9774436090225564,90.25,74.2875,15.962500000000006,,,,,,12934.097744360903,,high,low
91,609676,1,53021,447,0.9351230425055927,0.9910514541387024,85.075,68.7625,16.3125,,,,,,14801.434004474273,,low,low
92,610558,69,46611,961,0.8616024973985432,0.9947970863683664,88.3,84.3125,3.987499999999997,,,,,,11176.231009365245,,high,high
93,610394,31,26861,97,0.711340206185567,0.8041237113402062,85.1,70.86250000000001,14.237499999999985,610394.0,0.855,20.0,30.76923076923077,1.5384615384615383,47957.36082474227,48913.9,low,low
94,610587,7,46681,523,0.722753346080306,0.9904397705544932,92.03333333333332,81.4,10.633333333333326,,,,,,13239.933078393882,,high,high
95,609727,1,46261,441,0.7709750566893424,0.9206349206349206,82.3125,59.825,22.4875,,,,,,17896.031746031746,,low,low
96,400121,20,66134,518,0.7625482625482626,0.9517374517374516,92.9125,84.1375,8.774999999999991,,,,,,16127.496138996139,,high,high
97,609733,10,46301,664,0.7725903614457831,0.7289156626506024,84.65,76.19999999999999,8.450000000000017,,,,,,14163.951807228916,,low,low
98,400055,25,66143,651,0.7357910906298003,0.9615975422427036,93.0625,80.30000000000001,12.762499999999989,,,,,,14672.485407066053,,high,high
99,400176,64,63144,101,0.7821782178217822,0.9702970297029704,73.9375,64.93333333333334,9.004166666666663,,,,,,20994.673267326732,,low,low
100,610334,28,46471,177,0.9152542372881356,0.9887005649717514,81.80000000000001,66.6875,15.112500000000011,,,,,,27450.06779661017,,low,low
101,400097,29,66572,1157,0.8807260155574762,0.9844425237683664,93.225,80.76249999999999,12.462500000000006,,,,,,13773.08988764045,,high,high
102,610565,66,63142,220,0.7909090909090909,0.9863636363636364,71.5875,71.975,-0.3874999999999886,,,,,,17156.831818181818,,low,low
103,400034,13,66241,891,0.77665544332211,0.6790123456790124,93.975,93.7625,0.2125000000000056,400034.0,0.935,64.0,98.46153846153848,6.923076923076923,15730.901234567902,36840.25,high,high
104,609712,67,47031,104,0.625,0.9903846153846154,78.325,64.45,13.875,,,,,,29682.30769230769,,low,low
105,400137,5,63161,83,0.8072289156626506,0.9879518072289156,78.7875,82.9,-4.112500000000011,400137.0,0.9,8.0,12.307692307692308,3.076923076923077,23040.22891566265,65887.75,low,high
106,400143,24,66627,70,0.8285714285714286,0.9714285714285714,60.65,62.96666666666667,-2.31666666666667,,,,,,661.3428571428572,,low,low
107,609745,65,49031,350,0.8457142857142858,0.9628571428571427,89.30000000000001,81.55,7.750000000000014,,,,,,30652.125714285714,,high,high
108,609751,5,46371,586,0.8054607508532423,0.9709897610921502,88.9875,90.4375,-1.4500000000000028,,,,,,12997.098976109215,,high,high
109,400032,70,66072,205,0.8634146341463415,0.9951219512195122,88.5875,80.275,8.3125,400032.0,0.905,17.0,26.15384615384616,1.5384615384615383,15125.024390243903,46151.05882352941,high,high
110,610570,64,65014,262,0.8206106870229007,0.9809160305343512,56.8125,44.5625,12.25,,,,,,24553.41603053435,,low,low
111,400056,24,66144,375,0.88,0.992,89.76249999999999,72.5375,17.224999999999994,,,,,,16490.357333333333,,high,low
112,609718,53,46201,1621,0.6711906230721777,0.850709438618137,89.15,81.19999999999999,7.950000000000017,,,,,,10175.724244293646,,high,high
113,610383,32,55171,287,0.8989547038327527,0.9930313588850174,88.225,76.25,11.974999999999994,,,,,,16630.205574912892,,high,low
114,609741,63,46341,1711,0.8854471069549971,0.9848042080654588,90.1125,84.2,5.9125000000000085,,,,,,10597.203974284044,,high,high
115,609759,25,51091,595,0.826890756302521,0.9512605042016806,80.05,68.5125,11.537499999999994,,,,,,16137.887394957983,,low,low
116,610499,30,49131,214,0.9532710280373832,0.9953271028037384,83.8625,70.9625,12.899999999999991,,,,,,21391.228971962617,,low,low
117,609704,32,53091,453,0.9315673289183224,0.9801324503311258,86.5875,70.3375,16.25,,,,,,21831.973509933774,,high,low
118,400066,1,66056,407,0.8255528255528255,0.972972972972973,89.55000000000001,73.6,15.950000000000015,400066.0,0.855,54.0,83.07692307692308,3.076923076923077,14285.42751842752,19940.14814814815,high,low
119,610244,26,41051,450,0.9755555555555556,0.9955555555555556,90.55,71.0875,19.46250000000001,,,,,,17607.413333333334,,high,low
120,400150,40,66631,119,0.7899159663865546,1.0,68.525,56.766666666666666,11.75833333333334,400150.0,0.87,7.0,10.76923076923077,1.5384615384615383,833.4705882352941,30040.428571428572,low,low
121,400061,70,66052,643,0.8740279937791602,0.9922239502332816,91.4875,81.5,9.987499999999995,400061.0,0.88,49.0,75.38461538461539,3.0,12627.298600311042,23395.0,high,high
122,609722,28,53111,71,0.7464788732394366,1.0,75.45,60.5,14.950000000000005,,,,,,44462.35211267605,,low,low
123,609738,68,46321,2063,0.4498303441589917,0.5302956858943286,89.9625,86.5,3.4625000000000057,609738.0,0.945,131.0,201.53846153846155,9.230769230769232,9801.507998061075,67722.34351145038,high,high
124,609694,60,46021,1003,0.6889332003988036,0.9142572283150548,91.525,92.55,-1.0250000000000057,,,,,,10025.139581256231,,high,high
125,400115,64,66433,552,0.8405797101449275,0.9655797101449276,94.9375,90.6625,4.275000000000006,400115.0,0.865,78.0,120.0,7.6923076923076925,29970.827898550724,50122.256410256414,high,high
126,400124,1,66107,66,0.803030303030303,1.0,62.30833333333334,69.9,-7.591666666666669,400124.0,0.865,10.0,15.384615384615383,1.5384615384615383,1016.969696969697,32239.0,low,low
127,400057,29,66147,876,0.8047945205479452,0.9440639269406392,93.0375,83.175,9.862499999999995,,,,,,14923.615296803653,,high,high
128,609713,9,46171,701,0.9072753209700428,0.9914407988587732,86.82499999999999,79.0375,7.787499999999994,609713.0,0.875,55.0,84.61538461538461,3.076923076923077,14710.22539229672,56312.98181818182,high,high
129,609734,36,46311,4296,0.4888268156424581,0.4632216014897579,89.325,85.2625,4.0625,,,,,,8568.71997206704,,high,high
130,609708,15,46131,583,0.823327615780446,0.9451114922813036,84.95,73.775,11.174999999999995,,,,,,16444.576329331045,,low,low
131,400051,25,66141,652,0.7868098159509203,0.9539877300613496,94.45,77.1,17.349999999999994,,,,,,15826.789877300613,,high,low
132,609764,33,46421,1593,0.8939108600125549,0.9692404268675456,85.11250000000001,77.94999999999999,7.162500000000023,,,,,,11409.842435655995,,low,high
133,609754,1,70070,227,0.8810572687224669,0.9559471365638766,90.8625,82.5,8.362499999999997,609754.0,0.93,22.0,33.84615384615385,1.5384615384615383,21466.39207048458,63207.09090909091,high,high
134,400035,10,66281,601,0.8252911813643927,0.7986688851913477,95.1875,94.4625,0.7249999999999943,400035.0,0.88,48.0,73.84615384615385,4.0,14658.430948419302,33570.3125,high,high
135,610386,59,67021,147,0.8707482993197279,0.9863945578231292,85.1625,76.06666666666668,9.095833333333315,610386.0,0.91,20.0,30.76923076923077,3.076923076923077,26836.251700680274,17470.3,low,low
136,400156,47,66576,623,0.8330658105939005,0.9951845906902088,93.0125,74.23750000000001,18.774999999999977,,,,,,13905.293739967898,,high,low
137,400179,54,66579,1043,0.8657718120805369,0.9923298178331736,95.075,83.94999999999999,11.125,,,,,,15831.98945349952,,high,high
138,609691,24,46431,1066,0.8911819887429644,0.9765478424015008,88.275,80.425,7.850000000000008,609691.0,0.94,63.0,96.92307692307692,6.153846153846154,11920.01688555347,54607.15873015873,high,high
139,610557,69,65018,291,0.6769759450171822,0.9209621993127148,70.73750000000001,60.7125,10.025000000000013,,,,,,14833.329896907217,,low,low
140,400145,1,66629,97,0.8144329896907216,0.9690721649484536,59.675,47.016666666666666,12.658333333333331,400145.0,0.8999999999999999,12.0,18.461538461538463,3.076923076923077,762.9690721649484,34632.916666666664,low,low
141,610571,29,65015,155,0.7806451612903226,0.9806451612903224,52.975,44.7375,8.237500000000004,,,,,,22809.21935483871,,low,low
142,609678,38,47021,1929,0.3727319854847071,0.4380508035251426,92.2,90.1375,2.0625,,,,,,8935.274753758424,,high,high
143,609728,14,46271,1072,0.7985074626865671,0.8395522388059702,89.1125,80.8125,8.299999999999997,,,,,,11785.759328358208,,high,high
144,609783,29,30011,164,0.6707317073170732,0.9695121951219512,97.9,95.25,2.6500000000000057,,,,,,53469.29268292683,,high,high
145,400106,66,66148,471,0.832271762208068,0.989384288747346,87.51249999999999,69.825,17.687499999999986,,,,,,15435.053078556264,,high,low
146,609746,5,46361,2299,0.5628534145280557,0.8995215311004785,92.3625,89.0625,3.300000000000012,,,,,,8243.951718138322,,high,high
147,610392,32,52011,342,0.9064327485380116,0.9912280701754386,90.775,86.25,4.525000000000006,610392.0,0.915,23.0,35.38461538461539,3.076923076923077,14704.266081871345,60608.65217391304,high,high
148,400133,38,66617,455,0.8637362637362638,0.9758241758241758,51.2375,52.35,-1.1124999999999972,400133.0,0.88,14.0,21.53846153846154,1.5384615384615383,190.27692307692308,38235.142857142855,low,low
149,400162,16,66691,975,0.8615384615384616,0.96,93.425,90.4625,2.9624999999999915,400162.0,0.875,61.0,93.84615384615384,4.307692307692308,15966.037948717949,54880.475409836065,high,high
150,400175,39,63143,189,0.7883597883597884,0.9682539682539684,74.7125,71.8125,2.9000000000000057,,,,,,15600.10582010582,,low,low
151,610564,16,26921,747,0.6104417670682731,0.7724230254350736,88.1375,84.7125,3.424999999999997,,,,,,16039.659973226238,,high,high
