ca_id,count_schools,pre_cov_att,post_cov_att,att_diff_pp,comm_area_x,med_age,covid_idx,perc_chg_pop,perc_black_hispanic,perc_pop_lforce,perc_emp,med_inc,inc_p_cap,med_rent,perc_hh_comp,perc_hh_internet,highly_walkable_pop_pct,highly_walkable_emp_pct,pop,long,lat,low_bw_rate,uninsured_rate,adq_child_care,perc_vacant_units,perc_sing_par_hh,comm_belong_16_18,comm_belong_20_21,perc_hh_stamps,perc_not_getting_stamps,rent_burdened_hh,homicide_rate,drug_induced_dt_rate
1,7,81.39761904761905,66.93402777777779,11.363194444444446,Rogers Park,34.65535076,30.9,-12.37477159599269,46.00039537767554,57.69638588861133,95.3245701470222,46244.10377,29682.50362,1061.667724,86.84569350806757,81.3953488372093,1.0,1.0,52772,-87.670171,42.00963,8.8,14.28420781,68.4,10.9442281,4.433981135,63.1,39.85668375,17.14122772,57.53503671,49.13058803,8.6,23.4
5,3,86.71249999999999,87.46666666666665,-0.7541666666666674,North Center,34.31010125,4.0,10.09249098604797,14.51496873443639,61.903049084168,96.78630492111029,133537.464,77950.66977,1520.46695,91.92954256245396,89.29743486705513,1.0,1.0,35150,-87.683839,41.947811,6.3,2.555063044,83.5,9.309656619,3.101544582,74.8,50.38610279,4.384798107,85.90212412,25.45965746,0.5,12.6
13,4,92.84375,89.7,3.1437499999999976,North Park,38.3153431,40.6,-5.158258615102085,20.9667127512496,48.54301818568542,94.9392047321722,60362.90323,32506.85239,1070.766129,92.83568639231,89.2610393511565,0.996644087,0.998506855,17522,-87.723578,41.983651,7.4,9.698526393,72.0,7.873939201,4.107817455,73.0,66.36286842,14.42116185,58.81033776,39.79154524,4.2,8.1
15,3,87.65833333333335,80.79583333333333,6.862499999999996,Portage Park,38.9126813,34.3,-3.5506580961126417,44.15119135155431,56.67172515214568,94.38493816254416,75868.65629,33413.14927,1114.074329,87.41679467485919,82.89810547875064,1.0,1.0,63038,-87.763401,41.954043,7.1,13.1230297,75.6,9.170525373,5.967496438,67.2,39.54059988,9.411111705,74.36045097,42.59224236,2.4,23.2
16,3,89.02499999999999,83.33333333333333,5.691666666666667,Irving Park,36.20763142,30.3,-11.43017922002626,43.892246847250206,60.5495858518021,94.04750901192348,72045.04095,38887.99043,1170.727338,93.03251803954645,88.0798425639584,1.0,1.0,51911,-87.723457,41.953589,8.1,10.59214873,78.0,8.003021834,4.729319055,63.9,49.3941824,9.896906845,62.71213055,37.41119935,5.9,19.1
19,3,89.60000000000001,80.37916666666666,9.220833333333331,Belmont Cragin,35.22748666,52.4,-0.0358312858312858,82.33360410214755,51.12072904503224,94.8630732179656,58138.0978,21611.65496,1064.839572,85.36460554371003,78.23880597014924,1.0,1.0,78151,-87.765502,41.927275,8.2,17.28339899,72.2,7.475224192,8.238324556,49.4,44.16632921,21.13088159,53.01635671,51.52711809,10.0,18.9
22,3,85.53611111111111,76.08749999999999,9.448611111111115,Logan Square,32.39190816,27.7,-13.359124705313423,40.84540589010003,68.21567301818588,96.60477776758646,84653.4034,52299.251,1394.638305,87.58450945571236,86.91154936598437,1.0,1.0,71742,-87.699149,41.922768,7.1,7.451660058,78.4,9.424221276,4.276809506,72.8,54.37098381,8.932811302,69.40252364,34.84907992,4.2,19.7
24,5,80.685,73.20833333333333,7.476666666666667,West Town,32.62385816,18.2,0.3957225367415795,27.248717979085,73.446173525824,96.57034589928756,112555.2091,68810.35002,1685.728831,85.77586206896551,84.46178937558247,1.0,1.0,87942,-87.676358,41.901216,7.4,5.076638887,80.4,7.568576726,3.383987994,60.1,38.07620447,7.194325802,69.39167124,28.83784881,6.5,21.6
25,7,90.91964285714286,79.25535714285715,11.664285714285715,Austin,36.97618685,52.9,-17.84270848400793,92.72979710327851,45.4513899845382,86.61020087012868,35555.36685,21384.81546,978.327787,77.13863484273924,70.85935757305376,0.997275537,0.925599082,96753,-87.763117,41.894113,14.2,10.91563407,59.6,12.34270104,11.69814983,58.0,33.48612072,34.36138284,39.00671061,59.53000212,60.3,63.6
26,3,89.40833333333335,62.15625,24.75625000000001,West Garfield Park,33.69940978,47.4,-24.266909943959337,95.8942325186488,40.83934744375038,75.2004752004752,29443.39623,14759.95688,1029.02439,66.87965921192757,62.58938080024342,1.0,1.0,17423,-87.730233,41.878602,16.2,8.98171784,52.9,23.80341917,16.53618673,51.7,36.79460041,50.76642495,23.27215021,63.353805,71.7,79.8
28,3,77.60000000000001,62.6625,14.937500000000002,Near West Side,31.74387646,20.0,46.23537775479868,34.207845134997456,62.83749363219562,93.76773408998784,93202.49846,59634.86515,1755.633667,81.51718851347367,80.34082198242821,1.0,1.0,67817,-87.663513,41.874016,10.0,4.038200715,77.1,10.94029238,5.141263234,57.3,37.14417459,11.32511816,69.72062187,38.29796848,9.0,39.5
29,7,87.82678571428572,79.57678571428572,8.249999999999998,North Lawndale,32.67097967,58.5,-16.69699291323501,93.8677738741616,43.12999041839668,82.83471563981043,30960.59113,17708.19019,1019.907407,73.55507088331515,66.54463312042374,1.0,1.0,34817,-87.717218,41.860197,14.5,11.61828214,57.0,21.75603393,20.24228703,49.5,40.53879833,44.90776024,30.21148652,60.72561003,68.9,98.7
30,6,90.17083333333333,70.92916666666667,19.241666666666667,South Lawndale,32.38064169,58.2,-21.60072910147028,93.75952160603688,38.68441660140955,91.19985277880016,36919.74596,14234.46978,836.1766319,76.96447256963475,71.39369176341621,0.997844944,0.747040498,71402,-87.714,41.839091,8.2,20.26453302,67.2,10.37364283,8.89690581,59.3,55.08192715,22.84175578,52.01102384,52.04969152,10.0,14.7
32,7,86.28928571428571,75.86071428571428,10.42857142857143,The Loop,32.57892628,8.3,158.10349035879912,16.642510234698808,68.9653418770819,94.1560356905833,113599.1379,90269.15221,2231.053338,85.12057677964697,85.17444269495317,1.0,1.0,39135,-87.625194,41.878881,7.8,2.830144027,79.3,14.33218657,1.493095973,59.6,37.30808087,2.111343797,94.79110451,34.03266599,1.2,14.8
38,3,79.41666666666667,74.43333333333334,4.983333333333334,Grand Boulevard,37.49339934,41.3,-12.200956937799043,92.82605940259413,51.0710211669272,86.07710125744539,39110.73826,29807.9199,943.4131737,84.33232842702607,80.04078737364782,1.0,1.0,24586,-87.61786,41.812947,12.4,6.755379533,62.9,10.10095131,12.95474224,56.1,40.4422231,37.04506098,27.49151651,50.64255875,36.6,34.9
42,6,86.9075,75.25249999999998,11.655000000000006,Woodlawn,33.20743754,37.8,-9.824263457136528,85.15687494444938,48.75655959470269,82.43022950748883,27540.98361,20824.41827,960.7714702,79.90871921650661,73.29086241323571,0.99905575,0.792316057,24630,-87.594924,41.778877,14.4,9.345498145,63.3,20.22184219,12.9426665,44.1,39.30330186,38.83935304,40.64997057,56.82782917,47.8,30.6
45,3,86.27916666666665,74.79166666666667,11.487500000000006,Avalon Park,45.12512307,44.2,-15.152058849914775,94.72734450393388,48.61372870350713,84.26875505751485,54418.51813,29200.1494,931.5121958,75.53253932448733,72.73398685162846,1.0,1.0,9359,-87.586347,41.744197,11.8,8.960023923,58.6,14.55130667,9.224365271,54.8,57.24144466,19.26523967,44.18984591,56.98617437,36.8,30.3
46,3,92.75833333333333,88.90833333333335,3.8499999999999894,South Chicago,34.22471534,43.8,-29.26728158358379,95.89685425492875,47.14280948727357,83.68949900934051,39798.13665,19442.66868,815.7971014,84.36053372061359,83.30761550331306,1.0,1.0,25975,-87.551435,41.741243,12.7,9.715128034,52.4,21.82693261,14.51829071,47.3,38.95701388,37.7355754,31.21394243,51.73279229,51.1,44.2
54,3,91.50833333333334,82.00833333333333,9.500000000000005,Riverdale,25.86317136,35.6,-25.965949638087476,99.02886431076342,40.82816293498786,70.13544763792534,19676.96629,14175.67494,421.1956522,94.96630994847403,89.179548156956,0.0,0.0,7229,-87.602849,41.660137,13.4,8.762128237,49.4,9.344914189,37.57389684,27.7,30.79520849,63.79220445,22.35295709,36.60837165,74.2,59.9
59,5,84.2875,74.55104166666666,9.736458333333328,McKinley Park,38.90544707,36.8,-0.2443302844255106,53.96825396825397,56.84769775678866,93.97715472481828,61814.25486,26933.93789,940.819209,89.90610328638498,86.92668833513903,0.952158086,0.761309673,15927,-87.6725,41.829927,6.5,11.63189971,70.4,6.905258063,3.910246509,61.4,49.58221961,17.3341897,48.53846823,41.03840794,4.4,17.6
61,4,91.34895833333333,85.259375,6.089583333333334,New City,33.10160771,59.7,-15.647415943233888,84.9392669923377,47.43240547575221,83.17412539130854,35396.3424,18005.11013,798.0487731,78.10716658220517,76.65201563744299,0.999017682,0.555383955,43510,-87.659171,41.809017,9.0,19.60128396,60.3,15.64383568,11.62812731,58.6,56.647094,32.70372359,48.14201895,47.74903613,38.3,36.6
64,4,75.22916666666667,66.71944444444445,8.509722222222223,Clearing,36.08970976,42.7,9.592046930276297,59.46599950783365,50.51267328356984,89.39590776226048,58168.13049,27582.04475,1046.176046,85.15308419630797,84.0499774876182,1.0,0.943423471,24519,-87.768517,41.779582,6.4,7.512565604,75.0,4.445849157,5.546992387,65.7,45.65259678,12.91936081,54.33081505,50.19126202,6.7,29.0
66,3,83.70833333333333,75.575,8.133333333333331,Chicago Lawn,32.6517204,57.8,-8.924965804728718,95.14665417715592,46.24241359795484,82.96758946657664,36277.83964,17620.09125,893.206951,80.12440584472742,76.91450032275101,0.999946663,0.998292058,55789,-87.695667,41.771849,10.8,15.93679694,63.0,11.06307791,9.961612941,58.7,36.03452894,32.1889909,39.58221625,60.7614804,32.4,30.9
69,3,81.95,73.13333333333334,8.81666666666667,Greater Grand Crossing,36.12857143,46.0,-18.509024055516715,97.59420979306128,45.17992456420538,80.2496991576414,30109.64912,19735.39876,908.9698046,82.54154907494512,71.30761994355598,1.0,1.0,31543,-87.616139,41.763251,15.6,8.474873625,54.8,22.31801302,22.35315262,54.6,40.26251336,42.5334889,26.75947377,53.65557404,65.1,43.9
70,5,85.64166666666667,75.12583333333335,10.515833333333328,Ashburn,36.46160558,45.1,3.824777687954729,87.76980094168104,49.9393967647196,89.52625437572928,71951.49017,25905.19106,1253.04878,93.12882485087924,88.5583701293671,0.8720485,0.587266553,41280,-87.708363,41.745756,9.2,11.01690479,71.2,3.049807611,6.823246878,58.7,52.44470033,15.2071617,73.81833238,60.13261739,20.9,10.3
