,,,,,Overall LPS Data,,,,,,,Detailed Plan Type for Students in Numerator,,,,,,,,,,
School Governance Type,Year,School ID,School Name,Network,# Students in Denominator,% With Concrete Plan,% With Waiver,% With No Plan or Waiver,# With Concrete Plan,# With Waiver,# With No Plan or Waiver,# With Apprenticeship Plan,# With Certificate Plan,# With 2-Year College Plan,# With 4-Year College Plan,# With Employment Plan,# With Business Plan,# With Gap Year Plan,# With Job Training Plan,# With Military Plan,# With Transition Program Plan,# With Continue High School Plan
District,2021,609674,CHICAGO VOCATIONAL HS,Network 17,177,96.6%,0.0%,3.4%,171,0,6,0,6,41,53,39,2,0,2,2,5,21
District,2021,609676,DUNBAR HS,Network 17,68,95.6%,0.0%,4.4%,65,0,3,0,0,26,29,3,1,0,0,0,2,4
District,2021,609678,JONES HS,ISP,476,97.1%,0.4%,2.5%,462,2,12,0,0,27,409,7,0,3,1,0,6,9
District,2021,609679,PROSSER HS,Network 15,340,99.4%,0.0%,0.6%,338,0,2,0,9,142,123,40,0,0,1,2,3,18
District,2021,609680,PAYTON HS,Network 15,327,99.4%,0.6%,0.0%,325,2,0,0,1,7,299,8,1,3,0,0,2,4
District,2021,609682,RICHARDS HS,Network 16,45,95.6%,2.2%,2.2%,43,1,1,0,0,16,11,14,0,0,0,2,0,0
District,2021,609691,NORTH-GRAND HS,Network 15,223,99.6%,0.0%,0.4%,222,0,1,0,3,68,96,23,0,0,0,2,2,28
District,2021,609692,SIMEON HS,Network 17,338,99.1%,0.0%,0.9%,335,0,3,0,8,98,167,28,6,1,0,3,13,11
District,2021,609693,WESTINGHOUSE HS,Network 15,334,97.9%,0.0%,2.1%,327,0,7,1,0,45,233,10,1,0,1,3,9,24
District,2021,609694,HANCOCK HS,Network 15,267,98.5%,0.0%,1.5%,263,0,4,0,3,57,179,21,0,0,0,3,0,0
District,2021,609695,AMUNDSEN HS,ISP,266,96.2%,0.0%,3.8%,256,0,10,2,2,100,126,13,0,1,0,5,7,0
District,2021,609698,BOGAN HS,Network 16,174,94.3%,0.0%,5.7%,164,0,10,2,5,64,57,22,0,2,2,0,6,4
District,2021,609704,FARRAGUT HS,Network 16,109,94.5%,0.0%,5.5%,103,0,6,1,2,49,26,19,0,1,0,1,1,3
District,2021,609705,FENGER HS,Network 17,67,94.0%,0.0%,6.0%,63,0,4,0,7,11,32,13,0,0,0,0,0,0
District,2021,609708,FOREMAN HS,Network 14,151,98.7%,0.0%,1.3%,149,0,2,0,1,65,29,35,0,0,2,0,1,16
District,2021,609709,GAGE PARK HS,Network 16,86,100.0%,0.0%,0.0%,86,0,0,0,3,34,13,35,0,0,1,0,0,0
District,2021,609710,HARLAN HS,Network 17,61,90.2%,0.0%,9.8%,55,0,6,0,1,11,25,14,0,0,0,0,0,4
District,2021,609711,HARPER HS,Network 16,20,95.0%,0.0%,5.0%,19,0,1,0,0,12,2,4,0,0,0,1,0,0
District,2021,609712,HIRSCH HS,Network 17,18,94.4%,0.0%,5.6%,17,0,1,0,0,7,5,5,0,0,0,0,0,0
District,2021,609713,HYDE PARK HS,Network 17,148,93.9%,0.0%,6.1%,139,0,9,0,2,50,64,14,0,0,1,0,3,5
District,2021,609715,KELLY HS,Network 16,348,98.9%,0.0%,1.1%,344,0,4,0,4,153,139,20,0,0,4,1,4,19
District,2021,609716,KELVYN PARK HS,Network 14,52,96.2%,0.0%,3.8%,50,0,2,1,0,28,11,3,0,0,0,1,0,6
District,2021,609718,KENNEDY HS,Network 16,385,95.8%,0.0%,4.2%,369,0,16,0,10,160,146,18,0,0,0,6,2,27
District,2021,609719,LAKE VIEW HS,Network 14,325,99.4%,0.0%,0.6%,323,0,2,0,4,141,133,29,2,0,2,3,4,5
District,2021,609720,LANE TECH HS,Network 14,"1,108",99.1%,0.0%,0.9%,"1,098",0,10,0,9,99,922,26,1,4,0,2,2,33
District,2021,609722,MANLEY HS,Network 15,14,85.7%,0.0%,14.3%,12,0,2,0,1,7,1,1,0,0,2,0,0,0
District,2021,609723,MARSHALL HS,Network 15,49,87.8%,0.0%,12.2%,43,0,6,0,0,13,16,7,0,0,7,0,0,0
District,2021,609724,MATHER HS,Network 14,271,97.8%,0.0%,2.2%,265,0,6,0,2,96,115,27,1,0,2,2,0,20
District,2021,609725,MORGAN PARK HS,Network 16,230,94.8%,0.0%,5.2%,218,0,12,1,6,48,111,33,0,0,4,1,14,0
District,2021,609726,BROOKS HS,ISP,172,95.3%,0.0%,4.7%,164,0,8,0,3,13,136,3,3,1,0,4,0,1
District,2021,609727,PHILLIPS HS,AUSL,118,94.1%,0.0%,5.9%,111,0,7,0,5,9,72,17,2,0,1,5,0,0
District,2021,609728,ROOSEVELT HS,Network 14,214,98.1%,0.0%,1.9%,210,0,4,0,0,81,72,40,1,0,2,5,0,9
District,2021,609729,SCHURZ HS,Network 14,408,99.0%,0.0%,1.0%,404,0,4,1,1,179,117,53,0,0,1,3,28,21
District,2021,609730,SENN HS,Network 14,399,97.5%,0.0%,2.5%,389,0,10,0,5,113,221,27,0,0,8,1,0,14
District,2021,609732,STEINMETZ HS,Network 14,229,98.7%,0.0%,1.3%,226,0,3,0,3,114,72,24,0,1,0,5,1,6
District,2021,609733,SULLIVAN HS,Network 14,189,100.0%,0.0%,0.0%,189,0,0,0,3,63,54,28,0,0,12,0,7,22
District,2021,609734,TAFT HS,Network 14,784,98.7%,0.0%,1.3%,774,0,10,2,12,289,393,58,0,0,1,9,2,8
District,2021,609735,TILDEN HS,Network 16,54,96.3%,0.0%,3.7%,52,0,2,0,0,27,14,4,0,0,1,3,0,3
District,2021,609737,VON STEUBEN HS,Network 14,387,98.2%,0.0%,1.8%,380,0,7,0,1,130,206,21,0,0,1,8,1,12
District,2021,609738,LINCOLN PARK HS,Network 14,535,98.7%,0.0%,1.3%,528,0,7,0,3,70,395,23,2,1,1,5,3,25
District,2021,609739,WASHINGTON HS,Network 17,343,97.7%,0.0%,2.3%,335,0,8,2,8,105,123,56,2,0,1,2,4,32
District,2021,609740,WELLS HS,Network 15,105,94.3%,1.0%,4.8%,99,1,5,1,2,22,31,22,2,0,7,4,0,8
District,2021,609741,HUBBARD HS,Network 16,370,98.9%,0.0%,1.1%,366,0,4,1,1,173,115,63,0,0,0,2,4,7
District,2021,609746,KENWOOD HS,Network 17,369,96.7%,0.0%,3.3%,357,0,12,0,1,51,283,14,0,1,0,2,5,0
District,2021,609748,YORK HS,Network 16,23,65.2%,0.0%,34.8%,15,0,8,2,2,3,5,1,0,0,0,2,0,0
District,2021,609749,NORTHSIDE PREP HS,Network 14,254,100.0%,0.0%,0.0%,254,0,0,0,0,7,228,4,0,2,0,0,0,13
District,2021,609751,KING HS,Network 17,115,100.0%,0.0%,0.0%,115,0,0,0,0,14,79,1,0,0,0,0,0,21
District,2021,609753,CHICAGO AGRICULTURE HS,ISP,185,97.8%,0.0%,2.2%,181,0,4,2,7,36,93,14,1,2,0,4,0,22
District,2021,609754,CHICAGO MILITARY HS,Network 17,84,96.4%,0.0%,3.6%,81,0,3,0,3,21,45,5,0,0,0,6,0,1
District,2021,609755,YOUNG HS,ISP,516,96.5%,0.0%,3.5%,498,0,18,1,0,27,449,5,1,5,0,2,4,4
District,2021,609756,CURIE HS,Network 15,614,96.4%,0.8%,2.8%,592,5,17,1,11,233,227,75,3,0,1,12,7,22
District,2021,609759,CLEMENTE HS,Network 15,164,97.0%,0.0%,3.0%,159,0,5,0,3,62,72,17,0,1,3,1,0,0
District,2021,609760,CARVER MILITARY HS,Network 17,108,90.7%,0.0%,9.3%,98,0,10,0,2,36,42,11,0,0,0,7,0,0
District,2021,609761,CORLISS HS,Network 17,66,90.9%,6.1%,3.0%,60,4,2,1,1,17,26,12,0,2,0,0,0,1
District,2021,609762,JULIAN HS,Network 16,74,98.6%,0.0%,1.4%,73,0,1,1,0,25,33,12,1,0,0,1,0,0
District,2021,609764,JUAREZ HS,Network 15,404,99.5%,0.0%,0.5%,402,0,2,14,5,97,181,71,6,4,2,4,5,13
District,2021,609780,MARINE LEADERSHIP AT AMES HS,ISP,112,99.1%,0.0%,0.9%,111,0,1,0,3,47,45,8,0,0,1,7,0,0
District,2021,609783,JEFFERSON HS,Network 16,11,100.0%,0.0%,0.0%,11,0,0,0,1,0,1,8,0,0,1,0,0,0
District,2021,610244,CLARK HS,ISP,101,90.1%,0.0%,9.9%,91,0,10,0,2,36,40,12,0,0,0,1,0,0
District,2021,610245,DOUGLASS HS,Network 15,14,100.0%,0.0%,0.0%,14,0,0,0,0,8,2,4,0,0,0,0,0,0
District,2021,610304,PHOENIX MILITARY HS,ISP,130,99.2%,0.0%,0.8%,129,0,1,0,4,31,66,16,0,0,1,10,1,0
District,2021,610323,BOWEN HS,Network 17,60,96.7%,0.0%,3.3%,58,0,2,0,0,10,24,11,1,0,4,1,2,5
District,2021,610334,RABY HS,Network 15,80,91.3%,0.0%,8.8%,73,0,7,0,1,19,14,10,0,0,7,1,9,12
District,2021,610340,CHICAGO ACADEMY HS,AUSL,132,100.0%,0.0%,0.0%,132,0,0,0,5,66,56,4,0,0,0,1,0,0
District,2021,610357,SPRY HS,Network 16,28,92.9%,0.0%,7.1%,26,0,2,0,0,11,3,7,0,0,0,0,1,4
District,2021,610380,WILLIAMS HS,Network 17,43,100.0%,0.0%,0.0%,43,0,0,0,2,12,24,3,0,1,0,0,0,1
District,2021,610381,BRONZEVILLE HS,Network 17,45,95.6%,0.0%,4.4%,43,0,2,0,0,8,28,3,0,0,0,0,1,3
District,2021,610383,SOCIAL JUSTICE HS,Network 15,69,91.3%,0.0%,8.7%,63,0,6,0,1,24,13,9,1,0,2,2,0,11
District,2021,610384,INFINITY HS,ISP,99,93.9%,0.0%,6.1%,93,0,6,1,4,29,35,20,0,1,2,1,0,0
District,2021,610385,MULTICULTURAL HS,Network 15,46,95.7%,4.3%,0.0%,44,2,0,0,0,18,11,6,0,0,4,1,1,3
District,2021,610386,PEACE AND EDUCATION HS,ISP,37,97.3%,0.0%,2.7%,36,0,1,0,7,15,1,10,0,0,2,1,0,0
District,2021,610389,ORR HS,AUSL,50,98.0%,0.0%,2.0%,49,0,1,0,3,11,23,11,0,0,0,0,0,1
District,2021,610390,RICKOVER MILITARY HS,ISP,86,98.8%,0.0%,1.2%,85,0,1,1,3,25,40,7,0,0,0,7,0,2
District,2021,610391,LINDBLOM HS,ISP,286,97.9%,0.3%,1.7%,280,1,5,0,1,26,212,14,2,1,0,2,0,22
District,2021,610392,WORLD LANGUAGE HS,Network 15,74,94.6%,0.0%,5.4%,70,0,4,0,1,42,16,10,0,0,0,1,0,0
District,2021,610394,UPLIFT HS,Network 14,37,97.3%,0.0%,2.7%,36,0,1,0,0,2,9,0,0,0,0,0,2,23
District,2021,610402,DEVRY HS,Network 14,71,100.0%,0.0%,0.0%,71,0,0,0,2,3,58,6,0,0,0,2,0,0
District,2021,610499,COLLINS HS,AUSL,46,97.8%,2.2%,0.0%,45,1,0,0,0,14,18,4,0,1,8,0,0,0
District,2021,610513,AIR FORCE HS,Network 16,31,96.8%,0.0%,3.2%,30,0,1,0,0,8,16,5,0,0,0,1,0,0
District,2021,610518,AUSTIN CCA HS,Network 15,57,91.2%,0.0%,8.8%,52,0,5,0,1,24,15,9,2,0,0,1,0,0
District,2021,610524,ALCOTT HS,Network 15,71,100.0%,0.0%,0.0%,71,0,0,0,1,28,40,0,0,0,0,2,0,0
District,2021,610529,OGDEN HS,Network 15,172,100.0%,0.0%,0.0%,172,0,0,0,1,31,127,11,0,0,1,0,1,0
District,2021,610543,SOLORIO HS,AUSL,308,96.1%,0.0%,3.9%,296,0,12,2,4,96,146,26,0,2,4,2,7,7
District,2021,610547,SOUTH SHORE INTL HS,Network 17,158,96.2%,0.0%,3.8%,152,0,6,0,8,28,96,6,1,1,1,4,7,0
District,2021,610558,GOODE HS,Network 16,207,98.6%,0.0%,1.4%,204,0,3,0,11,72,94,22,0,0,1,2,1,1
District,2021,610561,CRANE MEDICAL HS,Network 15,73,90.4%,0.0%,9.6%,66,0,7,0,2,13,48,1,0,1,0,1,0,0
District,2021,610563,BACK OF THE YARDS HS,ISP,255,98.8%,0.0%,1.2%,252,0,3,0,9,52,170,18,0,0,0,2,1,0
District,2021,610564,DISNEY II HS,Network 14,124,97.6%,0.0%,2.4%,121,0,3,0,3,48,64,3,0,0,0,1,1,1
District,2021,610587,DYETT ARTS HS,Network 17,141,98.6%,0.0%,1.4%,139,0,2,1,6,45,81,5,1,0,0,0,0,0